R2 L' U2 F' B
R2 L' U2 B F'
B L' R2 U2 B
B L' F' R2 U2
L' R2 U2 F' B
L' R2 U2 B F'
B R2 L' U2 B
F' R2 U2 F' R
L' F' R2 U2 F'
L' F' B R2 U2
L' B R2 U2 B
L' B F' R2 U2
F' L R2 U2 F' R
B L F' L2 R2 U2
B L F' R2 L2 U2
R2 L' U2 D F' B
R2 L' U2 D B F'
R2 L' U2 D' F' B
R2 L' U2 D' B F'
R2 L' U2 D2 F' B
R2 L' U2 D2 B F'
R2 L' U2 F' D B
R2 L' U2 F' D' B
R2 L' U2 F' D2 B
R2 L' U2 F' B D
R2 L' U2 F' B D'
R2 L' U2 F' B D2
R2 L' U2 B D F'
R2 L' U2 B D' F'
R2 L' U2 B D2 F'
R2 L' U2 B F' D
R2 L' U2 B F' D'
R2 L' U2 B F' D2
R2 L' D U2 F' B
R2 L' D U2 B F'
F' L' R2 U2 F' R
U' L' R2 U2 F' B
U' L' R2 U2 B F'
U L' R2 U2 F' B
U L' R2 U2 B F'
U2 L' R2 U2 F' B
R2 L' D' U2 F' B
U2 L' R2 U2 B F'
R2 L' D' U2 B F'
B L' R2 U2 D B
B L' R2 U2 D' B
B L' R2 U2 D2 B
B L' R2 U2 B D
B L' R2 U2 B D'
B L' R2 U2 B D2
B' L' R2 B2 U2 B'
B L' R2 D U2 B
B L' R2 D' U2 B
B L' R2 D2 U2 B
B L' R2 F U2 B
B L' R2 F' U2 B
B L' R2 F2 U2 B
R2 L' D2 U2 F' B
R2 L' D2 U2 B F'
R2 L' F U2 F2 B
R2 L' F U2 B F2
R2 L' F2 U2 F B
R2 L' F2 U2 B F
R2 L' B' U2 F' B2
R2 L' B' U2 B2 F'
B L' D2 F' U2 L2
R2 L' B2 U2 F' B'
R2 L' B2 U2 B' F'
B L' F R2 F2 U2
U' L' F' R2 U2 F'
B' L' F' R2 B2 U2
U2 L' F' R2 U2 F'
U' L' F' B R2 U2
U L' F' R2 U2 F'
B L' F' R2 U2 D
B L' F' R2 U2 D'
B L' F' R2 U2 D2
B L' F' R2 D U2
B L' F' R2 D' U2
B L' F' R2 D2 U2
B' L' F' B2 R2 U2
U2 L' F' B R2 U2
B L' F' U2 D2 L2
U L' F' B R2 U2
B L' F' D2 U2 L2
L' R2 U2 D F' B
L' R2 U2 D B F'
L' R2 U2 D' F' B
L' R2 U2 D' B F'
L' R2 U2 D2 F' B
L' R2 U2 D2 B F'
L' R2 U2 F' D B
L' R2 U2 F' D' B
L' R2 U2 F' D2 B
L' R2 U2 F' B D
L' R2 U2 F' B D'
L' R2 U2 F' B D2
L' R2 U2 B D F'
L' R2 U2 B D' F'
L' R2 U2 B D2 F'
L' R2 U2 B F' D
L' R2 U2 B F' D'
L' R2 U2 B F' D2
B L' F2 R2 F U2
U' L' B R2 U2 B
U2 L' B R2 U2 B
L' R2 D U2 F' B
L' R2 D U2 B F'
U' L' B F' R2 U2
U' L' B F' R2 U2
U L' B R2 U2 B
U2 L' B F' R2 U2
U2 L' B F' R2 U2
U L' B F' R2 U2
U L' B F' R2 U2
L' R2 D' U2 F' B
L' R2 D' U2 B F'
B' L' B2 R2 U2 B
L' R2 D2 U2 F' B
L' R2 D2 U2 B F'
B' L' B2 F' R2 U2
L' R2 F U2 F2 B
L' R2 F U2 B F2
F' L2 R2 U2 F' R
L' R2 F2 U2 F B
L' R2 F2 U2 B F
L' R2 B' U2 F' B2
