B2 L B' L U' R'
B L R' B' R U' R'
B L R2 B' R2 U' R'
B L U' R' U B' U'
B2 L F B' L U' R'
B2 L F' B' L U' R'
B2 L F2 B' L U' R'
B2 L B' L U' R' D
B2 L B' L U' R' D'
B2 L B' L U' R' D2
B2 L B' L U' D R'
B2 L B' L U' D' R'
B2 L B' L U' D2 R'
B2 L B' L D U' R'
B2 L B' L D' U' R'
B2 L B' L D2 U' R'
B2 L B' L F U' R'
B2 L B' L F' U' R'
B2 L B' L F2 U' R'
B2 L B' D L U' R'
B L B' U' B R' B'
B2 L B' D' L U' R'
B L B' U2 B U R'
B2 L B' D2 L U' R'
B2 L B' F L U' R'
B2 L B' F' L U' R'
B L B' D2 F' U' R
B2 L B' F2 L U' R'
D L' F L2 U' L F
D L' F U' L F L2
D L' F B L U' L2
B L' B L2 B' U' R'
D L' B F L U' L2
D L2 U' L F L' R
D L2 U' L F R L'
B L2 F U' R' F' L'
L2 U R B U2 L R'
L2 U R B U2 R' L
D L2 B L F U' L'
B L2 B L' B' U' R'
L2 U B U2 L R' F
L2 U B U2 L F R'
L2 U B U2 R' L F
L2 U B' L R' U2 F'
L2 U B' R' L U2 F'
B R' L B' R U' R'
B R' U L R B' U'
B R' U L B' R U'
B R' U R L B' U'
L' U2 F R B U R'
B R2 L B' R2 U' R'
L' U2 F B R U R2
L' U2 B F R U R2
B U' L B' U' B R'
B U' R' U L B' U'
L D' B' U2 R' B U
D F L2 U' L F R
B D L F U' L' R'
B D L F U' R' L'
U2 F D2 R F' U R
B D F L U' L2 R'
B D F L U' R' L2
R' B L R B' U' R2
L2 B L U2 F U R'
R2 B L R2 B' U' R
L B L U' R' D L2
L B L U' D L2 R'
L B L U' D R' L2
L B L D U' L2 R'
L B L D U' R' L2
R' B R L B' U' R2
L B L B2 U L U2
D B L' F L2 U' L
U' B R' D' B' L F
R2 B R2 L B' U' R
B2 F L B' L U' R'
U' B D' R' B' L F
L B D L U' L R'
L B D L U' R' L
L B' L U2 R' U R
B2 F' L B' L U' R'
L B' U L U R' U
L B' U2 R' U' L U2
L B' U2 R' B2 U R'
L2 B2 L' B' L U' R'
L' B2 L2 B' L U' R'
F' B2 L B' L U' R'
B2 F2 L B' L U' R'
F2 B2 L B' L U' R'
F B2 L B' L U' R'
