F' U' R F2 U' L
U' D' F U' L B'
D' U' F U' L B'
U' F U' L D' B2
U' F U2 L' U L2
U' F' R F2 U' L
U2 L D R' D2 B R'
D' L D B' R2 F' R
U2 L D' B D2 R' B
D' L B' R2 D F' R
D' L B' D R2 F' R
F' L' U' R F2 U' L2
U L' F L' B' U L'
D2 L2 U B' L U L2
U L2 D2 B' L U L2
L2 U D2 B' L U L2
D' R U' F U' L B'
U' R D' F U' L B'
U' R F U' L D' B2
U' R F U2 L' U L2
U' R F' R F2 U' L
D R F' U' F2 U' L
D R F' U2 L D R2
D R F' U2 D L R2
D R F' U2 D R2 L
D R F' D U2 L R2
D R F' D U2 R2 L
D R F' D' L2 U2 L'
R' U' D' F U' L B'
R2 U' D' F U' L B'
R U' D' F U' L B'
R' U' F U' L D' B2
R' U' F U2 L' U L2
R2 U' F U' L D' B2
R2 U' F U2 L' U L2
R' U' F' R F2 U' L
R U' F U' L D' B2
R U' F U2 L' U L2
R2 U' F' R F2 U' L
R U' F' R F2 U' L
F' R' U' R2 F2 U' L
D' R' U' F U' L B'
F' R' U' F2 R2 U' L
F' R' U2 L D R2 B2
F' R' U2 L D B2 R2
D R' U' F U' L B
F' R' U2 D L R2 B2
F' R' U2 D L B2 R2
F' R' U2 D R2 L B2
D R' U2 L D' B R'
F' R' D U2 L R2 B2
F' R' D U2 L B2 R2
F' R' D U2 R2 L B2
F' R' D' L2 F2 R U2
U' R' D' F U' L B'
F' R' D' F2 L2 U2 L'
U' R' F U' L D' B2
U' R' F U2 L' U L2
U' R' F' R F2 U' L
F' R2 U' R' F2 U' L
D' R2 U' F U' L B'
F' R2 U' F2 R' U' L
U' R2 D' F U' L B'
U' R2 F U' L D' B2
U' R2 F U2 L' U L2
U' R2 F' R F2 U' L
U2 D L R' D' B R'
D' U L' U L2 B' R'
F U L' U' L U2 L
D2 U L2 B' L U L2
F U L' B2 U L2 R'
F U L' B2 U R' L2
U2 D R' L D' B R'
U' D R' F U' L B
U' D F R' U' L B
U' D F U' D2 L B'
U' D F D2 U' L B'
L D B' R2 F' R B
U2 D' L D' B R' B2
U2 D' L B2 D' B R'
R' D' U' F U' L B'
U D' L' U L2 B' R'
R2 D' U' F U' L B'
D' U' R F U' L B'
U' D' R F U' L B'
R D' U' F U' L B'
U' D' R' F U' L B'
D' U' R' F U' L B'
D' U' R2 F U' L B'
U' D' R2 F U' L B'
D U' R' F U' L B
F' U' R U' L D R2
F' U' R U' D L R2
F' U' R U' D R2 L
D' U' F R U' L B'
U' D' F R U' L B'
F' U' R D U' L R2
F' U' R D U' R2 L
U' D' F R' U' L B'
D' U' F R' U' L B'
D' U' F R2 U' L B'
U' D' F R2 U' L B'
D' U' F U' L D B'
D' U' F U' L D' B'
D' U' F U' L D2 B'
D' U' F U' L B' D
D' U' F U' L B' D'
D' U' F U' L B' D2
U' D' F U' L D B'
U' D' F U' L D' B'
U' D' F U' L D2 B'
U' D' F U' L B' D
U' D' F U' L B' D'
U' D' F U' L B' D2
F' U' R F2 U' L D
F' U' R F2 U' L D'
F' U' R F2 U' L D2
F' U' R F2 U' D L
F' U' R F2 U' D' L
F' U' R F2 U' D2 L
F' U' R F2 D U' L
F' U' R F2 D' U' L
F' U' R F2 D2 U' L
D2 U' F U' D L B'
D2 U' F D U' L B'
U2 D' F U' L F' B'
U2 D' F U' L B' F'
U2 D' F U' F' L B'
D U' F R' U' L B
F' U' R' F2 R2 U' L
D U' F U' D2 L B'
D U' F D2 U' L B'
F' U' R2 F2 R' U' L
F' U' D R U' L R
F' U' D R U' R L
D' U2 L D' B R' B2
D2 U2 L D' R' B R'
D2 U2 L D' B R' B
F2 U' F' R U' L B
D' U2 L B2 D' B R'
U2 D2 L D' R' B R'
U2 D2 L D' B R' B
D U2 L R' D' B R'
F' U' F2 U' L D' B2
F' U' F2 U2 L' U L2
F U' F2 R U' L R'
F U' F2 R U' R' L
U D2 L2 B' L U L2
L2 D2 U B' L U L2
D U2 R' L D' B R'
F' U2 L R' D R2 B2
F' U2 L R' D B2 R2
F' U2 L U R F2 U'
D' U2 F U' L F' B'
D' U2 F U' L B' F'
U' D2 F U' D L B'
D' U2 F U' F' L B'
U' D2 F D U' L B'
F U2 L D' B2 D' R2
F U2 L B2 D' R2 B2
F U2 L B2 D' B2 R2
F U2 L' U L2 D F2
F U2 L' D F2 U F2
F U2 L' F U L2 F'
F U2 L' F U F' L2
F U2 L' F' U F L2
F U2 L' F2 U L2 F2
F U2 L' F2 U F2 L2
F' U2 R F2 U' L F2
F' U2 R F2 U' F2 L
F' U2 R' L D R2 B2
F' U2 R' L D B2 R2
F' U2 R' D L R2 B2
F' U2 R' D L B2 R2
F' U2 R' D R2 L B2
U2 F L' U' F' L2 B'
U F L' U L2 D2 R2
U' F R U' L D' B2
U' F R U2 L' U L2
U' F R' U' L D' B2
U' F R' U2 L' U L2
U' F R2 U' L D' B2
U' F R2 U2 L' U L2
U' F U' L U' L2 U
U' F U' L D' B2 D
U' F U' L D' B2 D'
