F' R' U' L' F B
F' R' U' L' B F
F' R' U' B L' F
F' L R' U' L2 F B
F' L R' U' L2 B F
F' L' F R' D B R'
F' R U' L' F D2 B2
F' R' L U' L2 F B
F' R' L U' L2 B F
F' R' U' L' D F B
F' R' U' L' D B F
F' R' U' L' D' F B
F' R' U' L' D' B F
F' R' U' L' D2 F B
F' R' U' L' D2 B F
F' R' U' L' F D B
F' R' U' L' F D' B
F' R' U' L' F D2 B
F' R' U' L' F B D
F' R' U' L' F B D'
F' R' U' L' F B D2
F' R' U' L' B D F
F' R' U' L' B D' F
F' R' U' L' B D2 F
F' R' U' L' B F D
F' R' U' L' B F D'
F' R' U' L' B F D2
F' R' U' B L' D F
F' R' U' B L' D' F
F' R' U' B L' D2 F
F' R' U' B L' F D
F' R' U' B L' F D'
F' R' U' B L' F D2
F' R' U' B' L' F B2
F' R' U' B' L' B2 F
F2 R' F U' L' F B
F2 R' F U' L' B F
F2 R' F U' B L' F
F' R' B' U' L' F B2
F' R' B' U' L' B2 F
F' R' B' U' B2 L' F
F' R' B2 U' B' L' F
F' U L' F B2 R' B
F' U L' B2 R' F B
F' U L' B2 R' B F
F' U L' B2 F R' B
F' U R' U2 L' F B
F' U R' U2 L' B F
F' U R' U2 B L' F
F' U R2 U2 L' F B'
F' U R2 U2 L' B' F
F' U' L' R' B R F
F' U' L' F R' B R
L' D' F' R U' L' F2
F' U' L2 D2 L F B'
F' U' L2 D2 L B' F
F' U' R' L' B R F
F' U' R' B L' R F
F' U' R' B R L' F
F' U2 R' U L' F B
F' U2 R' U L' B F
F' U2 R' U B L' F
R' F' L' D F B R'
R' F' L' D B R' F
R' F' L' D B F R'
R' F' L' F D B R'
D' F' R U' D L' F
D' F' R D U' L' F
D' F' R B' L U' L2
L' F' R' U' L' F2 B
L' F' R' U' L' B F2
L' F' R' U' B L' F2
D' F' D R U' L' F
D' F' D' R U' L' F'
D' F' B' L R U' L2
D' F' B' R L U' L2
F' B R' U' L' F B
F' B R' U' L' B F
F' B R' U' B L' F
D' B' L F' R U' L'
B' F' R' U' L' F B
B' F' R' U' L' B F
B' F' R' U' B L' F
F' B' R' U' L' F B
F' B' R' U' L' B F
F' B' R' U' B L' F
B2 F' R' U' L' F B
B2 F' R' U' L' B F
B2 F' R' U' B L' F
B F' R' U' L' F B
B F' R' U' L' B F
B F' R' U' B L' F
D' B' F' L R U' L2
D' B' F' R L U' L2
F' B2 R' U' L' F B
F' B2 R' U' L' B F
F' B2 R' U' B L' F
