F R2 D' R' F2 B
F R2 D' R' B F2
F R2 D' F2 R' B
D2 F L' U L R
D2 F L' U R L
B' F L U L' R
B' F L U R L'
F B' L U L' R
F B' L U R L'
B' L U L' U' B' U
B' L U2 B' U' L' R'
B' L U2 B' U' R' L'
F L B' L U L2 R
F L B' L U R L2
F L B2 U L' R B
F L B2 U R L' B
F L B2 U R B L'
F L' U R D L B'
F L' U D L R B'
F L' U D L B' R
F L' U D R L B'
U L' U' B' L U L'
F L' D U L R B'
F L' D U L B' R
F L' D U R L B'
D2 L' F L' U L2 R
D2 L' F L' U R L2
B' L' F L2 U L' R
B' L' F L2 U R L'
B2 L' F U L R B
B2 L' F U R L B
D2 L2 F L' U L' R
D2 L2 F L' U R L'
L U L' U' B' L U
B2 L2 F U L2 R B
B2 L2 F U R L2 B
B2 L2 F U R B L2
L2 U L2 D' R' B R'
L2 U L2 D' B R' B
F L2 B' L U L R
F L2 B' L U R L
F L2 B2 U L2 R B
F L2 B2 U R L2 B
F L2 B2 U R B L2
F R U' D' R' U B
F R D' U' R' U B
R' U' R B U2 R' U'
R' U' R B' L B2 U
F R B U R' U' F'
B' R' U' L R B U
B' R' U' R L B U
B R' U' R B U B'
R' U' B' L R B U
R' U' B' R L B U
R' U' B2 R B L U
D' R' F D B R F'
D' R' F B D R F'
D' R' B U' R B U
D' R' B F D R F'
F' R2 D' R' F2 B R
F' R2 D' R' B F2 R
F' R2 D' R2 F2 R B
D' R2 D' F R F B
D' R2 D' F R B F
F' R2 D' F2 R' B R2
F R2 D' R' F2 D B
F R2 D' R' F2 D' B
F R2 D' R' F2 D2 B
F R2 D' R' F2 B D
F R2 D' R' F2 B D'
F R2 D' R' F2 B D2
F R2 D' R' B F2 D
F R2 D' R' B F2 D'
F R2 D' R' B F2 D2
F R2 D' F R' F B
F R2 D' F R' B F
F R2 D' F2 R' D B
F R2 D' F2 R' D' B
F R2 D' F2 R' D2 B
F R2 D' F2 R' B D
F R2 D' F2 R' B D'
F R2 D' F2 R' B D2
D' R2 F D' R F2 B
D' R2 F D' R B F2
D' R2 F' D' F2 R B
F R2 F D' R' F2 B
F R2 F D' R' B F2
F R2 F D' F2 R' B
F R2 F' D' R' F2 B
F R2 F' D' R' B F2
F R2 F' D' F2 R' B
F R2 F2 D' R' F2 B
F R2 F2 D' R' B F2
F R2 F2 D' F2 R' B
B U L R' F U' F'
D U L F U' F' B'
D U L F U' B' F'
L' D F U L R B'
L' D F U L B' R
L' D F U R L B'
U D L F U' F' B'
U D L F U' B' F'
B U R' L F U' F'
B U R' F' U' F R
D2 U F' R U' F R
B U F' R' U' F R
R2 D' R' F B R F
R2 D' R' F2 D2 B R'
R2 D' R' B F R F
R2 D' R2 F R F B
R2 D' R2 F R B F
R2 D' F R F D2 B2
R2 D' F R' F B R2
R2 D' F R' B R2 F
R2 D' F R' B F R2
R2 D' F2 R' D2 B R'
L' D2 F L' U L2 R
L' D2 F L' U R L2
U D2 F' R U' F R
D2 F L' U L R D
D2 F L' U L R D'
D2 F L' U L R D2
D2 F L' U L D R
D2 F L' U L D' R
D2 F L' U L D2 R
D2 F L' U R L D
D2 F L' U R L D'
D2 F L' U R L D2
D2 F L' U R D L
D2 F L' U R D' L
D2 F L' U R D2 L
D2 F L' U D L R
D2 F L' U D R L
D2 F L' U D' L R
D2 F L' U D' R L
D2 F L' U D2 L R
D2 F L' U D2 R L
D2 F L' D U L R
D F L U R B' L'
D2 F L' D U R L
D F L U B' L' R
D F L U B' R L'
D2 F L' D' U L R
D2 F L' D' U R L
D2 F L' D2 U L R
D2 F L' D2 U R L
D2 F R U' L' R' U
D2 F R U' R' L' U
L' F U R D L B'
L' F U D L R B'
L' F U D L B' R
L' F U D R L B'
D2 F D L' U L R
D2 F D L' U R L
F D L U R B' L'
F D L U B' L' R
F D L U B' R L'
L' F D U L R B'
L' F D U L B' R
L' F D U R L B'
D2 F D' L' U L R
D2 F D' L' U R L
D2 F D2 L' U L R
D2 F D2 L' U R L
R2 F D' R' F2 B R2
R2 F D' R' B R2 F2
R2 F D' R' B F2 R2
D2 F B L' U L R
D2 F B L' U R L
