B2 L U' B U2 L
B2 L R' F' R' U F'
B2 L U R2 F' L' R2
B2 L U R2 F' R2 L'
B2 L U' R2 U2 F' L'
B2 L U' D B U2 L
B2 L U' D' B U2 L
B2 L U' D2 B U2 L
B2 L U' B R U2 L
B2 L U' B R' U2 L
B2 L U' B R2 U2 L
B2 L U' B U2 L D
B2 L U' B U2 L D'
B2 L U' B U2 L D2
B2 L U' B U2 D L
B2 L U' B U2 D' L
B2 L U' B U2 D2 L
B2 L U' B D U2 L
B2 L U' B D' U2 L
B2 L U' B D2 U2 L
B2 L U' B' R' B2 U2
B2 L D U' B U2 L
B2 L D' U' B U2 L
B2 L D2 U' B U2 L
B2 L F U' B U2 L
L2 R B R2 F' U' F2
U2 L F B2 L U F
B2 L F' U' B U2 L
B2 L F2 U' B U2 L
L2 R' U' F D' L2 R2
L2 R' U' F D' R2 L2
U2 L B2 F L U F
L2 R' U2 F' B2 U F2
L2 R' U2 B2 F' U F2
R' L2 U' F D' L2 R2
R' L2 U' F D' R2 L2
R' L2 U2 F' B2 U F2
R' L2 U2 B2 F' U F2
R L2 B R2 F' U' F2
R' U B' U F' B' U
R' U B' U B' F' U
R' U' L2 F D' L2 R2
R' U' L2 F D' R2 L2
B2 R' L F' R' U F'
R' U' F D' L2 R2 F
R' U' F D' L2 F R2
R' U' F D' R2 L2 F
B' R' U F' B' L U
B' R' U B' L F' U
B' R' U B' F' L U
B2 R' F' L R' U F'
B2 R' F' R' L U F'
D2 R' F2 L2 B' U' F
R' U2 F' B2 R2 U F'
R' U2 F' B2 U' B U2
R' U2 B2 F' R2 U F'
R' U2 B2 F' U' B U2
B' U F' B' L U L2
B' U B' L F' U L'
B' U B' F' L U L2
B2 U' B U2 D L B'
B2 U' B D U2 L B'
R' D2 F2 L2 B' U' F
B' U2 B' L F U F'
R' F U' D' L2 R2 F
R' F U' D' L2 F R2
R' F U' D' R2 L2 F
B2 D L U' B U2 L
R' F D' U' L2 R2 F
R' F D' U' L2 F R2
R' F D' U' R2 L2 F
B2 D' L U' B U2 L
R' F' B2 U' B U2 B'
B2 D2 L U' B U2 L
L2 F2 B2 L U F' L'
R B R2 D L2 F' U'
R B R2 D F' L2 U'
R B R2 D2 F' U' F'
B2 F L U' B U2 L
R B R2 F' U B2 U2
R B R2 F' U' D2 F2
R B R2 F' D L2 U'
R B R2 F' D2 U' F2
U' B' R' U B' L U
B2 F' L U' B U2 L
R' B' U2 F' B' U F
R' B' U2 B' F' U F
U B' U B' L F U
R B' U' B2 R2 F' U'
U' B2 L U' B R' U2
D' B2 L U R2 F' L'
L' B2 L U' B' R' U2
U2 B2 L R2 F U F2
L2 B2 L U F' L' F
U2 B2 L F R2 U F'
U2 B2 L F U' B U2
L B2 L R' F' U F2
L B2 L U F' L' F2
L B2 L F2 U F' L'
F' B2 L U' B U2 L
B2 F2 L U' B U2 L
F2 B2 L U' B U2 L
F B2 L U' B U2 L
L2 B2 R' F' L U F2
U2 B2 R2 L F U F2
L B2 R' L F' U F2
L B2 R' F' L U F
R B2 U2 R2 B' U' F'
R' B2 F' U' B U2 B'
L2 B2 F2 L U F' L'
