L' U L R2 F L'
L' U L F L' R2
L' U L F R2 L'
L' U R2 L F L'
F R U L' R B'
F R U L' B' R
F R U R L' B'
L' F R U L' R
L' F R U R L'
L' R U L R F L'
L' R U R L F L'
U L R2 F D' L' B2
U L R2 F D' B2 L'
U L F R2 D' L' B2
U L F R2 D' B2 L'
R' L' U L R' F L'
L' R' U L R' F L'
L' R' U L F L' R'
L' R' U L F R' L'
R' L' U L F L' R'
R' L' U L F R' L'
R' L' U R' L F L'
L' R' U R' L F L'
R L' U L R F L'
R L' U R L F L'
B' L' U L R2 F L'
B' L' U L F L' R2
B' L' U L F R2 L'
B2 L' U L R2 F L'
B2 L' U L F L' R2
B2 L' U L F R2 L'
B L' U L R2 F L'
B L' U L F L' R2
B L' U L F R2 L'
B' L' U R2 L F L'
B2 L' U R2 L F L'
U L' U L2 R2 F L'
U L' U L2 F L' R2
U L' U L2 F R2 L'
B L' U R2 L F L'
U L' U R2 L2 F L'
R' L' F R U L' R2
R' L' F R U R2 L'
L' R' F R U L' R2
L' R' F R U R2 L'
R2 L' F R U L' R'
R2 L' F R U R' L'
F L' U' R U B R
D' L' D F R U R
D' L' D2 F R B2 U
D' L' D2 F B2 R U
D' L' D2 B2 F R U
D' L' F R U2 F U'
B' L' F R U L' R
B' L' F R U R L'
B2 L' F R U L' R
B2 L' F R U R L'
D L' F R F' B2 U
B L' F R U L' R
B L' F R U R L'
D L' F R B2 F' U
D L' F B2 R F' U
D L' B2 F R F' U
L' R2 F R U L' R'
L' R2 F R U R' L'
L' U L R' F L' R'
L' U L R' F R' L'
L' U L R2 F L' D
L' U L R2 F L' D'
L' U L R2 F L' D2
L' U L R2 F D L'
L' U L R2 F D' L'
L' U L R2 F D2 L'
L2 U L U R2 F L'
L2 U L U F L' R2
L2 U L U F R2 L'
L' U L F L' R2 D
L' U L F L' R2 D'
L' U L F L' R2 D2
L' U L F R2 L' D
L' U L F R2 L' D'
L' U L F R2 L' D2
L' U L F R2 D L'
L' U L F R2 D' L'
L' U L F R2 D2 L'
L' U L2 R2 F L' F
L' U L2 F L' R2 F
L' U L2 F L' F R2
L' U L2 F R2 L' F
