B' R U B L
B' L R F U B
B' R L F U B
B' R U L B L
B' R U L' B L
B' R U L2 B L
B' R U D B L
B' R U D' B L
B' R U D2 B L
B' R U B L D
B' R U B L D'
B' R U B L D2
B' R U B D L
B' R U B D' L
B' R U B D2 L
R U B L D' R2
R U B D' L R2
R U B D' R2 L
B' R D U B L
B' R D' U B L
B' R D2 U B L
B' R F U B L
B' R F' U B L
B' R F2 U B L
B' D R U B L
B' D' R U B L
B' D2 R U B L
D2 B' R U B L
D' B' R U B L
R' B' R2 U B L
R B' L F U B2
D B' R U B L
R B' U B L B
B' L R D F U B
B' L R D' F U B
B' L R D2 F U B
B' L R F L U B
B' L R F L' U B
B' L R F L2 U B
B' L R F U D B
B' L R F U D' B
B' L R F U D2 B
B' L R F U B D
B' L R F U B D'
B' L R F U B D2
B' L R F D U B
B' L R F D' U B
B' L R F D2 U B
B L R F B2 U B'
B L R B2 F U B'
B' L R2 F R' U B
B' L D R F U B
L R F L' B' U B2
R L F L' B' U B2
L R F U B' R' B2
R L F U B' R' B2
B' L D' R F U B
L R F B2 U B' R'
R L F B2 U B' R'
B' L D2 R F U B
B2 L B R F U B
L R B2 F U B' R'
R L B2 F U B' R'
B L B2 R F U B
B' L' R U B D L2
B' L' R U2 B' U' B2
B' L2 D2 R F' U B
R U L' D' B L R'
R U L' D' B R' L
R2 U R' B' U B2 L
R' U R2 B' U B2 L
R U D B L D' R2
R U D B D' L R2
R U D B D' R2 L
B' R L D F U B
B' R L D' F U B
B' R L D2 F U B
B' R L F L U B
B' R L F L' U B
B' R L F L2 U B
B' R L F U D B
B' R L F U D' B
B' R L F U D2 B
B' R L F U B D
B' R L F U B D'
B' R L F U B D2
B' R L F D U B
B' R L F D' U B
B' R L F D2 U B
R U D' B L D' R2
R U D' B D' L R2
R U D' B D' R2 L
B' R L' U B D L2
B R L F B2 U B'
B' R L' U2 B' U' B2
B R L B2 F U B'
R U D2 B L D' R2
R U D2 B D' L R2
R U D2 B D' R2 L
B' R U L D B L
B' R U L D' B L
B' R U L D2 B L
B' R U L B L D
B' R U L B L D'
B' R U L B L D2
B' R U L B D L
B' R U L B D' L
B' R U L B D2 L
B' R U L' D B L
B' R U L' D' B L
B' R U L' D2 B L
B' R U L' B L D
B' R U L' B L D'
B' R U L' B L D2
B' R U L' B D L
B' R U L' B D' L
B' R U L' B D2 L
B' R U L2 D B L
B' R U L2 D' B L
B' R U L2 D2 B L
B' R U L2 B L D
B' R U L2 B L D'
B' R U L2 B L D2
B' R U L2 B D L
B' R U L2 B D' L
B' R U L2 B D2 L
B' R U D L B L
B' R U D L' B L
B' R U D L2 B L
B' R U D B L D
B' R U D B L D'
B' R U D B L D2
B' R U D B D L
B' R U D B D' L
B' R U D B D2 L
B' R U D' L B L
B' R U D' L' B L
B' R U D' L2 B L
B' R U D' B L D
B' R U D' B L D'
B' R U D' B L D2
B' R U D' B D L
B' R U D' B D' L
B' R U D' B D2 L
B' R U D2 L B L
B' R U D2 L' B L
B' R U D2 L2 B L
B' R U D2 B L D
B' R U D2 B L D'
B' R U D2 B L D2
B' R U D2 B D L
B' R U D2 B D' L
B' R U D2 B D2 L
B2 R U D B L R'
B2 R U D B R' L
B' R U F B L F'
D2 R U B L D' R2
D2 R U B D' L R2
D2 R U B D' R2 L
D' R U B L D' R2
B' R U F2 B L F2
D' R U B D' L R2
D' R U B D' R2 L
B' R U B L2 D L'
B' R U B L2 D' L'
B' R U B L2 D2 L'
B' R U B D L D
B' R U B D L D'
B' R U B D L D2
B' R U B D' L D
B' R U B D' L D'
B' R U B D' L D2
B' R U B D2 L D
B' R U B D2 L D'
B' R U B D2 L D2
B' R U B F L F'
B' R U B F2 L F2
B' R U B' L B2 L
B' R U B' L' B2 L
B' R U B' L2 B2 L
B R U D' B L R2
B R U D' B R2 L
D R U B L D' R2
D R U B D' L R2
D R U B D' R2 L
B' R U' R2 F' U2 L'
B' R U' F' U2 L' B
B' R U' F' U2 B L'
R U B L R D' R2
R U B L R' D' R2
R U B L R2 D' R2
R U B L U' B2 U
R U B L D' R2 D
R U B L D' R2 D'
R U B L D' R2 D2
R U B L2 D' L' R2
R U B L2 D' R2 L'
R U B R L D' R2
R U B R D' L R2
R U B R D' R2 L
R U B R' L D' R2
R U B R' D' L R2
R U B R' D' R2 L
R U B R2 L D' R2
R U B R2 D' L R2
R U B R2 D' R2 L
R U B D' L R2 D
R U B D' L R2 D'
R U B D' L R2 D2
R U B D' R2 L D
R U B D' R2 L D'
R U B D' R2 L D2
R U B D' R2 D L
R U B D' R2 D' L
R U B D' R2 D2 L
R U B D2 L D R2
B' R D L F U B
B' R D U L B L
B' R D U L' B L
B' R D U L2 B L
B' R D U B L D
B' R D U B L D'
B' R D U B L D2
B' R D U B D L
B' R D U B D' L
B' R D U B D2 L
B' R D F U B L
B2 R D U B L R'
B2 R D U B R' L
B' R D F' U B L
B' R D F2 U B L
B' R D' L F U B
B' R D' U L B L
B' R D' U L' B L
B' R D' U L2 B L
B' R D' U B L D
B' R D' U B L D'
B' R D' U B L D2
B' R D' U B D L
B' R D' U B D' L
B' R D' U B D2 L
B' R D' F U B L
B' R D' F' U B L
B' R D' F2 U B L
B R D' U B L R2
B R D' U B R2 L
B' R D2 L F U B
B' R D2 U L B L
B' R D2 U L' B L
B' R D2 U L2 B L
B' R D2 U B L D
B' R D2 U B L D'
B' R D2 U B L D2
B' R D2 U B D L
B' R D2 U B D' L
B' R D2 U B D2 L
B' R D2 F U B L
B' R D2 F' U B L
B' R D2 F2 U B L
B' R F L F U B
B' R F U L B L
B' R F U L' B L
B' R F U L2 B L
B' R F U D B L
B' R F U D' B L
B' R F U D2 B L
B' R F U B L D
B' R F U B L D'
B' R F U B L D2
B' R F U B D L
B' R F U B D' L
B' R F U B D2 L
B' R F D U B L
B' R F D' U B L
B' R F D2 U B L
B' R F' L F U B
B' R F' U L B L
B' R F' U L' B L
B' R F' U L2 B L
B' R F' U D B L
B' R F' U D' B L
B' R F' U D2 B L
B' R F' U B L D
B' R F' U B L D'
B' R F' U B L D2
B' R F' U B D L
B' R F' U B D' L
B' R F' U B D2 L
B' R F' D U B L
B' R F' D' U B L
B' R F' D2 U B L
B' R F2 L F U B
B' R F2 U L B L
B' R F2 U L' B L
B' R F2 U L2 B L
B' R F2 U D B L
B' R F2 U D' B L
B' R F2 U D2 B L
B' R F2 U B L D
B' R F2 U B L D'
B' R F2 U B L D2
B' R F2 U B D L
B' R F2 U B D' L
B' R F2 U B D2 L
B' R F2 D U B L
B' R F2 D' U B L
B' R F2 D2 U B L
L U' R F U R B
D' R B' L F U B2
D2 R B' L F U B2
D' R B' U B L B
D2 R B' U B L B
D R B' L F U B2
D R B' U B L B
U R B' U' R' F' U2
B R B2 U B L B2
R2 U2 R' F' B' U B2
R2 U2 R' B' F' U B2
D2 R' B' R2 U B L
D' R' B' R2 U B L
D R' B' R2 U B L
B R' B2 R2 U B L
B' R2 L F R' U B
B' R2 F R' U B L
B' R2 F' R' U B L
B' R2 F2 R' U B L
R2 D R' B' L F U
R D U B L D' R2
R D U B D' L R2
R D U B D' R2 L
R D B' L F U B2
R D B' U B L B
R D' U B L D' R2
R D' U B D' L R2
R D' U B D' R2 L
R D' B' L F U B2
R D' B' U B L B
R D2 U B L D' R2
R D2 U B D' L R2
R D2 U B D' R2 L
R D2 B' L F U B2
R D2 B' U B L B
B' D L R F U B
R F U B L D' R2
R F U B D' L R2
R F U B D' R2 L
B' D R L F U B
B' D R U L B L
