U2 L2 R' U' B R
U2 R' L2 U' B R
R F' U' L2 B' U'
D B' L U F2 R
L2 R U L2 F' U2 L2
L2 R U F' L2 U2 L2
L2 R U F' L2 U2 L2
L2 R U' L2 F' U2 F
L2 R U' F' L2 B' U2
D2 L U D' F2 R B'
D2 L U D' F2 B' R
D2 L U D' B' F2 R
D2 L U B' D' F2 R
D2 L D' U F2 R B'
D2 L D' U F2 B' R
D2 L D' U B' F2 R
L2 R' U L2 U2 L2 B
L2 R' U L2 U2 B L2
D L B2 U F2 R B
D2 L' R2 U' F L U2
R' L2 U L2 U2 L2 B
R' L2 U L2 U2 B L2
R L2 U L2 F' U2 L2
R L2 U F' L2 U2 L2
R L2 U' L2 F' U2 F
R L2 U' F' L2 B' U2
U' L2 R U F' R' U2
U2 L2 R U F' U2 R'
U2 L2 R U' R2 B R
U2 L2 R' U' D B R
U2 L2 R' U' D' B R
U2 L2 R' U' D2 B R
U2 L2 R' U' B R D
U2 L2 R' U' B R D'
U2 L2 R' U' B R D2
U2 L2 R' U' B D R
U2 L2 R' U' B D' R
U2 L2 R' U' B D2 R
U2 L2 R' U' B' R B2
U2 L2 R' U' B2 R B'
U2 L2 R' D U' B R
U2 L2 R' D' U' B R
U2 L2 R' D2 U' B R
U L2 R' U B L2 F
U2 L2 D' F' R U' R'
U2 L2 F R' U' B R
R' U L2 U B L2 F
L2 U L2 R F' U2 L2
L2 U L2 R' U2 L2 B
L2 U L2 R' U2 B L2
U2 L2 F' R' U' B R
L2 U R L2 F' U2 L2
L2 U R F' L2 U2 L2
U2 L2 F2 R' U' B R
L2 U R' L2 U2 L2 B
L2 U R' L2 U2 B L2
U' R L2 U F' R' U2
U2 R L2 U F' U2 R'
U2 R L2 U' R2 B R
R' U B U L2 F U'
F2 R D R2 U2 F2 B
F2 R D R2 U2 B F2
F2 R D F' R2 B U2
F2 R D' F' B2 U2 L2
F2 R D' B2 F' U2 L2
B' R F' U' L2 B' U'
B2 R F' U' L2 B' U'
F' R F' D R2 U2 F2
F' R F' D' B2 U2 L2
B R F' U' L2 B' U'
U2 R F2 L2 U' R' B'
D R B' L U F2 R
U2 R' L2 U' D B R
U2 R' L2 U' D' B R
U2 R' L2 U' D2 B R
U2 R' L2 U' B R D
U2 R' L2 U' B R D'
U2 R' L2 U' B R D2
U2 R' L2 U' B D R
U2 R' L2 U' B D' R
U2 R' L2 U' B D2 R
U2 R' L2 U' B' R B2
U2 R' L2 U' B2 R B'
U2 R' L2 D U' B R
U2 R' L2 D' U' B R
U2 R' L2 D2 U' B R
U R' L2 U B L2 F
R U' F' U' F L2 U'
F' R' U' L2 B' U' B2
U' R' U' D F2 L' B
U' R' U' D F2 B L'
U' R' U' D B F2 L'
U2 R' U' D B R F2
U' R' U' B D F2 L'
U2 R' U' B R D F2
U2 R' U' B D R F2
U' R' D U' F2 L' B
U' R' D U' F2 B L'
U' R' D U' B F2 L'
F2 R' D R2 F' U2 F'
U2 R' D U' B R F2
F2 R' D' B2 U2 B' L2
R' U2 L2 R U' R' B
R' U2 L2 R2 U' R2 B
R' U2 R L2 U' R' B
R U2 L2 R2 U' B R2
R' U2 R2 L2 U' R2 B
