B2 L F L' U' B
L F L' B2 U' B
L F B2 L' U' B'
L B2 F L' U' B'
R' L F L' B2 U' B
R2 L F L' B2 U' B
L R F L' B2 U' B
R L F L' B2 U' B
R' L F B2 L' U' B'
R2 L F B2 L' U' B'
L R F B2 L' U' B'
R L F B2 L' U' B'
B' L F L' B' U' B
B2 L F L' U' D B
B2 L F L' U' D' B
B2 L F L' U' D2 B
B2 L F L' U' B D
B2 L F L' U' B D'
B2 L F L' U' B D2
B2 L F L' D U' B
B2 L F L' D' U' B
B2 L F L' D2 U' B
B L F L' B U' B
B2 L F D L' U' B
B2 L F D' L' U' B
B2 L F D2 L' U' B
B L F B L' U' B
R' L B2 F L' U' B'
L R B2 F L' U' B'
R2 L B2 F L' U' B'
R L B2 F L' U' B'
B L B F L' U' B
L R' F L' B2 U' B
L R' F B2 L' U' B'
L R' B2 F L' U' B'
L R2 F L' B2 U' B
L R2 F B2 L' U' B'
L R2 B2 F L' U' B'
B2 L2 F L' F U' B
F' R U D B' L2 R'
F' R U D B' R' L2
D R U F' B' L2 R'
D R U F' B' R' L2
D R U B' L2 F' R'
D R U B' F' L2 R'
D R U B' F' R' L2
F' R D U B' L2 R'
F' R D U B' R' L2
F' R D2 F2 U B' R'
D R B' L2 D F' R
L U' F L' R B2 U'
L U' F L' B2 R U'
L U' F R L' B2 U'
L U' F R B2 L' U'
L U' F B2 L' R U'
L U' F B2 R L' U'
L U' B2 F L' R U'
L U' B2 F R L' U'
L2 D L2 R F' R B'
L2 D L2 R F' B' R
L2 D L2 R B' F' R
L2 D L2 F' R F' B'
L2 D L2 F' R B' F'
L2 D L2 F' B' R F'
L2 D L2 B' R F' R
L2 D L2 B' F' R F'
L2 D R L2 F' R B'
L2 D R L2 F' B' R
L2 D R L2 B' F' R
F' R2 B2 L F U' B
D U R F' B' L2 R'
D U R F' B' R' L2
D U R B' L2 F' R'
D U R B' F' L2 R'
D U R B' F' R' L2
U D R F' B' L2 R'
U D R F' B' R' L2
U D R B' L2 F' R'
U D R B' F' L2 R'
U D R B' F' R' L2
U' D F R F' B' L2
U' D F R B' L2 F'
U' D F R B' F' L2
D U R2 B' L2 R' F'
D U R2 B' R' L2 F'
D U R2 B' R' F' L2
U' D F B' L2 R F'
U' D F B' R L2 F'
U' D F B' R F' L2
U D R2 B' L2 R' F'
U D R2 B' R' L2 F'
U D R2 B' R' F' L2
B' U D2 B' L U' R'
B' U F B' L' U' R'
U' D B' L2 F R F'
U' D B' F L2 R F'
U' D B' F R L2 F'
U' D B' F R F' L2
D U B' L2 R F' R2
D U B' R L2 F' R2
D U B' R F' L2 R2
D U B' R F' R2 L2
B' U F2 B' U' R' F'
U D B' L2 R F' R2
U D B' R L2 F' R2
U D B' R F' L2 R2
U D B' R F' R2 L2
B' U B' F L' U' R'
B' U B' F2 U' R' F'
F U B2 L' U' B R'
D U' F R F' B' L2
D U' F R B' L2 F'
D U' F R B' F' L2
D U' F B' L2 R F'
D U' F B' R L2 F'
D U' F B' R F' L2
B2 U' D F B R F'
B2 U' D B F R F'
D U' B' L2 F R F'
D U' B' F L2 R F'
D U' B' F R L2 F'
D U' B' F R F' L2
B2 U' B D F R F'
L F L B2 L2 U' B'
L F L' R B2 U' B
L F L' R' B2 U' B
L F L' R2 B2 U' B
L F L' U' D B' L2
L F L' D U' B' L2
L F L' B2 U' D B
L F L' B2 U' D' B
L F L' B2 U' D2 B
L F L' B2 U' B D
L F L' B2 U' B D'
L F L' B2 U' B D2
L F L' B2 D U' B
L F L' B2 D' U' B
L F L' B2 D2 U' B
L F R L' B2 U' B
L F R B2 L' U' B'
L F R' L' B2 U' B
L F R' B2 L' U' B'
L F R2 L' B2 U' B
L F R2 B2 L' U' B'
L2 F U' L' F B2 U'
L2 F U' L' B2 F U'
L2 F U' B2 L' F U'
F' D R U B' L2 R'
F' D R U B' R' L2
L F D L' U' B' L'
U' F B2 L' U' B R
L F B L' B U' B2
B2 D U' F B R F'
B2 D U' B F R F'
U F B2 L' U' B R'
L F B2 L' R U' B'
L F B2 L' R' U' B'
L F B2 L' R2 U' B'
L F B2 L' U' D B'
L F B2 L' U' D' B'
L F B2 L' U' D2 B'
L F B2 L' U' B' D
L F B2 L' U' B' D'
L F B2 L' U' B' D2
L F B2 L' D U' B'
L F B2 L' D' U' B'
L F B2 L' D2 U' B'
L F B2 R L' U' B'
L F B2 R' L' U' B'
L F B2 R2 L' U' B'
L F B2 D L' U' B'
L F B2 D' L' U' B'
L F B2 D2 L' U' B'
F' D2 R F2 U B' R'
B' D2 U B' L U' R'
U F2 B2 U' B R' F'
B' D2 B' L F U' B
F D2 F2 R U B' R'
B2 F L F L2 U' B
B2 F L' U' B D' R2
B2 F L' U2 B' U B2
B' F U B' L' U' R'
L B F L' B U' B2
D B' L2 R D F' R
D B' R L2 D F' R
F B' U B' L' U' R'
R' B2 L F L' U' B
R2 B2 L F L' U' B
L2 B2 L' F L' U' B'
R B2 L F L' U' B
F B2 L F L2 U' B
L B2 R F L' U' B'
F B2 L' U' B D' R2
F B2 L' U2 B' U B2
L B2 R' F L' U' B'
L B2 R2 F L' U' B'
U' B2 F L' U' B R
L B2 F L' R U' B'
L B2 F L' R' U' B'
L B2 F L' R2 U' B'
L B2 F L' U' D B'
L B2 F L' U' D' B'
L B2 F L' U' D2 B'
L B2 F L' U' B' D
L B2 F L' U' B' D'
L B2 F L' U' B' D2
L B2 F L' D U' B'
L B2 F L' D' U' B'
L B2 F L' D2 U' B'
U B2 F L' U' B R'
L B2 F R L' U' B'
L B2 F R' L' U' B'
L B2 F R2 L' U' B'
L B2 F D L' U' B'
L B2 F D' L' U' B'
L B2 F D2 L' U' B'
U B2 F2 U' B R' F'
