U' L R B R F
U' L F R B R
U' R L B R F
F R U' L R F
F R U' R L F
R U' L R F B
R U' L R B F
R U' R L F B
R U' R L B F
U' R2 D2 L F B'
U' R2 D2 L B' F
U' L R D B R F
U' L R D' B R F
U' L R D2 B R F
U' L R F D2 B R'
U' L R B R D F
U' L R B R D' F
U' L R B R D2 F
U' L R B R F D
U' L R B R F D'
U' L R B R F D2
U' L R B R' F R2
U' L R B R2 F R'
U' L R B D R F
U' L R B D' R F
U' L R B D2 R F
U' L R B' R F B2
U' L R B' R B2 F
U' L R B2 R F B'
U' L R B2 R B' F
U' L R' F R' D2 B2
U' L R' F D2 R' B2
U L R' F' R' D2 B2
U L R' F' D2 R' B2
F L R2 U R' U' F'
U' L R2 F R' B R
U' L F R D B R
U' L F R D' B R
U' L F R D2 B R
U' L F R B R D
U' L F R B R D'
U' L F R B R D2
U' L F R B D R
U' L F R B D' R
U' L F R B D2 R
U' L F R B' R B2
U' L F R B2 R B'
U' L F B R B R
U' L F B' R B R
U' L F B2 R B R
U' L F' R B R F2
U L F2 R' F' R' B
U' L B R B R F
L2 R' U L' R' F' B'
L2 R' U L' R' B' F'
L2 R' U R' L' F' B'
L2 R' U R' L' B' F'
U' L B F R B R
U' L B' R B R F
U' L B' F R B R
U' L B2 R B R F
U' L B2 F R B R
F' L' R' U L2 R' F'
F' L' R' U R' L2 F'
F' L' R' U R' F' L2
U L' R' F' R' B' L2
F' L' U L2 R' F' R'
F' L' U R' L2 F' R'
F' L' U R' F' L2 R'
F' L' U R' F' R' L2
R' L2 U L' R' F' B'
R' L2 U L' R' B' F'
R' L2 U R' L' F' B'
R' L2 U R' L' B' F'
F' L' B' R' U L2 R'
F' L' B' R' U R' L2
U L' B' L2 R' F' R'
U L' B' R' L2 F' R'
U L' B' R' F' L2 R'
U L' B' R' F' R' L2
U' L2 R B L' R F
U' L2 R B R L' F
U' L2 U2 L' R2 F B'
U' L2 U2 L' R2 B' F
U' L2 U2 L' F R2 B'
U' L2 U2 L' F B' R2
U' L2 U2 L' B' R2 F
U' L2 U2 L' B' F R2
U' L2 U2 R2 L' F B'
U' L2 U2 R2 L' B' F
R' U L R' F' D2 B2
R' U L' R' F' B' L2
R' U L' R' B' L2 F'
R' U L' R' B' F' L2
L2 U L' R' F' R' B'
L2 U L' B' R' F' R'
R' U R' L F' D2 B2
R' U R' L' F' B' L2
R' U R' L' B' L2 F'
R' U R' L' B' F' L2
L2 U R' L' F' R' B'
R' U R' F' L' B' L2
L2 U R2 D2 L' F B'
L2 U R2 D2 L' B' F
U' R L D B R F
U' R L D' B R F
U' R L D2 B R F
U' R L F D2 B R'
U' R L B R D F
U' R L B R D' F
U' R L B R D2 F
U' R L B R F D
U' R L B R F D'
U' R L B R F D2
U' R L B R' F R2
U' R L B R2 F R'
U' R L B D R F
U' R L B D' R F
U' R L B D2 R F
U' R L B' R F B2
U' R L B' R B2 F
U' R L B2 R F B'
U' R L B2 R B' F
U' R L2 B L' R F
U' R L2 B R L' F
U2 R U L R F B
U2 R U L R B F
U2 R U R L F B
U2 R U R L B F
F R U' L R D F
F R U' L R D' F
F R U' L R D2 F
F R U' L R F D
F R U' L R F D'
F R U' L R F D2
F R U' L R' F R2
F R U' L R2 F R'
F R U' L D R F
F R U' L D' R F
F R U' L D2 R F
F R U' R L D F
F R U' R L D' F
F R U' R L D2 F
F R U' R L F D
F R U' R L F D'
F R U' R L F D2
F R U' R D L F
F R U' R D' L F
F R U' R D2 L F
F R U' R F L F
F R U' R F' L F
F R U' R F2 L F
F R U' R' L F R2
F R U' R2 L F R'
F R U' D L R F
F R U' D R L F
F R U' D' L R F
F R U' D' R L F
F R U' D2 L R F
F R U' D2 R L F
F R U' F' L F R
U' R D L B R F
U' R D' L B R F
F R D U' L R F
F R D U' R L F
R' U' L R F B R2
R' U' L R B R2 F
R' U' L R B F R2
R' U' L R' F D2 B2
R' U' L F R B R2
U' R D2 L B R F
F R D' U' L R F
F R D' U' R L F
R U' L R D F B
R U' L R D B F
R U' L R D' F B
R U' L R D' B F
R U' L R D2 F B
