L' U R2 F U B2
L' U F R2 U B2
B' D' F2 R B' L
B' D' F2 B' L R
B' D' F2 B' R L
B' D' B' F2 L R
B' D' B' F2 R L
L' R U R F U B2
R' L' U R' F U B2
L' R' U R' F U B2
R L' U R F U B2
R' L' U F R' U B2
L' R' U F R' U B2
R2 L' U F U F' B2
R2 L' U F U B2 F'
F2 L' R2 F U R' B2
F L' R2 F U R B2
F L' R2 F U B2 R
U' L' U R2 F U B2
U2 L' U R2 F U B2
U' L' U F R2 U B2
U2 L' U F R2 U B2
U L' U R2 F U B2
U L' U F R2 U B2
R2 L' F L' U B2 R'
R2 L' F U B2 D' R2
B2 L' U' F R2 B U
F L' F R2 U R' B2
L' R2 U F U F' B2
L' R2 U F U B2 F'
L2 R2 U B L B R'
R2 L2 U B L B R'
D2 L' F2 U R F' U
L' R2 F L' U B2 R'
L' R2 F U B2 D' R2
L2 R2 B U B L R'
L2 R2 B U B R' L
R2 L2 B U B L R'
R2 L2 B U B R' L
L' U R' F R' U B2
L' U R2 D F L2 U
L' U R2 F L U B2
L' U R2 F L' U B2
L' U R2 F L2 U B2
L' U R2 F U B2 D
L' U R2 F U B2 D'
L' U R2 F U B2 D2
L' U R2 F D L2 U
L' U F L R2 U B2
L' U F L' R2 U B2
L' U F L2 R2 U B2
L' U F R2 L U B2
L' U F R2 L' U B2
L' U F R2 L2 U B2
L' U F R2 U B2 D
L' U F R2 U B2 D'
L' U F R2 U B2 D2
L' U F R2 D L2 U
L' U F U B2 D' F2
L' U F' R2 F2 U B2
R2 U' L' U F U B2
L' U' F R2 B U B
L' U2 R2 F U R2 B2
L' U2 R2 F U B2 R2
L' U2 F R2 U R2 B2
L' U2 F R2 U B2 R2
F2 R2 L' F U R' B2
F R2 L' F U R B2
F R2 L' F U B2 R
L' U2 F' B2 D' L2 F2
L' U2 F' B2 D' F2 L2
L' U2 B2 U' R2 F U
L' U2 B2 U' F R2 U
L' U2 B2 F' D' L2 F2
L' U2 B2 F' D' F2 L2
D' R2 B' U' F2 L R
D' R2 B' U' F2 R L
L' D B2 U F L2 U
B' U D' F2 R B' L
B' U D' F2 B' L R
B' U D' F2 B' R L
B' U D' B' F2 L R
B' U D' B' F2 R L
B' U' D' F2 R B' L
B' U' D' F2 B' L R
B' U' D' F2 B' R L
B' U' D' B' F2 L R
B' U' D' B' F2 R L
B2 U2 L' U R2 F U
B2 U2 L' U F R2 U
B' U2 D' F2 R B' L
B' U2 D' F2 B' L R
B' U2 D' F2 B' R L
B' U2 D' B' F2 L R
B' U2 D' B' F2 R L
L' F L' R2 U B2 R'
R2 F L' F U R B2
R2 F L' F U B2 R
L' F R2 L' U B2 R'
L' F R2 U B2 D' R2
L' F U B2 D' R2 F2
L' F U B2 D' F2 R2
L' F' U R2 F2 U B2
L' F' U F2 R2 U B2
L' F' U2 B2 D' L2 F2
L' F' U2 B2 D' F2 L2
B' D' R F2 R B' L
B' D' R F2 B' L R
B' D' R F2 B' R L
B' D' R B' F2 L R
B' D' R B' F2 R L
B' D' R' F2 R B' L
B' D' R' F2 B' L R
B' D' R' F2 B' R L
B' D' R' B' F2 L R
B' D' R' B' F2 R L
B' D' R2 F2 R B' L
B' D' R2 F2 B' L R
B' D' R2 F2 B' R L
B' D' R2 B' F2 L R
B' D' R2 B' F2 R L
B' D' U F2 R B' L
B' D' U F2 B' L R
B' D' U F2 B' R L
B' D' U B' F2 L R
B' D' U B' F2 R L
B' D' U' F2 R B' L
B' D' U' F2 B' L R
B' D' U' F2 B' R L
B' D' U' B' F2 L R
B' D' U' B' F2 R L
B' D' U2 F2 R B' L
B' D' U2 F2 B' L R
B' D' U2 F2 B' R L
B' D' U2 B' F2 L R
B' D' U2 B' F2 R L
B2 D' F D2 F L' R
B2 D' F D2 F R L'
B' D' F' B' L F' R
B' D' F2 R B' L D
B' D' F2 R B' L D'
B' D' F2 R B' L D2
B' D' F2 R B' D L
B' D' F2 R B' D' L
B' D' F2 R B' D2 L
B' D' F2 R' B' L R2
B' D' F2 R' B' R2 L
B2 D' F2 R B' L B
B' D' F2 B' L R D
B' D' F2 B' L R D'
B' D' F2 B' L R D2
B' D' F2 B' L D R
B' D' F2 B' L D' R
B' D' F2 B' L D2 R
B' D' F2 B' R L D
B' D' F2 B' R L D'
B' D' F2 B' R L D2
B' D' F2 B' R D L
B' D' F2 B' R D' L
B' D' F2 B' R D2 L
B' D' F2 B' D L R
B' D' F2 B' D R L
B' D' F2 B' D' L R
B' D' F2 B' D' R L
B' D' F2 B' D2 L R
B' D' F2 B' D2 R L
B2 D' F2 B' L B R
B' D' B' L F2 D2 R2
B' D' B' R F2 L R
B' D' B' R F2 R L
B D' F2 B R D2 L2
B' D' B' R' F2 L R
B' D' B' R' F2 R L
B D' F2 B' L R B2
B D' F2 B' L B2 R
B D' F2 B' R L B2
B' D' B' R2 F2 L R
B' D' B' R2 F2 R L
B D' B R2 F2 L' R
B D' B R2 F2 R L'
B' D' B' F' L F' R
B' D' B' F2 L R D
B' D' B' F2 L R D'
B' D' B' F2 L R D2
B' D' B' F2 L D R
B' D' B' F2 L D' R
B' D' B' F2 L D2 R
B' D' B' F2 R L D
B' D' B' F2 R L D'
B' D' B' F2 R L D2
B' D' B' F2 R D L
B' D' B' F2 R D' L
B' D' B' F2 R D2 L
B' D' B' F2 D L R
B' D' B' F2 D R L
B' D' B' F2 D' L R
B' D' B' F2 D' R L
B' D' B' F2 D2 L R
B' D' B' F2 D2 R L
L' F2 U F' R2 U B2
B D' B F2 R D2 L2
B2 D' B' F2 L B R
B D' B' F2 L R B2
B D' B' F2 L B2 R
B D' B' F2 R L B2
D' F2 B D B2 L R
D' F2 B D B2 R L
D' F2 B' L D R B2
D' F2 B' L D B2 R
D' F2 B' D L R B2
D' F2 B' D L B2 R
D' F2 B' D R L B2
D' B R2 U' F2 L' R
D' B R2 U' F2 R L'
D' B F2 D B2 L R
D' B F2 D B2 R L
D' B' R2 U' F2 L R
D' B' R2 U' F2 R L
L' B' U R2 F U B'
L' B' U F R2 U B'
U' B' D' F2 R B' L
U' B' D' F2 B' L R
U' B' D' F2 B' R L
U' B' D' B' F2 L R
U' B' D' B' F2 R L
U2 B' D' F2 R B' L
U2 B' D' F2 B' L R
U2 B' D' F2 B' R L
U2 B' D' B' F2 L R
U2 B' D' B' F2 R L
U B' D' F2 R B' L
U B' D' F2 B' L R
U B' D' F2 B' R L
U B' D' B' F2 L R
U B' D' B' F2 R L
D' B' F2 L D R B2
D' B' F2 L D B2 R
D' B' F2 D L R B2
D' B' F2 D L B2 R
D' B' F2 D R L B2
F2 B' D' R F2 B' L
F2 B' D' R B' L F2
F2 B' D' R B' F2 L
F2 B' D' B' L R F2
F2 B' D' B' R L F2
F2 B' D' B' R F2 L
L' B2 U' F R2 B U
B' F2 D' R F2 B' L
B' F2 D' R B' L F2
B' F2 D' R B' F2 L
B' F2 D' B' L R F2
B' F2 D' B' R L F2
B' F2 D' B' R F2 L
