R2 L U' L2 R B
R2 L U' R L2 B
R2 L U' R B L2
U L U' L2 R' B'
U L U' R' L2 B'
U L' R' D F2 B'
U L' R' D B' F2
U L' R' B' D F2
U L' D R' F2 B'
U L' D R' B' F2
U L' D F2 R' B'
L R2 U' L2 R B
L R2 U' R L2 B
L R2 U' R B L2
R' U L U' L2 B'
L U' L2 R B R2
L U' R L2 B R2
L U' R B L2 R2
L U' R B R2 L2
U R' L' D F2 B'
U R' L' D B' F2
U R' L' B' D F2
L' D F2 D R' B
L' F R' D F2 B2
L' F R' D B2 F2
L F R U' L2 R2
L F R U' R2 L2
L' F2 D R' F2 B
L' F2 D R' B F2
L' F2 D F2 R' B
U' L R U' L2 B R2
U' L R U' B L2 R2
U' L R U' B R2 L2
U L R U' L2 R2 B'
U L R U' L2 B' R2
U L R U' R2 L2 B'
F L R F' U' L' R2
F L R F' U' R2 L'
R2 L U' L' R B L'
R2 L U' L2 R D B
R2 L U' L2 R D' B
R2 L U' L2 R D2 B
R2 L U' L2 R B D
R2 L U' L2 R B D'
R2 L U' L2 R B D2
R2 L U' L2 D R B
L R U' L2 R B R
R2 L U' L2 D' R B
R2 L U' L2 D2 R B
R2 L U' L2 B R B
R2 L U' L2 B' R B
R2 L U' L2 B2 R B
R2 L U' R L' B L'
R2 L U' R L2 D B
R2 L U' R L2 D' B
R2 L U' R L2 D2 B
R2 L U' R L2 B D
R2 L U' R L2 B D'
R2 L U' R L2 B D2
L R U' R L2 B R
R2 L U' R B L2 D
R2 L U' R B L2 D'
R2 L U' R B L2 D2
R2 L U' R B' L2 B2
L R U' R B L2 R
L R U' R B R L2
R L U' L2 R B R
R L U' R L2 B R
R L U' R B L2 R
R L U' R B R L2
D' L R2 U' L2 R B
D2 L R2 U' L2 R B
D' L R2 U' R L2 B
D' L R2 U' R B L2
D2 L R2 U' R L2 B
D2 L R2 U' R B L2
R2 L U' B L2 R B
R2 L U' B R L2 B
R2 L U' B R B L2
D L R2 U' L2 R B
D L R2 U' R L2 B
D L R2 U' R B L2
R2 L U' B' L2 R B
R2 L U' B' R L2 B
R2 L U' B' R B L2
U L R2 U' L2 R B'
U L R2 U' L2 B' R
U L R2 U' R L2 B'
R2 L U' B2 L2 R B
R2 L U' B2 R L2 B
R2 L U' B2 R B L2
U L U F U2 L2 R'
U L U F U2 R' L2
U2 L U' L' R' B' L'
D2 L U' L2 R B R2
D' L U' L2 R B R2
D2 L U' R L2 B R2
U2 L U' L2 D2 R' B
D' L U' R L2 B R2
D2 L U' R B L2 R2
D2 L U' R B R2 L2
D' L U' R B L2 R2
D' L U' R B R2 L2
D L U' L2 R B R2
U2 L U' R' L' B' L'
D L U' R L2 B R2
U L U' L2 R B' R2
U L U' L2 R' D B'
U L U' L2 R' D' B'
U L U' L2 R' D2 B'
U L U' L2 R' B' D
U L U' L2 R' B' D'
U L U' L2 R' B' D2
U L U' L2 R2 B' R
D L U' R B L2 R2
D L U' R B R2 L2
U L U' L2 D R' B'
U L U' L2 D' R' B'
U L U' L2 D2 R' B'
U L U' R L2 B' R2
U L U' R' L2 D B'
U L U' R' L2 D' B'
U L U' R' L2 D2 B'
U L U' R' L2 B' D
U L U' R' L2 B' D'
U L U' R' L2 B' D2
U L U' R' B L2 B'
U L U' R' B' L2 B'
U L U' R' B2 L2 B'
U L U' R2 L2 B' R
U L U' B L2 B' R'
R2 L D' B2 U' R B
R' L F R U' L2 R'
R' L F R U' R' L2
L R F R U' L2 R
L R F R U' R L2
R L F R U' L2 R
R L F R U' R L2
D' L F R U' L2 R2
D' L F R U' R2 L2
D2 L F R U' L2 R2
D2 L F R U' R2 L2
D L F R U' L2 R2
D L F R U' R2 L2
R2 L B U' L2 R B
R2 L B U' R L2 B
R2 L B U' R B L2
R2 L B' U' L2 R B
R2 L B' U' R L2 B
R2 L B' U' R B L2
R2 L B2 U' L2 R B
R2 L B2 U' R L2 B
R2 L B2 U' R B L2
L2 R' U L' U' B' L2
U' L' R B R2 D F2
