B2 U F' L D' B2
U2 L' B2 U L F' B
U2 L' B2 U L B F'
U2 L' B2 U F' L B
D L2 R2 B R F' U2
D L2 F R' F' U2 F'
D L2 F' R' F' U2 F
D L2 F2 R' F' U2 F2
D L2 B U2 F' L' B'
U2 L2 B2 U L F' B'
U2 L2 B2 U L B' F'
U2 L2 B2 U F' L B'
B R D B L R' F'
B R D B R' L F'
B R D B R' F' L
F' R D' B R2 D' L2
F' R D2 L2 D B R2
F' R D2 L2 B D R2
F' R D2 B L2 D R2
F2 R' U2 D' R2 F B
F2 R' U2 D' R2 B F
F' R' D L2 F' U2 F
F2 R' D L2 F' B' U2
F2 R' D L2 B' F' U2
F' R' D F' L2 B' U2
F2 R' D F' L2 U2 F2
F' R' D' R2 D2 L2 B
F' R' D' R2 D2 B L2
F' R' D' R2 B D2 L2
F' R' D' F' U2 R2 F
F' R' D' F' U2 F R2
F2 R' D' U2 R2 F B
F2 R' D' U2 R2 B F
F2 R' D' F' U2 R2 F2
F2 R' D' F' U2 F2 R2
D' R' F' U2 R F' R2
F' R' F' U B2 U F
F' R' F' U2 D' R2 F
F' R' F' U2 D' F R2
F' R' F' U2 F D' R2
F' R' F' D L2 B' U2
F' R' F' D' U2 R2 F
F' R' F' D' U2 F R2
F2 R' F' U B2 U F2
F2 R' F' U2 F2 D' R2
F R' F' U B2 U F'
F R' F' U2 D' F' R2
F R' F' U2 F' D' R2
F R' F' D L2 U2 F'
F R' F' D' U2 F' R2
D R2 L2 B R F' U2
D' R2 U2 B R F' U2
D' R2 B R F' U2 R'
D R2 B L2 R F' U2
D R2 B R L2 F' U2
D R2 B R F' L2 U2
B2 U L F' U' L' U
B2 U D F' L D' B2
B2 U D' F' L D' B2
B2 U D2 F' L D' B2
B2 U F' L U' L2 U
B2 U F' L D' B2 D
B2 U F' L D' B2 D'
B2 U F' L D' B2 D2
B2 U F' L B D' B2
B2 U F' L B' D' B2
B2 U F' L B2 D' B2
B2 U F' U' L' U L2
B2 U F' D L D' B2
B2 U F' D' L D' B2
B2 U F' D2 L D' B2
B2 U F2 D' F L B'
B U B U F' L' B'
R' D' F' U R U R
U2 D' F R2 F2 L' B'
F' U' B L B U L
B U' B L F U F2
F' U' B2 U D L B'
F' U' B2 D U L B'
D' U2 F R2 F2 L' B'
B2 U2 L' U' F' B' L2
B2 U2 L' U' B' L2 F'
B2 U2 L' U' B' F' L2
D F L2 R' F' U2 F'
D' F R B R F2 L'
B U2 F' L' B' D' R2
D' F R' F' U2 F' R'
D F R' L2 F' U2 F'
D F R' F' L2 U2 F'
D' F U2 R2 F2 L' B'
F' D L2 R' F' U2 F
F2 D L2 R' F' B' U2
F2 D L2 R' B' F' U2
F' D R D2 L2 B R2
F' D R D2 B L2 R2
F' D R D2 B R2 L2
F' D R B D2 L2 R2
F' D R B D2 R2 L2
F' D R' L2 F' U2 F
F2 D R' L2 F' B' U2
F2 D R' L2 B' F' U2
F' D R' F' L2 B' U2
F2 D R' F' L2 U2 F2
B2 D U F' L D' B2
U F' L D' B2 L R2
U F' L D' B2 R2 L
D F' L2 R' F' U2 F
D' F' R D2 L2 B R
D' F' R D2 B L2 R
D' F' R D2 B R L2
D' F' R B D2 L2 R
D' F' R B D2 R L2
D' F' R' F' U2 R' F
D' F' R' F' U2 F R'
D F' R D2 L2 B R2
D F' R D2 B L2 R2
D F' R D2 B R2 L2
D F' R B D2 L2 R2
D F' R B D2 R2 L2
D' F' R2 U2 R F' U2
D F' R' L2 F' U2 F
D F' R' F' L2 B' U2
R' F' U R B2 U F'
R' F' U B2 R U F'
R' F' U2 R D' F' R2
R' F' U2 R F' D' R2
R' F' U2 R' D' R2 F'
U F' U' L' B2 U L
U F' U' B2 L' U L2
F' D' R D2 L2 B R
F' D' R D2 B L2 R
F' D' R D2 B R L2
F' D' R B D2 L2 R
F' D' R B D2 R L2
D' F' B R B L R
D' F' B R B R L
F' D' R' F' U2 R' F
F' D' R' F' U2 F R'
F2 D' R' F' U2 R' F2
F2 D' R' F' U2 F2 R'
F' D' R2 U2 R F' U2
D' F' B2 L R B R
D' F' B2 R L B R
D' F' B2 R2 D2 L B'
B2 D' U F' L D' B2
D F2 L2 R' F' B' U2
D F2 L2 R' B' F' U2
D' F2 R' F' U2 R' F2
