B F R U L2 B
B F R U B L2
F B R U L2 B
F B R U B L2
B L R U L F B
B L R U L B F
B L F R U L B
F L' B R U L' B
F L' B R U B L'
F L2 U' B L R U
F L2 U' B R L U
B R L U L F B
B R L U L B F
R' U F' L' B' U2 L'
B R U L F L B
F R U L2 D B R'
B R U B L F L
F R D F2 U B R'
R U' L2 D B R' F'
R' U' F2 L2 B' R' F'
L2 U' B L R' U F'
L2 U' B R' L U F'
R2 D' F' L' R B2 U'
R2 D' F' L' B2 R U'
R2 D' F' R L' B2 U'
R2 D' F' R B2 L' U'
R2 D' F' B2 L' R U'
R2 D' F' B2 R L' U'
R2 D' B2 F' L' R U'
R2 D' B2 F' R L' U'
F U' B L R U L
F U' B R L U L
L2 F U' B L R U
L2 F U' B R L U
D F B R F U B
R2 F' L' R' U' L' B
R2 F' L' R' U' B L'
B D F R F U B
F' D F2 B R U B
R2 F' R' L' U' L' B
R2 F' R' L' U' B L'
F' D B F2 R U B
F D B R F2 U B
U' B L R' U L F'
U' B L R' U F' L
U' B R' L U L F'
U' B R' L U F' L
B F L R U L B
F B L R U L B
B F L' R U L' B
B F L' R U B L'
F B L' R U L' B
F B L' R U B L'
B' F R B2 U B' L2
B2 F R B' U L2 B2
B2 F R B' U B2 L2
B F R L U L B
B F R L' U L' B
B F R L' U B L'
B F R U L' B L'
B F R U L2 D B
B F R U L2 D' B
B F R U L2 D2 B
B F R U L2 B D
B F R U L2 B D'
B F R U L2 B D2
B F R U B L2 D
B F R U B L2 D'
B F R U B L2 D2
B F R U B' L2 B2
B F R D F2 U B
F B R L U L B
F B R L' U L' B
F B R L' U B L'
B F R F U L2 B
B F R F U B L2
B F R F' U L2 B
F B R U L' B L'
B F R F' U B L2
F B R U L2 D B
F B R U L2 D' B
F B R U L2 D2 B
F B R U L2 B D
F B R U L2 B D'
F B R U L2 B D2
F B R U B L2 D
F B R U B L2 D'
F B R U B L2 D2
F B R U B' L2 B2
B F R F2 U L2 B
B F R F2 U B L2
F B R D F2 U B
F B R F U L2 B
F B R F U B L2
F B R F' U L2 B
F B R F' U B L2
F B R F2 U L2 B
F B R F2 U B L2
D B F R F U B
F' B U2 L' U' B' L'
F' B D F2 R U B
B F D R F2 U B
F B D R F2 U B
F B' R B2 U B' L2
B F' U2 L' U' B' L'
B F' D F2 R U B
F B2 R B' U L2 B2
F B2 R B' U B2 L2
