F U2 R F' U B'
F L U2 R F' U B
F2 R F' R B U B2
F R F' U2 F U' B'
F R' U2 R2 F' U B'
F R' D' B U' F2 B2
F R' D' B U' B2 F2
F R' D2 B L2 U' B2
U' R' F B U' F2 B2
U' R' F B U' B2 F2
U2 R' F B L U' B2
U' R' F' B' D L2 R2
U' R' F' B' D R2 L2
F' R' B L' F2 U' B2
U' R' B F U' F2 B2
U' R' B F U' B2 F2
U2 R' B F L U' B2
F R' B U' B2 D' F2
F R' B U2 R2 U B2
F R' B D' R2 U' F2
U' R' B' F' D L2 R2
U' R' B' F' D R2 L2
R' U2 F B L U' B2
R' U2 B F L U' B2
F R2 B2 L U' B L
U2 D F U' B' L F
F U' R F' U R' B'
F U' B' U' R F' U
D U2 F U' B' L F
F U2 R D F' U B'
F U2 R D' F' U B'
F U2 R D2 F' U B'
F U2 R F' U D B'
F U2 R F' U D' B'
F U2 R F' U D2 B'
F U2 R F' U B' D
F U2 R F' U B' D'
F U2 R F' U B' D2
F U2 R F' D U B'
F U2 R F' D' U B'
F U2 R F' D2 U B'
F U2 D R U B' L
U' F R' B U' F' B2
U' F R' B U' B2 F'
U2 F R' B L U' B2
L2 F U R F' B' U
L2 F U R B' F' U
L2 F U B' R F' U
D' F U2 R U B' L'
U2 F U' D B' L F
D F U2 R U B' L
U2 F D U' B' L F
R F U2 R F2 U B'
B D L2 B' U L F
R' F B U2 R U B2
F' D R2 B' L D F2
F D U2 R U B' L
F' D B' L R2 D F2
F' D B' R2 L D F2
U F' D R2 B' L F
U F' D B' L R2 F
U F' D B' L F R2
U F' D B' R2 L F
R' F' B L' F2 U' B2
D F' B' L D R2 F2
D F' B' L D F2 R2
R' B F U2 R U B2
R' B F' L' F2 U' B2
B' F U' R F' U R'
B F U2 R F' U B2
F B U2 R F' U B2
F B' U' R F' U R'
D B' F' L D R2 F2
D B' F' L D F2 R2
