R' U L2 F' U R2
R' U F' L2 U R2
R' L U L F' U R2
U2 L R U' F L U
R' L U F' L U R2
U2 L F L U F' R
L' R' U L' F' U R2
R' L' U L' F' U R2
L R' U L F' U R2
L R' U F' L U R2
F2 L' R' U L' F' U
F2 L' U L' F' U L'
L2 R' F' U R2 D' F2
L2 R' F' B' U R2 F'
L2 R' B' F' U R2 F'
B L2 R' F' U R2 F2
B L2 R' F' U F2 R2
R' L2 F' U R2 D' F2
R' L2 F' B' U R2 F'
B' L2 U R2 F' L' R'
B' L2 U R2 F' R' L'
B L2 U R F' L' F2
B' L2 U' B U2 L R
B' L2 U' B U2 R L
R' L2 B' F' U R2 F'
U L2 U2 B U' L R
U L2 U2 B U' R L
R' U L F' L U R2
R' U L2 D F' B2 U
R' U L2 D B2 F' U
R' U L2 F' U R2 D
R' U L2 F' U R2 D'
R' U L2 F' U R2 D2
R' U L2 F' D B2 U
R' U L2 F' B U R2
R' U L2 F' B' U R2
R' U L2 F' B2 U R2
R' U L2 B F' U R2
R' U L2 B' F' U R2
R' U L2 B2 F' U R2
L2 U R U' R' F' U
U2 R L U' F L U
R' U F L2 F2 U R2
R' U F' L2 U R2 D
R' U F' L2 U R2 D'
R' U F' L2 U R2 D2
R' U F' L2 D B2 U
R' U F' L2 B U R2
R' U F' L2 B' U R2
R' U F' L2 B2 U R2
R' U F' U R2 D' B2
R' U F' B L2 U R2
R' U F' B' L2 U R2
R' U F' B2 L2 U R2
U2 R U' L2 F' U L'
R' U B L2 F' U R2
U R U' L2 R' F' U
U2 R U' F' L2 U L
U R U' R' L2 F' U
U R U' R' F' L2 U
R' U B F' L2 U R2
R' U B' L2 F' U R2
R' U B' F' L2 U R2
R' U B2 L2 F' U R2
R' U B2 F' L2 U R2
R U' L2 U2 L2 B U'
R U' L2 U2 B L2 U'
R U' L2 D2 R2 F' U
F2 R' L' U L' F' U
B R' L2 F' U R2 F2
B R' L2 F' U F2 R2
D' R' U F' U R2 B2
D' R' U F' U B2 R2
F R' U L2 F' U R
D R' U F' U R2 B
F R' U F' L2 U R
R U' B U2 B' L2 U
L U2 L F U F' R
R' U2 L2 F' U R2 F
R' U2 L2 F' U F R2
B R' F' L2 U R2 F
B R' F' L2 U F R2
D R' F2 U F U R2
L2 U2 F U' F' L' R
L2 U2 F U' F' R L'
R' D F2 U F B2 U
R' D F2 U B2 F U
F U L2 F' U L' R
F U L2 F' U R L'
F U F' L2 U L R
F U F' L2 U R L
R2 D' F U2 L' R' B2
R2 D' F U2 R' L' B2
R2 D' F U2 R' B2 L'
R2 D' F' R U2 R2 B2
R2 D' F' R U2 B2 R2
D' U' B U' L B R
U' D' B U' L B R
D2 U' B R2 U' L R'
D2 U' B R2 U' R' L
R' D2 L2 U' R2 B U'
U' D2 B R2 U' L R'
U' D2 B R2 U' R' L
R D2 B' D B2 L2 F
R' F U L2 F2 U R2
R' F U F2 L2 U R2
R' F U2 R2 D' L2 B2
R' F U2 R2 D' B2 L2
R' F' L2 U R2 D' F2
R' F' L2 B' U R2 F'
U F' L2 F U L R
U F' L2 F U R L
R' F' U L2 U L2 R2
R' F' U L2 U R2 L2
R' F' U R2 D' F2 B2
R' F' U R2 D' B2 F2
R' F' B L2 U R2 F
R' F' B L2 U F R2
R' F' B' L2 U R2 F'
D F2 L' R U' B U'
D F2 L' R' U F' U
D F2 L' U F' U L'
D F2 L' U' B U' L
D F2 R L' U' B U'
D F2 R' L' U F' U
R' F2 U F L2 U R2
R' B L2 F' U R2 F2
R' B L2 F' U F2 R2
U' B U' R D' L B2
U' B U' D' L R B2
U' B U' D' L B2 R
U' B U' D' R L B2
U' B U2 L2 U L' R
U' B U2 L2 U R L'
L2 B U' B' R' U2 R2
R B U' L2 U F L2
U' B D' U' L R B2
U' B D' U' L B2 R
U' B D' U' R L B2
U' B D2 R2 U' L R'
U' B D2 R2 U' R' L
R' B F' L2 U R2 F
R' B F' L2 U F R2
R' B' L2 F' U R2 F'
U' B' U' D' B2 L R
U' B' U' D' B2 R L
L2 B' U R2 F' L' R'
L2 B' U R2 F' R' L'
L2 B' U' B U2 L R
L2 B' U' B U2 R L
U' B' D' U' B2 L R
U' B' D' U' B2 R L
R' B' F' L2 U R2 F'
R B' D' B2 D2 L2 F
