D2 L2 B' L U' B'
U2 F U2 L' U' B'
U2 F' R F2 U B
F L U2 L2 F' U' B'
D L' R U' F' B' L'
D L' R U' B' F' L'
F' L' R F2 U B' R'
D' L' U' F' B' L' F2
D' L' U' B' F' L' F2
U2 L' F' R U B L
F L' F' U2 F U B'
D2 L2 R B' L U' B'
D2 L2 R' B' L U' B'
D2 L2 R2 B' L U' B'
F L2 U2 L F' U' B'
F L2 U2 F' L U' B'
D2 L2 B' L R U' B'
D2 L2 B' L R' U' B'
D2 L2 B' L R2 U' B'
D2 L2 B' L U' D B'
D2 L2 B' L U' D' B'
D2 L2 B' L U' D2 B'
D2 L2 B' L U' B' D
D2 L2 B' L U' B' D'
D2 L2 B' L U' B' D2
D2 L2 B' L D U' B'
D2 L2 B' L D' U' B'
D2 L2 B' L D2 U' B'
D' L2 B' L U' F B'
D' L2 B' L U' B' F
D2 L2 B' R L U' B'
D2 L2 B' R' L U' B'
D2 L2 B' R2 L U' B'
D R L' U' F' B' L'
D R L' U' B' F' L'
F' R L' F2 U B' R'
D2 R L2 B' L U' B'
U2 R F U2 L' U' B
L' U' D' F' B' L' F
L' U' D' B' F' L' F
L U' D' L2 B' L F
D2 R' L2 B' L U' B'
L' U' B' D' F' L' F
L' U2 R' F' R U B'
R' U2 F U2 L' U' B'
R' U2 F' R F2 U B
R2 U2 F U2 L' U' B'
D2 R2 L2 B' L U' B'
R U2 F U2 L' U' B'
R2 U2 F' R F2 U B
R U2 F' R F2 U B
U2 R2 D' F L' U F
L' D R U' F' B' L'
L' D R U' B' F' L'
U2 D R F U F2 B
U2 D R F U B F2
U2 D F R U F' B
U2 D F R U B F'
L' D' U' F' B' L' F
L' D' U' B' F' L' F
L D' U' L2 B' L F
L' D2 L' B' L U' B'
R' D2 L2 B' L U' B'
R2 D2 L2 B' L U' B'
R D2 L2 B' L U' B'
L2 D2 R' B' L U' B2
D U2 R F U F2 B
D U2 R F U B F2
D U2 F R U F' B
D U2 F R U B F'
F U2 L' F' R U' B
L2 D2 B' L R' U' B
L2 D2 B' R' L U' B
L2 D2 B' D2 L U' B'
B' U2 F U2 L' U' B'
B2 U2 F U2 L' U' B'
B' U2 F' R F2 U B
B2 U2 F' R F2 U B
B U2 F U2 L' U' B'
U2 F R U2 L' U' B
B U2 F' R F2 U B
U' F U L' R U' L
U' F U R L' U' L
U2 F U2 L' R U' B'
U2 F U2 L' R' U' B'
U2 F U2 L' R2 U' B'
U2 F U2 L' U' D B'
U2 F U2 L' U' D' B'
U2 F U2 L' U' D2 B'
U2 F U2 L' U' B' D
U2 F U2 L' U' B' D'
U2 F U2 L' U' B' D2
U2 F U2 L' D U' B'
U2 F U2 L' D' U' B'
U2 F U2 L' D2 U' B'
U2 F U2 R L' U' B'
U2 F U2 R' L' U' B'
U2 F U2 R2 L' U' B'
U2 F U2 D L' U' B'
U2 F U2 D' L' U' B'
U2 F U2 D2 L' U' B'
U2 F D U2 L' U' B'
U2 F D' U2 L' U' B'
U2 F D2 U2 L' U' B'
U2 F' L R F2 U B
U' F' L' R F2 U R'
U2 F' L' R F2 U B
U2 F' L2 R F2 U B
U' F' R L' F2 U R'
U2 F' R L F2 U B
U2 F' R L' F2 U B
U2 F' R L2 F2 U B
U2 F' R U D' L2 B
U2 F' R U D' B L2
U2 F' R U B D' L2
U2 F' R D' U L2 B
U2 F' R D' U B L2
U2 F' R F2 L U B
U2 F' R F2 L' U B
U2 F' R F2 L2 U B
U2 F' R F2 U D B
U2 F' R F2 U D' B
U2 F' R F2 U D2 B
U2 F' R F2 U B D
U2 F' R F2 U B D'
U2 F' R F2 U B D2
U2 F' R F2 D U B
U2 F' R F2 D' U B
U2 F' R F2 D2 U B
U2 F' R2 F2 R' U B
U' F' U' L' R F2 U
U' F' U' R L' F2 U
U F' U R F2 U B
U2 F' D' R U L2 B
U2 F' D' R U B L2
B' D2 L2 B' L U' B'
B2 D2 L2 B' L U' B'
B D2 L2 B' L U' B'
D2 B2 U2 F R U B
