F L' U D L' F
F L' D U L' F
F D L' F2 U F'
F' D F2 L' U F
B' L R2 F' R U' L
F L' R U D L' F
F L' R D U L' F
F L' R' U D L' F
F L' R' D U L' F
D L' R' F2 U F' B
D L' R' F2 U B F'
F L' R2 U D L' F
F L' R2 D U L' F
F2 L' U D L' F B'
F2 L' U D L' B' F
F L' U D L' D F
F L' U D L' D' F
F L' U D L' D2 F
F L' U D L' F D
F L' U D L' F D'
F L' U D L' F D2
F L' U2 B' L U' L2
F2 L' D U L' F B'
F2 L' D U L' B' F
F L' D R U L' F
F L' D R' U L' F
F L' D R2 U L' F
F L' D U L' D F
F L' D U L' D' F
F L' D U L' D2 F
F L' D U L' F D
F L' D U L' F D'
F L' D U L' F D2
F L' D' R U L' F'
F L' B R' B' U L'
F R L' U D L' F
F R L' D U L' F
F R D L' F2 U F'
F R' L' U D L' F
F R' L' D U L' F
D R' L' F2 U F' B
D R' L' F2 U B F'
F R' D L' F2 U F'
B R' F B' L' U L'
D R' F2 L' U F B
D R' F2 L' U B F
B R' B' F L' U L'
B' R2 L F' R U' L
F R2 L' U D L' F
F R2 L' D U L' F
F R2 D L' F2 U F'
B' R2 F' L R U' L
B' R2 F' R L U' L
L' D R' U L' F B
L' D R' U L' B F
L' D R' U B L' F
F2 U L' D B' L' F
F2 U L' B' L' D F2
L D' R U L F' B'
L D' R U L B' F'
L D' R U F' L B'
F' U2 R B' L U' L
F' U2 D' R B2 U' F'
F' U2 D' B2 R U' F'
R' F L' U D L' F
R' F L' D U L' F
R2 F L' U D L' F
R2 F L' D U L' F
R F L' U D L' F
R F L' D U L' F
F' U2 B' L R U' L
F' U2 B' R L U' L
F2 U2 B' L R' U' L
F2 U2 B' R' L U' L
R' F D L' F2 U F'
F' D L' F2 L' U F'
L2 F D L' U F L
F D L F2 L2 U F
R2 F D L' F2 U F'
F D L' R F2 U F'
F D L' R' F2 U F'
F D L' R2 F2 U F'
F D L' U D' F L2
F D L' D' U F L2
F D L' F2 U D F'
F D L' F2 U D' F'
F D L' F2 U D2 F'
F D L' F2 U F' D
F D L' F2 U F' D'
F D L' F2 U F' D2
F D L' F2 D U F'
L F D L' U F L2
F D L' F2 D' U F'
F D L' F2 D2 U F'
R F D L' F2 U F'
F D L2 F2 L U F
F D R L' F2 U F'
F D R' L' F2 U F'
B D R' F2 B' U B2
B D R' B' F2 U B2
F D R2 L' F2 U F'
F2 D F' L' F' U F2
F' D F2 L' R U F
F' D F2 L' R' U F
F' D F2 L' R2 U F
F' D F2 L' U D F
F' D F2 L' U D' F
F' D F2 L' U D2 F
F' D F2 L' U F D
F' D F2 L' U F D'
F' D F2 L' U F D2
F' D F2 L' D U F
F' D F2 L' D' U F
F' D F2 L' D2 U F
F' D F2 R L' U F
F' D F2 R' L' U F
F' D F2 R2 L' U F
B D F2 R' B' U B2
R' F' D F2 L' U F
R2 F' D F2 L' U F
R F' D F2 L' U F
F' D' U2 R B2 U' F'
F' D' U2 B2 R U' F'
D F2 L' R' U F B
D F2 L' R' U B F
D F2 R' L' U F B
D F2 R' L' U B F
U2 B D' B2 L U' B'
B F R' B' L' U L'
F B R' B' L' U L'
U2 B' L U' D' L B'
U2 B' L D' U' L B'
U2 B' D' L B2 U' B
