F U L' B U F
F U B L' U F
F L U L2 B U F
D' L U B R' U B2
F L B' U L2 B2 U
F L B' U B2 L2 U
F L B' U2 D' R2 B2
F L B' U2 D' B2 R2
F L B' D L2 F2 U2
F L B' D F2 L2 U2
F L B' D' U2 R2 B2
F L B' D' U2 B2 R2
U' L' R2 F' R U' F2
F L' U B U F B'
F L' U B U B' F
R2 L' F' R U' F2 L'
D' L' F U B R' U
L' R2 F' R U' F2 L'
D' L2 U B L R' U
D' L2 U B R' L U
L' U' R2 F' R U' F2
L2 U' R2 F' L' R U'
L2 U' R2 F' R L' U'
B R' F L' U F L'
B R' F2 U L' F B'
B R' F2 U L' B' F
U' R2 L' F' R U' F2
L' U2 F U' L' B U
L' U2 F U' B L' U
U' R2 F' L' R U' F
U' R2 F' R L' U' F
U' R2 F' D2 R U' F'
D' U L B R' U B2
F2 U L' B U F B2
F2 U L' B U B2 F
F U L' R' U F R
F U L' D B U F
F U L' D' B U F
F U L' D2 B U F
F U L' B R U F
F U L' B R' U F
F U L' B R2 U F
F U L' B U D F
F U L' B U D' F
F U L' B U D2 F
F U L' B U F D
F U L' B U F D'
F U L' B U F D2
F U L' B D U F
F U L' B D' U F
F U L' B D2 U F
F U R' L' U F R
F U D' L' B R' U
F U D' B L' R' U
F U D' B R' L' U
D' U B L R' U B'
D' U B R' L U B'
D' U B D2 R' U B
F2 U B L' U F B'
F2 U B L' U B' F
F U B L' R U F
F U B L' R' U F
F U B L' R2 U F
F U B L' U D F
F U B L' U D' F
F U B L' U D2 F
F U B L' U F D
F U B L' U F D'
F U B L' U F D2
F U B L' D U F
F U B L' D' U F
F U B L' D2 U F
F U B R L' U F
F U B R' L' U F
F U B R2 L' U F
F U B' L' B2 U F
U D' L B R' U B2
U D' B L R' U B'
U D' B R' L U B'
U D' B D2 R' U B
L D2 B' U L B2 U
R' F L' U F L' R
R' F L' U F R L'
U F L' F' B U F2
U F L' B F' U F2
F U2 B L' U F L
U2 F U' L' B U F
U' F U2 L' B U F
U2 F U' B L' U F
U' F U2 B L' U F
U2 F B L' U F L
U F B L' F' U F2
L F B' U L' B2 U
L F B' U B2 L' U
R2 F' R U' F2 L' F
R2 F' D2 R U' L2 F'
R2 F' D2 R U' F' L2
F D' U L' B R' U
F D' U B L' R' U
F D' U B R' L' U
R' F2 U L' F R B'
R' F2 U L' F B' R
R' F2 U L' B' F R
U2 B F L' U F L
B' F U L' B2 U F
U B F L' F' U F2
B' F U B2 L' U F
B2 F U B' L' U F
L B' D' L U2 R2 B'
L B' D' L U2 B' R2
L B' D' L' F U2 R2
F B' U L' B2 U F
F B' U B2 L' U F
L B' F U L' B2 U
L B' F U B2 L' U
F B2 U B' L' U F
