U' L B' U2 L' U'
U L B' U2 B U'
L' U L2 B' U L'
L U B' U L' B
L U B' U B L'
L B' R2 U L' F'
L B' U' B U2 L'
L' R U L2 B' U L'
U' L R B' U2 L' U'
R' L U B' U L' B
R' L U B' U B L'
R2 L U B' U L' B
R2 L U B' U B L'
L R U B' U L' B
L R U B' U B L'
R L U B' U L' B
R L U B' U B L'
U' L R' B' U2 L' U'
U' L R2 B' U2 L' U'
U L R2 B' R2 F' U
F' L U B' U L' B
F' L U B' U B L'
F2 L U B' U L' B
F2 L U B' U B L'
F L U B' U L' B
F L U B' U B L'
U' L U2 L2 F L U'
U' L D B' U2 L' U'
U L D B' U2 B U'
U' L D' B' U2 L' U'
U L D' B' U2 B U'
U' L D2 B' U2 L' U'
U L D2 B' U2 B U'
U L F B' U2 B U'
R' L B' R2 U L' F'
R' L B' U' B U2 L'
R2 L B' R2 U L' F'
L R B' R2 U L' F'
R L B' R2 U L' F'
L R B' U' B U2 L'
R2 L B' U' B U2 L'
R L B' U' B U2 L'
U L F' B' U2 B U'
U' L F2 R F2 B' U
U' L F2 R B' F2 U
U' L F2 B' R F2 U
U L F2 B' U2 B U'
L' R' U L2 B' U L'
R' L' U L2 B' U L'
R2 L' U L2 B' U L'
R L' U L2 B' U L'
B L B' L U F L2
U' L B' R U2 L' U'
F' L B' R2 U L' F'
U' L B' R' U2 L' U'
F2 L B' R2 U L' F'
U' L B' R2 U2 L' U'
L R' U B' U L' B
L R' U B' U B L'
F' L B' U' B U2 L'
F L B' R2 U L' F'
F2 L B' U' B U2 L'
U' L B' U2 L' U' D
U' L B' U2 L' U' D'
U' L B' U2 L' U' D2
U' L B' U2 L' D U'
U' L B' U2 L' D' U'
U' L B' U2 L' D2 U'
U' L B' U2 D L' U'
U' L B' U2 D' L' U'
U' L B' U2 D2 L' U'
U L B' R2 F' R2 U
F L B' U' B U2 L'
U' L B' D U2 L' U'
U' L B' D' U2 L' U'
U' L B' D2 U2 L' U'
U L B' U2 D B U'
U L B' U2 D' B U'
U L B' U2 D2 B U'
U L B' U2 B U' D
U L B' U2 B U' D'
U L B' U2 B U' D2
U L B' U2 B D U'
U L B' U2 B D' U'
U L B' U2 B D2 U'
U L B' D U2 B U'
U' L B' F2 R F2 U
U L B' D' U2 B U'
U L B' D2 U2 B U'
U L B' F U2 B U'
U L B' F' U2 B U'
U L B' F2 U2 B U'
U L B2 D B U L2
U L B2 D2 F2 B U
U L B2 D2 B F2 U
F' L' U L2 B' U L'
F2 L' U L2 B' U L'
F L' U L2 B' U L'
L R' B' R2 U L' F'
L R' B' U' B U2 L'
L' R2 U L2 B' U L'
L R2 U B' U L' B
L R2 U B' U B L'
U L' B L2 F B' U
U L' B L2 B' F U
U' L' B' L2 B' R' U
U' L' B2 L2 R' B' U
U' L' B2 R' L2 B' U
U' L2 D L' B' U F2
L R2 B' R2 U L' F'
L R2 B' U' B U2 L'
U' L2 D2 L' R2 B' U
U' L2 D2 L' B' R2 U
R' U L B' U2 B U'
U' L2 D2 R2 L' B' U
R2 U L B' U2 B U'
R U L B' U2 B U'
L2 U L' B' U L' R'
L2 U L' B' U R' L'
L' U L2 D B' U L'
L' U L2 D' B' U L'
L' U L2 D2 B' U L'
L' U L2 B' U L' D
L' U L2 B' U L' D'
L' U L2 B' U L' D2
L' U L2 B' U D L'
L' U L2 B' U D' L'
L' U L2 B' U D2 L'
L' U L2 B' D U L'
L' U L2 B' D' U L'
L' U L2 B' D2 U L'
L U D B' U L' B
L U D B' U B L'
L U D' B' U L' B
L U D' B' U B L'
U' R L B' U2 L' U'
L U D2 B' U L' B
L U D2 B' U B L'
L' U B L2 B' U L
U R U2 L R' B' U
L2 U B' L' U L' R'
L2 U B' L' U R' L'
U R U2 R' L B' U
L U B' L U L2 B
L U B' L U B L2
L U B' L2 U L B
L U B' U L B L2
L U B' U L' D B
L U B' U L' D' B
L U B' U L' D2 B
L U B' U L' B D
L U B' U L' B D'
L U B' U L' B D2
L U B' U D L' B
L U B' U D B L'
L U B' U D' L' B
L U B' U D' B L'
L U B' U D2 L' B
L U B' U D2 B L'
L U B' U B L' D
L U B' U B L' D'
L U B' U B L' D2
L U B' U B D L'
L U B' U B D' L'
L U B' U B D2 L'
L U B' U B' L' B2
L U B' D U L' B
L U B' D U B L'
L U B' D' U L' B
L U B' D' U B L'
L U B' D2 U L' B
L U B' D2 U B L'
R' U' L B' U2 L' U'
R2 U' L B' U2 L' U'
R U' L B' U2 L' U'
L' U' D' F U' L B2
L' U' D2 R2 F U' L
L' U' D2 F R2 U' L
U' R' L B' U2 L' U'
L' U' F U' D' L B2
L' U' F U2 L2 U L'
L' U' F D' U' L B2
L' U' F D2 R2 U' L
L2 U' F U' L2 R B
L2 U' F U' R L2 B
L2 U' F U' R B L2
U R' U2 L R B' U
U R' U2 L B' R U
U R' U2 R L B' U
L' U2 L U' L B' U
L U2 L2 F U' L F'
L U2 L2 F U' F' L
U' R2 L B' U2 L' U'
U R2 L B' R2 F' U
U R2 U2 L R2 B' U
U R2 U2 L B' R2 U
U R2 U2 R2 L B' U
L D U B' U L' B
L D U B' U B L'
F' U L B' U2 B U'
F2 U L B' U2 B U'
F U L B' U2 B U'
L' D F2 U' F' U' L
L D B' R2 U L' F'
L D B' U' B U2 L'
L' D' U' F U' L B2
L D' U B' U L' B
L D' U B' U B L'
F' U' L B' U2 L' U'
F2 U' L B' U2 L' U'
B U' L B' L U F
F U' L B' U2 L' U'
L D' B' R2 U L' F'
L D' B' U' B U2 L'
L' D2 U' R2 F U' L
L' D2 U' F R2 U' L
L D2 U B' U L' B
L D2 U B' U B L'
L D2 B' R2 U L' F'
L D2 B' U' B U2 L'
D F L' U L2 U L'
U F L B' U2 B U'
D F L' U2 D' L B2
D F L' D F2 U2 L
D F L' D' U2 L B2
U2 F U L B' U F'
B U2 B' U L B' U
B2 U2 B2 U L B' U
U' F U2 L F' B' U
U' F U2 L B' F' U
U' F U2 F' L B' U
L F U B' U B L
U F' L B' U2 B U'
B2 D F' R D F2 B2
B2 D F' R D B2 F2
U' F' U2 F L B' U
L' F' U2 D' L B2 R'
L' F' D F2 U2 L R2
L' F' D F2 U2 R2 L
L' F' D' L2 U2 L' B2
L' F' D' L2 U2 B2 L'
L' F' D' U2 L B2 R'
B D' R' B R' D2 F2
B D' R' B D2 R' F2
B D' R' B D2 F2 R'
U' F2 L F2 R B' U
U' F2 L F2 B' R U
U' F2 L B' F2 R U
U F2 L B' U2 B U'
L F2 R U B' U B
B D' B R' D2 F2 B
B D' B R' D2 B F2
U2 F2 U L B' U F2
U' F2 U2 L F2 B' U
U' F2 U2 L B' F2 U
U' F2 U2 F2 L B' U
L F2 B' U' B R U2
L2 B L' B' U L' F
U B L B' L F U
L' B L2 B' U F L
D' B D' R' B D2 F2
L B' R U D2 L' F
L B' R D2 U L' F
L B' R2 U L F' L2
L B' R2 U L' D F'
L B' R2 U L' D' F'
L B' R2 U L' D2 F'
L B' R2 U L' F' D
L B' R2 U L' F' D'
L B' R2 U L' F' D2
L B' R2 U L2 F' L
L B' R2 U D L' F'
L B' R2 U D' L' F'
L B' R2 U D2 L' F'
L B' R2 D U L' F'
L B' R2 D' U L' F'
L B' R2 D2 U L' F'
L B' U L' R2 F' R2
L B' U L' U2 B U2
L B' U R2 L' F' R2
L B' U' R2 U2 L' F'
L B' U' D B U2 L'
L B' U' D' B U2 L'
L B' U' D2 B U2 L'
L B' U' B R U2 L'
L B' U' B R' U2 L'
L B' U' B R2 U2 L'
L B' U' B U2 L' D
L B' U' B U2 L' D'
L B' U' B U2 L' D2
L B' U' B U2 D L'
L B' U' B U2 D' L'
L B' U' B U2 D2 L'
L B' U' B D U2 L'
L B' U' B D' U2 L'
L B' U' B D2 U2 L'
L B' D R2 U L' F'
L B' D U' B U2 L'
L B' D' R2 U L' F'
L B' D' U' B U2 L'
L B' D2 R2 U L' F'
L B' D2 U' B U2 L'
L B' F2 U' B R U2
L B2 D' B R2 U L'
L B2 D2 B U L' F2
