B2 R' F U' F
B2 F R' U' F
F B2 R' U' F
B2 R F R2 U' F
F R B2 R' U' F
B2 R' D' F L2 U'
B2 R' F U' D F
B2 R' F U' D' F
B2 R' F U' D2 F
B2 R' F U' F D
B2 R' F U' F D'
B2 R' F U' F D2
B2 R' F D U' F
B2 R' F D' U' F
B2 R' F D' U' F
B2 R' F D2 U' F
F R' B2 R' U' F
F R2 B2 R' U' F
F2 U F' B2 R' U'
F2 U F' B2 R' U'
F2 U B2 F' R' U'
R' F B2 R' U' F
U' F B2 R' U' F
U2 F B2 R' U' F
R2 F B2 R' U' F
U F B2 R' U' F
R F B2 R' U' F
B2 D' R' F L2 U'
B2 D' F L2 R' U'
B2 D' F R' L2 U'
B2 F R' U' D F
B2 F R' U' D' F
B2 F R' U' D2 F
B2 F R' U' F D
B2 F R' U' F D'
B2 F R' U' F D2
B2 F R' D U' F
B2 F R' D' U' F
B2 F R' D2 U' F
B2 F R' D2 U' F
B2 F D R' U' F
B2 F D' R' U' F
B2 F D2 R' U' F
R' B2 R' F U' F
U' B2 R' F U' F
U2 B2 R' F U' F
R2 B2 R' F U' F
U B2 R' F U' F
R B2 R' F U' F
F B2 R' U' D F
F B2 R' U' D' F
F B2 R' U' D2 F
F B2 R' U' F D
F B2 R' U' F D'
F B2 R' U' F D2
F B2 R' D U' F
F B2 R' D' U' F
F B2 R' D2 U' F
R' B2 F R' U' F
U' B2 F R' U' F
U2 B2 F R' U' F
R2 B2 F R' U' F
F B2 D R' U' F
F B2 D' R' U' F
U B2 F R' U' F
F B2 D2 R' U' F
R B2 F R' U' F
R B2 F R' U' F
F' L U D L2 F' R2
F' L U D F' L2 R2
F' L U D F' R2 L2
F2 L U F' B2 U' B2
F2 L U B2 F' U' B2
F' L U2 F2 B2 U' F
F' L U2 B2 F2 U' F
F' L D U L2 F' R2
F' L D U F' L2 R2
F' L D U F' R2 L2
F' L D2 F2 B2 U F
F' L D2 B2 F2 U F
B2 L' R' U' F R F
B2 L' R' F U' F R
F' L' D L2 F' R2 B
F' L' D F' L2 R2 B
F' L' D F' R2 L2 B
F' L' D F' R2 B L2
B2 L' F R' U' F R
B2 L2 R' U2 B' U F2
B2 L2 R' D' L2 F U'
D L2 R2 B' L' U L
D L2 U' R2 B' L' U
D L2 U' B' L' R2 U
D L2 U' B' R2 L' U
B2 L2 D' L2 R' F U'
B2 L2 D' L2 F R' U'
B2 L2 D' R' L2 F U'
F' L2 F2 R B2 U' F
F' L2 F2 B2 R U' F
D L2 B' L' R2 U L
D L2 B' R2 L' U L
F' L2 B2 F2 R U' F
R' U F B2 R' U' F
R2 U F B2 R' U' F
R U F B2 R' U' F
L U F' D L2 F' R
L U F' D F' L2 R
L U F' D F' R L2
R' U B2 R' F U' F
R' U B2 F R' U' F
R2 U B2 R' F U' F
R U B2 R' F U' F
B2 R D' F L2 U' B'
R2 U B2 F R' U' F
R U B2 F R' U' F
B2 R F R2 U' D F
B2 R F R2 U' D' F
B2 R F R2 U' D2 F
B2 R F R2 U' F D
B2 R F R2 U' F D'
B2 R F R2 U' F D2
B2 R F R2 D U' F
B2 R F R2 D' U' F
B2 R F R2 D2 U' F
B2 R F U' D F B2
B2 R F U' D B2 F
B2 R F U' F D B2
B2 R F D U' F B2
B2 R F D U' B2 F
B' R F B' R' U' F
U' R F B2 R' U' F
U2 R F B2 R' U' F
U R F B2 R' U' F
F' R F2 B2 R' U' F'
B' R B' R' F U' F
B' R B' F R' U' F
U' R B2 R' F U' F
F' R B2 R' F2 U' F
F2 R B2 R' F' U' F
U2 R B2 R' F U' F
U' R B2 F R' U' F
F' R B2 F2 R' U' F'
F R B2 R' U' D F
F R B2 R' U' D' F
F R B2 R' U' D2 F
F R B2 R' U' F D
F R B2 R' U' F D'
F R B2 R' U' F D2
F R B2 R' D U' F
F R B2 R' D' U' F
F R B2 R' D2 U' F
U2 R B2 F R' U' F
U R B2 R' F U' F
F R B2 D R' U' F
F R B2 D' R' U' F
F R B2 D2 R' U' F
U R B2 F R' U' F
B2 R' L' U' F R F
B2 R' L' F U' F R
R' U' F B2 R' U' F
B2 R' L2 U2 B' U F2
B2 R' L2 D' L2 F U'
R2 U' F B2 R' U' F
R U' F B2 R' U' F
B2 R' U' F' D F' R2
B2 R' U' F2 U F' U'
R' U' B2 R' F U' F
B2 R' D F U' D' F2
B2 R' D F U2 R2 U
B2 R' D F D' U' F2
B2 R' D F D2 L2 U'
R' U' B2 F R' U' F
R2 U' B2 R' F U' F
B2 R' D' L2 U2 B' U
R U' B2 R' F U' F
B2 R' D' F L2 U' D
B2 R' D' F L2 U' D'
B2 R' D' F L2 U' D2
B2 R' D' F L2 D U'
B2 R' D' F L2 D' U'
B2 R' D' F L2 D2 U'
B2 R' D' F U' D F2
B2 R' D' F D U' F2
R2 U' B2 F R' U' F
B2 R' D' F' L2 F2 U'
B2 R' D' F2 L2 F' U'
R U' B2 F R' U' F
B2 R' D2 F U B2 U2
B2 R' D2 F U' D2 F2
B2 R' D2 F D L2 U'
B2 R' D2 F D2 U' F2
B2 R' F L2 U B' U2
B2 R' F U B U2 F
B2 R' F U B' U2 F
B2 R' F U B2 U2 F
B2 R' F U' R F R'
B2 R' F U' R2 F R2
B2 R' F U' D F D
B2 R' F U' D F D'
B2 R' F U' D F D2
B2 R' F U' D' F D
B2 R' F U' D' F D'
B2 R' F U' D' F D2
B2 R' F U' D2 F D
B2 R' F U' D2 F D'
B2 R' F U' D2 F D2
B2 R' F U' F2 D F'
B2 R' F U' F2 D' F'
B2 R' F U' F2 D2 F'
B2 R' F U2 R U F
B2 R' F U2 R' U F
B2 R' F U2 R2 U F
B2 R' F D U' F D
B2 R' F D U' F D'
B2 R' F D U' F D2
B' R' F B' R' U' F
B2 R' F D' U' F D
B2 R' F D' U' F D'
B2 R' F D' U' F D2
U' R' F B2 R' U' F
L U2 L' F B2 U' F
B2 R' F D2 U' F D
B2 R' F D2 U' F D'
B2 R' F D2 U' F D2
B2 R' F' L F2 U' F
U2 R' F B2 R' U' F
L U2 L' B2 F U' F
B2 R' F' L' F2 U' F
B2 R' F' L2 F2 U' F
B2 R' F' U' D F' R2
B2 R' F' D U' F' R2
U R' F B2 R' U' F
B2 R' F2 L F' U' F
B2 R' F2 L' F' U' F
B2 R' F2 L2 F' U' F
B2 R' F2 D F' U' F
B2 R' F2 D' F' U' F
B2 R' F2 D2 F' U' F
B' R' B' R' F U' F
B' R' B' F R' U' F
U' R' B2 R' F U' F
U2 R' B2 R' F U' F
U' R' B2 F R' U' F
F R' B2 R' U' D F
F R' B2 R' U' D' F
F R' B2 R' U' D2 F
F R' B2 R' U' F D
F R' B2 R' U' F D'
F R' B2 R' U' F D2
F R' B2 R' D U' F
F R' B2 R' D' U' F
F R' B2 R' D2 U' F
U2 R' B2 F R' U' F
U R' B2 R' F U' F
F R' B2 D R' U' F
F R' B2 D' R' U' F
F R' B2 D2 R' U' F
U R' B2 F R' U' F
