D L D F L B'
D2 L D' F B' L2
D2 L D' B' F L2
D L F D L B'
D2 L B' D' F L2
D2 L' D' L2 F B'
D2 L' D' L2 B' F
B2 L R' U' B R F
R' L D B R F L2
D2 L U' F2 U F' B'
D2 L U' F2 U B' F'
D2 L D F D2 B' L2
D2 L D F B' D2 L2
D L D F L D B'
D L D F L D' B'
D L D F L D2 B'
D L D F L B' D
D L D F L B' D'
D L D F L B' D2
D L D F' L F2 B'
D L D F' L B' F2
D L D F2 L F' B'
D L D F2 L B' F'
D2 L D B' D2 F L2
D2 L D B' F D2 L2
D2 L D' F B L2 B2
D2 L D' F B' L2 D
D2 L D' F B' L2 D'
D2 L D' F B' L2 D2
D2 L D' F B2 L2 B
D2 L D' F' B' L2 F2
D L D' F D2 L B'
D2 L D' F2 B' L2 F'
D2 L D' B F L2 B2
D2 L D' B' F L2 D
D2 L D' B' F L2 D'
D2 L D' B' F L2 D2
D2 L D' B' F' L2 F2
D2 L D' B' F2 L2 F'
D2 L D' B2 F L2 B
D2 L D2 F D B' L2
D L D2 F L D' B2
D2 L F U' F U B'
R' L B R D' F L'
D L F D L D B'
D L F D L D' B'
D L F D L D2 B'
D L F D L B' D
D L F D L B' D'
D L F D L B' D2
D2 L F B' U' F U
D L F2 D L F' B'
D L F2 D L B' F'
D L F2 D F' L B'
R' L B2 U' R F B'
R' L B2 U' R B' F
R' L B2 U' B' R F
D2 L B' L2 D' L2 F
D2 L B' U' F2 U F'
D2 L B' D F D2 L2
D2 L B' D' F L2 D
D2 L B' D' F L2 D'
D2 L B' D' F L2 D2
D2 L B' D' F' L2 F2
D2 L B' D' F2 L2 F'
D2 L B' D2 F D L2
D2 L B' F U' F U
D2 L B2 D' F L2 B
D2 L B2 D' F B L2
D2 L B2 D' B F L2
R' L' D L2 B R F
L' R' D L2 B R F
L R' D B R F L2
D2 L' D' L2 D F B'
D2 L' D' L2 D B' F
D2 L' D' L2 D' F B'
D2 L' D' L2 D' B' F
D2 L' D' L2 D2 F B'
D2 L' D' L2 D2 B' F
D2 L' D' L2 F D B'
D2 L' D' L2 F D' B'
D2 L' D' L2 F D2 B'
D2 L' D' L2 F B' D
D2 L' D' L2 F B' D'
D2 L' D' L2 F B' D2
D2 L' D' L2 B' D F
D2 L' D' L2 B' D' F
D2 L' D' L2 B' D2 F
D2 L' D' L2 B' F D
D2 L' D' L2 B' F D'
D2 L' D' L2 B' F D2
L R' B R D' F L'
L R' B2 U' R F B'
L R' B2 U' R B' F
L R' B2 U' B' R F
L U R' B2 U' F B'
L U R' B2 U' B' F
U2 R D F' B U2 L2
U2 R D B F' U2 L2
L U B2 R' U' F B
L U B2 R' U' B F
U2 R D' R2 U2 F' B
U2 R D' R2 U2 B F'
U2 R D' F' R2 U2 F'
U2 R D' F' B R2 U2
U2 R D' B R2 U2 B
U2 R D' B F' R2 U2
U2 R F' D B U2 L2
U2 R F' D' R2 U2 F'
U2 R F' D' B R2 U2
U2 R F' B U' B U'
U2 R B F' U' B U'
B2 R' L U' B R F
U2 R' U' B2 U' F' B'
U2 R' U' B2 U' B' F'
U2 R' U2 D L2 F' B
U2 R' U2 D L2 B F'
U2 R' U2 D F' L2 B
U2 R' U2 D F' B L2
U2 R' U2 D B L2 F'
U2 R' U2 D B F' L2
U2 R' U2 F' D L2 B
U2 R' U2 F' D B L2
U2 R' D U2 L2 F' B
U2 R' D U2 L2 B F'
U2 R' D U2 F' L2 B
U2 R' D U2 F' B L2
U2 R' D U2 B L2 F'
U2 R' D U2 B F' L2
U2 R' D' R2 F' B U2
U2 R' D' R2 B F' U2
U R' B L B U' B'
L' D L D L F B'
L' D L D L B' F
R' D L2 D2 B R F'
R' D L2 B D2 R F'
L D F L D L B'
R' D B L R F L
