F2 U2 L' F' R U'
R F2 U2 F' R U'
F2 L U2 L2 F' R U'
F2 L U2 F' L2 R U'
F2 L U2 F' R L2 U'
L' R F' L' F' B' U
L' R F' L' B' F' U
L2 R F' B' L' F' U
L2 R F2 D2 B' L U
F2 L F' L2 R B' U'
F2 L F' L2 B' R U'
F2 L F' R L2 B' U'
L2 R B' F' L' F' U
D' L' R U L' B' R'
U L' R F2 U B' R'
R L' F' L' F' B' U
R L' F' L' B' F' U
F L' D R U' F' L'
F2 L' F' R U2 F U
F' L' F' U2 L' F' U'
U' L2 R F2 B' U B2
U' L2 R B' F2 U B2
F L2 R D2 B' L U'
R L2 F' B' L' F' U
D' L2 U' R B' U B2
D' L2 U' B' R U B
R L2 F2 D2 B' L U
F2 L2 U2 L F' R U'
F2 L2 U2 F' L R U'
F2 L2 U2 F' R L U'
F L2 D R B' U' F'
R L2 B' F' L' F' U
F L2 D B' R U' F'
F L2 D2 R B' L U'
F L2 D2 B' L R U'
F L2 D2 B' R L U'
U' L2 B' R F2 U B
F L2 B' D R U' F'
D' R L' U L' B' R'
U R L' F2 U B' R'
U' R L2 F2 B' U B2
U' R L2 B' F2 U B2
F R L2 D2 B' L U'
F R U2 F U2 L' U'
F R U2 F' R F2 U
F R D2 L2 B' L U'
D2 R F R B2 L U'
B' R F2 U2 F' R U'
L2 U' R F2 B' U B2
U' R F2 U2 F' U' B
L2 U' R B' F2 U B2
B2 R F2 U2 F' R U'
B R F2 U2 F' R U'
L2 U' B' R F2 U B
L' U2 R F2 B L U
L' U2 R B L F2 U
L' U2 R B F2 L U
U2 R' F2 R2 B L U
R' U2 F2 R2 B L U
D2 R2 F B2 L R U'
D2 R2 F B2 R L U'
D2 R2 B2 F L R U'
D2 R2 B2 F R L U'
F2 U L' F' R U' L
R D' L' U L' B' R'
R' D' F R U' F L2
R' D2 F L2 R B2 U'
R' D2 F L2 B2 R U'
R' D2 F R L2 B2 U'
F2 U2 L F' L2 R U'
F2 U2 L F' R L2 U'
R' D2 F R B2 L2 U'
R' D2 F B2 L2 R U'
R' D2 F B2 R L2 U'
F2 U2 L' F' R U' D
F2 U2 L' F' R U' D'
F2 U2 L' F' R U' D2
F2 U2 L' F' R D U'
F2 U2 L' F' R D' U'
F2 U2 L' F' R D2 U'
F2 U2 L' F' D R U'
F2 U2 L' F' D' R U'
F2 U2 L' F' D2 R U'
R2 D2 F B2 L R U'
R2 D2 F B2 R L U'
R D2 F R B2 L U'
F2 U2 L2 F' L R U'
F2 U2 L2 F' R L U'
R' D2 B2 F L2 R U'
R' D2 B2 F R L2 U'
R2 D2 B2 F L R U'
R2 D2 B2 F R L U'
R' F R U2 R F U
F2 U2 F' D R U' F'
R2 F R U2 R2 F U
R2 F R U2 F R2 U
R2 F R D2 L2 B' U'
R F R U2 R' F U
R F R U2 F R' U
D2 F D R U' L2 F'
D2 F D R U' F' L2
F D L' R U' F' L'
D F D R B2 U' F'
R' F D2 L2 R B' U'
R' F D2 L2 B' R U'
R' F D2 R L2 B' U'
F D L2 R B' U' F'
D F D B2 R U' F'
F D L2 B' R U' F'
F D R L' U' F' L'
F D R L2 B' U' F'
F D R U' F' D' L2
F D R U2 F U F2
D2 F B2 D R U' F'
R' F' L' F' R2 B U
R F' L' D F' U R2
R F' L' D2 F' B2 U
R F' L' D2 B2 F' U
R F' L' F' U2 F' U'
R F' D L' F' U R2
R F' D2 L' F' B2 U
R F' D2 L' B2 F' U
R F' D2 B2 L' F' U
D2 F2 L' F' R B2 U'
D2 F2 L' F' B2 R U'
D2 F2 L' B2 F' R U'
R F2 L U2 F' R U'
R F2 L' U2 F' R U'
R F2 L2 U2 F' R U'
U' F2 U2 L' F' U' B'
R F2 U2 F' R U' D
R F2 U2 F' R U' D'
R F2 U2 F' R U' D2
R F2 U2 F' R D U'
R F2 U2 F' R D' U'
R F2 U2 F' R D2 U'
R F2 U2 F' D R U'
R F2 U2 F' D' R U'
R F2 U2 F' D2 R U'
F D2 L2 R B' L U'
F D2 L2 B' L R U'
F D2 L2 B' R L U'
F D2 R L2 B' L U'
D2 F2 B2 L' F' R U'
R F2 B U2 F' R U'
R F2 B' U2 F' R U'
R F2 B2 U2 F' R U'
F2 B U2 L' F' R U'
R B F2 U2 F' R U'
L2 B' R F' L' F' U
F2 B' U2 L' F' R U'
R B' F2 U2 F' R U'
B' F2 U2 L' F' R U'
B2 F2 U2 L' F' R U'
F2 B2 U2 L' F' R U'
B F2 U2 L' F' R U'
D2 B2 F D R U' F'
D2 B2 F2 L' F' R U'
R B2 F2 U2 F' R U'
