F L' U' L R U'
F L' U' R L U'
F R U L' R' U2
F R U R' L' U2
F' U2 L' U L R
F' U2 L' U R L
U L F L' U F' U
F L' U' L R U' D
F L' U' L R U' D'
F L' U' L R U' D2
F L' U' L R D U'
F L' U' L R D' U'
F L' U' L R D2 U'
F L' U' L D R U'
F L' U' L D' R U'
F L' U' L D2 R U'
F L' U' R L U' D
F L' U' R L U' D'
F L' U' R L U' D2
F L' U' R L D U'
F L' U' R L D' U'
F L' U' R L D2 U'
F L' U' R D L U'
F L' U' R D' L U'
F L' U' R D2 L U'
F L' U' D L R U'
F L' U' D R L U'
F L' U' D' L R U'
F L' U' D' R L U'
F L' U' D2 L R U'
F L' U' D2 R L U'
F' L' U2 L U' L' R
F' L' U2 L U' R L'
F L' D U' L R U'
F L' D U' R L U'
F L' D' U' L R U'
F L' D' U' R L U'
F L' D2 U' L R U'
F L' D2 U' R L U'
U2 L' F' U L R B
U2 L' F' U R L B
R' U L R F L' U2
R2 U L R2 F L' U2
R U L R' F L' U2
R2 U L F L' R2 U2
R2 U L F R2 L' U2
R U L F L' R' U2
R U L F R' L' U2
R' U R L F L' U2
U2 L2 F' U L2 R B
U2 L2 F' U R L2 B
U2 L2 F' U R B L2
R' U R F L' U2 B'
R' U R F' U2 R B
R U R' L F L' U2
R U R' F L' U2 B'
R U R' F' U2 R B
R2 U R2 L F L' U2
R2 U R2 F L' U2 B'
R2 U R2 F' U2 R B
R2 U F L' R2 U2 B'
R U F L' R' U2 B'
R2 U F R2 L' U2 B'
R U F R' L' U2 B'
R' U F' U2 R B L
F R U L' R' U2 D
F R U L' R' U2 D'
F R U L' R' U2 D2
F R U L' R' D U2
F R U L' R' D' U2
F R U L' R' D2 U2
F R U L' D R' U2
F R U L' D' R' U2
F R U L' D2 R' U2
F R U R' L' U2 D
F R U R' L' U2 D'
F R U R' L' U2 D2
F R U R' L' D U2
F R U R' L' D' U2
F R U R' L' D2 U2
F R U R' D L' U2
F R U R' D' L' U2
F R U R' D2 L' U2
F R U D L' R' U2
F R U D R' L' U2
F R U D' L' R' U2
F R U D' R' L' U2
F R U D2 L' R' U2
F R U D2 R' L' U2
F R D U L' R' U2
F R D U R' L' U2
F R D' U L' R' U2
F R D' U R' L' U2
F R D2 U L' R' U2
F R D2 U R' L' U2
U' R F' U' B R F
R U' R D2 L2 B R'
R U' R D2 B L2 R'
R U' R D2 B R' L2
F R F2 U R' U2 R2
F R F2 U' R D2 L2
F R F2 B2 U' L R
F R F2 B2 U' R L
R U' R' F' U2 R F
F R B2 U L' U2 L2
F R B2 U' L D2 R2
F R B2 F2 U' L R
F R B2 F2 U' R L
R2 U' D2 L2 R B R'
R2 U' D2 R L2 B R'
R2 U' D2 R B L2 R'
R2 U' D2 R B R' L2
F' R' D' F2 R U' L'
F' R' F2 R U' L' R
F' R' F2 R U' R L'
F R' F2 R2 U' L' R'
F R' F2 R2 U' R' L'
R2 D F R F' B2 U'
R2 D F R B2 F' U'
R2 D F B2 R F' U'
U' D R F' U' F B
U' D R F' U' B F
R2 D B2 F R F' U'
D U' R F' U' F B
D U' R F' U' B F
F' U' R U' L' U L
F2 U' R' F' R U' F
F U' R F2 U' R F2
U2 D' B L B' U L'
F' U' F U' F' R B
F' U' F2 R U' F2 R
R2 D2 U' L2 R B R'
R2 D2 U' R L2 B R'
R2 D2 U' R B L2 R'
R2 D2 U' R B R' L2
F' U2 L' U L R D
F' U2 L' U L R D'
F' U2 L' U L R D2
F' U2 L' U L D R
F' U2 L' U L D' R
F' U2 L' U L D2 R
F' U2 L' U R L D
F' U2 L' U R L D'
F' U2 L' U R L D2
F' U2 L' U R D L
F' U2 L' U R D' L
F' U2 L' U R D2 L
F' U2 L' U D L R
F' U2 L' U D R L
F' U2 L' U D' L R
F' U2 L' U D' R L
F' U2 L' U D2 L R
F' U2 L' U D2 R L
F' U2 L' D U L R
F' U2 L' D U R L
F' U2 L' D' U L R
F' U2 L' D' U R L
F' U2 L' D2 U L R
F' U2 L' D2 U R L
F' U2 R U' L' R' U
F' U2 R U' R' L' U
D' U2 B L B' U L'
