U L' R' B U' B2
U L' U' D B' L
L' R' B U' R B
R' L' B U' R B
U L' D U' B' L
U R' L' B U' B2
U R' B L' U' B'
U D L' U' B' L
D U L' U' B' L
U' F2 R F' U B
R' B L' U' R B
U L R' B L2 U' B'
F' L D' L' F L' B2
F' L D' L' F B2 L'
F' L D' L' B2 F L'
F' L D' F L' F B2
F' L D' F L' B2 F
F' L D' F B2 L' F
F' L D' B2 L' F L'
F' L D' B2 F L' F
R' L B L2 U' R B
R2 L' U' R B L R
R2 L' U' R B R L
F' L' R F' R U R2
U L' R U2 F' U B'
R' L' D B U' R B
L' R' D B U' R B
U L' R' U' B' D L2
U L' R' D B U' B2
U L' R' D' B U' B2
B' L' R' B U' R B
U L' R' D2 B U' B2
B2 L' R' B U' R B
B L' R' B U' R B
U L' R' B R U' B2
U L' R' B R' U' B2
U L' R' B R2 U' B2
U L' R' B U' B2 D
U L' R' B U' B2 D'
U L' R' B U' B2 D2
U L' R' B D' R2 U'
R' L' D' B U' R B
U L' R2 U' B L B2
L' R' D' B U' R B
U L' R2 B2 U' B L
R' L' D2 B U' R B
L' R' D2 B U' R B
R2 L' F R B U' R
U L' U' D B' L D
U L' U' D B' L D'
U L' U' D B' L D2
U L' U' D B' D L
U L' U' D B' D' L
U L' U' D B' D2 L
U L' D R U' B' L
U L' D R' U' B' L
U L' D R2 U' B' L
U L' D R2 U' B' L
U L' D U' B' L D
U L' D U' B' L D'
U L' D U' B' L D2
U L' D U' B' D L
U L' D U' B' D' L
U L' D U' B' D2 L
U L' D B U' B2 L
R' L' B U' R D B
R' L' B U' R D' B
R' L' B U' R D2 B
R' L' B U' R B D
R' L' B U' R B D'
R' L' B U' R B D2
L R' B L2 U' R B
R' L' B U' D R B
R' L' B U' D' R B
R' L' B U' D2 R B
R' L' B U' B R B
R' L' B U' B' R B
R' L' B U' B2 R B
L' R' B U' R D B
L' R' B U' R D' B
L' R' B U' R D2 B
L' R' B U' R B D
L' R' B U' R B D'
L' R' B U' R B D2
L' R' B U' D R B
L' R' B U' D' R B
L' R' B U' D2 R B
L' R' B U' B R B
L' R' B U' B' R B
L' R' B U' B2 R B
R' L' B D U' R B
L' R' B D U' R B
R' L' B D' U' R B
L' R' B D' U' R B
R' L' B D2 U' R B
L' R' B D2 U' R B
D' L' F R U' L' R'
D' L' F R U' R' L'
F' L' F' R F' U R'
L' R2 U' R B L R
L' R2 U' R B R L
U L' B R' B U' B
U L' B' R' B U' B'
L' R2 F R B U' R
R' U L' B U' R B2
R' U L' B U' B2 R
F' R L' F' R U R2
U R L' U2 F' U B'
R' U B L' U' R B'
R' U B L' U' B' R
F R U2 F' U R' F'
F2 R D F' U R' B
F2 R F L' F2 U R'
F2 R F' U R' D B2
F2 R F' U2 R U' R2
L' U' R F' U F B
L' U' R F' U B F
B' R' L' B U' R B
U R' L B L2 U' B'
B2 R' L' B U' R B
U R' L' U' B' D L2
U R' L' D B U' B2
B R' L' B U' R B
U R' L' D' B U' B2
U R' L' D2 B U' B2
U R' L' B R U' B2
U R' L' B R' U' B2
U R' L' B R2 U' B2
U R' L' B U' B2 D
U R' L' B U' B2 D'
U R' L' B U' B2 D2
U R' L' B D' R2 U'
U2 R' U' L' B U' B2
U2 R' U' B L' U' B'
U R' D L' B U' B2
U R' D B L' U' B'
U R' D' L' B U' B2
U R' D' B L' U' B'
U R' D2 L' B U' B2
U R' D2 B L' U' B'
R2 U2 L' B' R' U' R'
B' R' B L' U' R B
B2 R' B L' U' R B
B R' B L' U' R B
U R' B L' R U' B'
U R' B L' R' U' B'
U R' B L' R2 U' B'
U R' B L' U' D B'
U R' B L' U' D' B'
U R' B L' U' D2 B'
U R' B L' U' B' D
U R' B L' U' B' D'
U R' B L' U' B' D2
U R' B L' D U' B'
U R' B L' D' U' B'
U R' B L' D2 U' B'
U R' B R L' U' B'
U R' B R' L' U' B'
F R' B R2 U' R' F'
U R' B R2 L' U' B'
U R' B D L' U' B'
U R' B D' L' U' B'
U R' B D2 L' U' B'
U R' B' L' B2 U' B
U R2 L' U' B L B2
U R2 L' B2 U' B L
R' D L' B U' R B
D2 U L B' L2 U' B'
B' U L' R' B U' B2
D' U L' U' D2 B' L
B' U L' U' D B' L
D2 U L' U2 F U B'
B2 U L' R' B U' B2
B' U L' D U' B' L
D' U L' D2 U' B' L
B2 U L' U' D B' L
B2 U L' D U' B' L
D U L' R U' B' L
D U L' R' U' B' L
B U L' R' B U' B2
D U L' R2 U' B' L
B U L' U' D B' L
D U L' U' B' L D
D U L' U' B' L D'
D U L' U' B' L D2
D U L' U' B' D L
D U L' U' B' D' L
D U L' U' B' D2 L
B U L' D U' B' L
U D L' R U' B' L
U D L' R' U' B' L
U D L' R2 U' B' L
U D L' U' B' L D
U D L' U' B' L D'
U D L' U' B' L D2
U D L' U' B' D L
U D L' U' B' D' L
U D L' U' B' D2 L
D U L' B U' B2 L
U D L' B U' B2 L
R' D B L' U' R B
D U R L' U' B' L
B' U R' L' B U' B2
U D R L' U' B' L
B2 U R' L' B U' B2
B' U R' B L' U' B'
D U R' L' U' B' L
