L R U R B' U
R L U R B' U
L R U B' R U
R L U B' R U
D2 R U' L2 F' U'
D2 R U' F' L2 U'
D' R B U2 R' F2
D' R B U2 F2 R'
D' R B' L U2 F2
R U' F2 L' F U'
D' B R U2 R2 F2
D' B R U2 F2 R2
D' B U2 F2 L' R'
D' B U2 F2 R' L'
D' B' L R U2 F2
D' B' L U2 F2 L'
D' B' R L U2 F2
B' L R U R B' U
B' L R U B' R U
L' R U R U2 F U'
B2 L R U R B' U
D2 L R U' L F' U'
B2 L R U B' R U
D2 L R U' F' L U'
B L R U R B' U
B L R U B' R U
L R U R D B' U
L R U R D' B' U
L R U R D2 B' U
L2 R U R B' U R'
L R U R B' U D
L R U R B' U D'
L R U R B' U D2
L R U R B' D U
L R U R B' D' U
L R U R B' D2 U
L R U R' B' R2 U
L R U D R B' U
R L U R D B' U
R L U R D' B' U
R L U R D2 B' U
R L U R B' U D
R L U R B' U D'
R L U R B' U D2
R L U R B' D U
R L U R B' D' U
R L U R B' D2 U
L R U D B' R U
L R U D' R B' U
L R U D' B' R U
R L U R' B' R2 U
L R U D2 R B' U
L R U D2 B' R U
D' L R B U2 R' F2
D' L R B U2 F2 R'
R L U D R B' U
D' L R B' L U2 F2
R L U D B' R U
R L U D' R B' U
R L U D' B' R U
R L U D2 R B' U
R L U D2 B' R U
L R U B R B2 U
L2 R U B' R U R2
L R U B' R U D
L R U B' R U D'
L R U B' R U D2
L R U B' R D U
L R U B' R D' U
L R U B' R D2 U
L R U B' D R U
L R U B' D' R U
L R U B' D2 R U
R L U B R B2 U
R L U B' R U D
R L U B' R U D'
R L U B' R U D2
R L U B' R D U
R L U B' R D' U
R L U B' R D2 U
R L U B' D R U
R L U B' D' R U
R L U B' D2 R U
L' R U' F2 L' F' U'
L R D U R B' U
L R D U B' R U
R L D U R B' U
R L D U B' R U
L R D' U R B' U
L R D' U B' R U
R L D' U R B' U
R L D' U B' R U
L R D2 U R B' U
L R D2 U B' R U
R L D2 U R B' U
R L D2 U B' R U
L R B U R B2 U
L R B U B2 R U
R L B U R B2 U
R L B U B2 R U
L R B' U R U R'
R L B' U R U R'
L R B2 U B R U
R L B2 U B R U
D' L B R U2 R2 F2
D' L B R U2 F2 R2
D' L B U2 F2 L' R'
D' L B U2 F2 R' L'
R L' U R U2 F U'
D' L B' L R U2 F2
D' L B' L U2 F2 L'
D' L B' R L U2 F2
R L' U' F2 L' F' U'
D2 L' R U' L' F' U'
D' L' R B U2 R' F2
D' L' R B U2 F2 R'
D' L' R B' L U2 F2
U' L' D' F U' F L'
R L2 U R B' U R'
R L2 U B' R U R2
D' L' B R U2 R2 F2
D' L' B R U2 F2 R2
D' L' B U2 F2 L' R'
D' L' B U2 F2 R' L'
D' L' B' L R U2 F2
D' L' B' L U2 F2 L'
D' L' B' R L U2 F2
D2 L2 R U' F' U' F
D' L2 R B U2 R' F2
D' L2 R B U2 F2 R'
D' L2 R B' L U2 F2
R U L R B' L' U
R U L B' L' R U
R U L B' R L' U
R U R L B' L' U
R U R D' B U R'
D' L2 B R U2 R2 F2
D' L2 B R U2 F2 R2
D' L2 B U2 F2 L' R'
D' L2 B U2 F2 R' L'
D' L2 B' L R U2 F2
D' L2 B' L U2 F2 L'
D' L2 B' R L U2 F2
R U R2 D2 R' B U
D2 R L U' L F' U'
D2 R L U' F' L U'
B' R L U R B' U
B' R L U B' R U
B2 R L U R B' U
B2 R L U B' R U
R U D' R B U R'
R' U D2 R' B U L2
B R L U R B' U
B R L U B' R U
D' R L B U2 R' F2
D' R L B U2 F2 R'
L U D' B' U F2 L'
D' R L B' L U2 F2
R U D' B R U R2
D2 R L' U' L' F' U'
R U D2 R U2 F' U'
R U D2 R' B R2 U
D' R L' B U2 R' F2
D' R L' B U2 F2 R'
D' R L' B' L U2 F2
D2 R L2 U' F' U' F
D' R L2 B U2 R' F2
D' R L2 B U2 F2 R'
D' R L2 B' L U2 F2
D2 R U D2 R2 B U
D' R U B U R' F2
D' R U B U F2 R'
L' U F2 R2 B U L'
D2 R U' L F' L U'
D2 R U' L2 D F' U'
D2 R U' L2 D' F' U'
D2 R U' L2 D2 F' U'
D2 R U' L2 F' U' D
D2 R U' L2 F' U' D'
D2 R U' L2 F' U' D2
D2 R U' L2 F' D U'
D2 R U' L2 F' D' U'
D2 R U' L2 F' D2 U'
D2 R U' D F' U' F'
D2 R U' F L2 F2 U'
D2 R U' F' L2 U' D
D2 R U' F' L2 U' D'
D2 R U' F' L2 U' D2
D2 R U' F' L2 D U'
D2 R U' F' L2 D' U'
D2 R U' F' L2 D2 U'
L U F2 R2 B' U L'
D2 R U' F' U' D F2
D2 R U' F' D U' F2
B' R U' F2 L' F U'
B2 R U' F2 L' F U'
L U F2 B' R2 U L'
B R U' F2 L' F U'
D2 R U2 F D R2 F2
D2 R U2 F D F2 R2
L U B R2 B2 U L
D' R U2 F' D2 F' R
D' R U2 F2 B R' B'
D' R U2 B R' F2 B'
D' R U2 B R' B' F2
D' R U2 B F2 R' B'
D R U2 F D2 F2 R
D R U2 F' R D2 F2
D R U2 F' D2 R F2
D2 R D U' F' U' F'
L U B' R2 U' R' U2
L U B' U D' F2 L'
L U B' D' U F2 L'
L U B' F2 R2 U L'
D2 R D' B2 U' F' U'
D2 R D2 U R2 B U
R U' L U2 R B' U
R U' L U2 B' R U
D R D2 B U2 R' F2
D R D2 B U2 F2 R'
D R D2 B' L U2 F2
D R F L' F' B2 U2
D R F L' B2 F' U2
R U' L' F2 L' F' U'
D R F B2 L' F' U2
R U' L2 U2 R B U
D' R B L U2 R' F2
D' R B L U2 F2 R'
D' R B L' U2 R' F2
D' R B L' U2 F2 R'
D' R B L2 U2 R' F2
D' R B L2 U2 F2 R'
D2 R B U' L2 F' U'
D2 R B U' F' L2 U'
D' R B U2 R F2 R2
D' R B U2 R' F2 D
D' R B U2 R' F2 D'
D' R B U2 R' F2 D2
D' R B U2 F R' F
D' R B U2 F2 R' D
D' R B U2 F2 R' D'
D' R B U2 F2 R' D2
D' R B U2 F2 D R'
D' R B U2 F2 D' R'
D' R B U2 F2 D2 R'
D' R B D2 B2 L U2
D' R B' L U2 F2 D
D' R B' L U2 F2 D'
D' R B' L U2 F2 D2
D' R B' L D2 B2 U2
D' R B' L B U2 F2
D' R B' L B' U2 F2
D' R B' L B2 U2 F2
D R B U2 R2 F' R
D' R B' L2 U2 F2 R
D R B D2 B U2 R'
D2 R B' U' L2 F' U'
D2 R B' U' F' L2 U'
D' R B' D2 L B2 U2
D' R B' D2 B2 U2 R'
D R B' D2 B' L U2
D2 R B2 U' L2 F' U'
D2 R B2 U' F' L2 U'
D' R B2 U2 F R F
L' U' D' F U' F L'
D R B2 U' F' U' R
D R B2 U2 F' R F
D R B2 F L' F' U2
R U' F L' F L' U'
R U' F2 L' D F U'
R U' F2 L' D' F U'
R U' F2 L' D2 F U'
R U' F2 L' F U' D
R U' F2 L' F U' D'
R U' F2 L' F U' D2
R U' F2 L' F D U'
R U' F2 L' F D' U'
R U' F2 L' F D2 U'
U R' D2 R' B U L2
D' R' B R2 U2 R F2
D' R' B' L R2 U2 F2
D R' B R2 U2 F' R
D' R' B' R2 L U2 F2
R U2 F D R F' R
R U2 F D F' R F'
R U2 F2 U L' F U'
L' D R B2 U' F U'
L D R B2 U B U
L' D B2 R U' F U'
D' U B U F2 L' R'
D' U B U F2 R' L'
L' D' R U' F U' F
L D' R U B' U F2
L' D' U' F U' F L'
R D' U R B U R'
L D' U B' U F2 L'
R D' U B R U R2
U2 D' F' D2 F' L' R
U2 D' F' D2 F' R L'
R D' B U R U R2
U2 D' F2 L' B R' B'
R D' B U2 R' D' F2
R D' B' L U R U
D' U' B U' F2 L' R'
D' U' B U' F2 R' L'
U' D' B U' F2 L' R'
U' D' B U' F2 R' L'
U2 D' F2 B R' B' L'
U2 D' B F2 R' B' L'
R D' B2 U R B U
U D' B U F2 L' R'
U D' B U F2 R' L'
L' D2 R U' F L2 U'
L D2 R U' L2 F U'
R2 D2 R' U B R U
R' D2 U R' B U L2
R D2 U R U2 F' U'
R D2 U R' B R2 U
D' U2 F' D2 F' L' R
D' U2 F' D2 F' R L'
D' U2 F2 L' B R' B'
D' U2 F2 B R' B' L'
D' U2 B F2 R' B' L'
D F L' F' R B2 U2
D F L' F' B2 R U2
D F L' B2 F' R U2
D' F R2 F L' B R'
D' F R2 F B L' R'
D' F R2 F B R' L'
D' F R2 B R' F L'
D' F R2 B F L' R'
D' F R2 B F R' L'
R F D F' U2 R F'
D F B2 L' F' R U2
F' D F L' R B2 U2
F' D F L' B2 R U2
F' D F R L' B2 U2
F' D F R B2 L' U2
F' D F B2 L' R U2
F' D F B2 R L' U2
F' D B2 F L' R U2
F' D B2 F R L' U2
B' D' R B U2 R' F2
B' D' R B U2 F2 R'
B' D' R B' L U2 F2
B2 D' R B U2 R' F2
B2 D' R B U2 F2 R'
B2 D' R B' L U2 F2
B D' R B U2 R' F2
B D' R B U2 F2 R'
B D' R B' L U2 F2
D' F2 L' B R' D2 B2
D' F2 L' B D2 R' B2
D' F2 L' B' D2 B2 R'
B' D' B R U2 R2 F2
B' D' B R U2 F2 R2
B' D' B U2 F2 L' R'
B' D' B U2 F2 R' L'
B2 D' B R U2 R2 F2
B2 D' B R U2 F2 R2
B' D' B' L R U2 F2
B' D' B' L U2 F2 L'
B2 D' B U2 F2 L' R'
B2 D' B U2 F2 R' L'
B' D' B' R L U2 F2
B2 D' B' L R U2 F2
B2 D' B' L U2 F2 L'
B D' B R U2 R2 F2
B D' B R U2 F2 R2
B2 D' B' R L U2 F2
B D' B U2 F2 L' R'
B D' B U2 F2 R' L'
B D' B' L R U2 F2
B D' B' L U2 F2 L'
B D' B' R L U2 F2
B' D2 R U' L2 F' U'
B' D2 R U' F' L2 U'
B2 D2 R U' L2 F' U'
B2 D2 R U' F' L2 U'
D' F2 B L' R' D2 B2
D' F2 B L' D2 R' B2
B D2 R U' L2 F' U'
B D2 R U' F' L2 U'
