R' U' L2 F' R' U'
R' U' F' L2 R' U'
R' U' F' R' L2 U'
R' L U' L F' R' U'
R' L U' F' L R' U'
R' L U' F' R' L U'
L' R' U' L' F' R' U'
R' L' U' L' F' R' U'
L R' U' L F' R' U'
L R' U' F' L R' U'
L R' U' F' R' L U'
L2 R' U' F' R' U' F
L2 R' F R' F2 U' L'
L2 R' F' R' U R U2
R2 L2 U R U' F' U'
L2 R2 U R U' F' U'
R' L2 U' F' R' U' F
R' L2 F R' F2 U' L'
R' L2 F' R' U R U2
R2 U R U' L2 F' U'
R2 U R U' F' L2 U'
L2 U R' U' R' F' U'
R' U F' L2 R' B' U'
R' U F' R' L2 B' U'
R' U' L F' L R' U'
R' U' L F' R' L U'
R' U' L2 D F' R' U'
R' U' L2 D' F' R' U'
R' U' L2 D2 F' R' U'
R' U' L2 F R' F2 U'
R' U' L2 F' R' U' D
R' U' L2 F' R' U' D'
R' U' L2 F' R' U' D2
R' U' L2 F' R' D U'
R' U' L2 F' R' D' U'
R' U' L2 F' R' D2 U'
R' U' L2 F' D R' U'
R' U' L2 F' D' R' U'
R' U' L2 F' D2 R' U'
R' U' L2 F2 R' F U'
L2 U' D B' R' B' L
R' U' F L2 R' F2 U'
R' U' F L2 F2 R' U'
R' U' F R' L2 F2 U'
R' U' F R' F2 L2 U'
R' U' F' L2 R' U' D
R' U' F' L2 R' U' D'
R' U' F' L2 R' U' D2
R' U' F' L2 R' D U'
R' U' F' L2 R' D' U'
R' U' F' L2 R' D2 U'
R' U' F' L2 D R' U'
R' U' F' L2 D' R' U'
R' U' F' L2 D2 R' U'
R' U' F' R' L2 U' D
R' U' F' R' L2 U' D'
R' U' F' R' L2 U' D2
R' U' F' R' L2 D U'
R' U' F' R' L2 D' U'
R' U' F' R' L2 D2 U'
R' U' F' R' U' D F2
R' U' F' R' D U' F2
R' U' F' D R' U' F2
R' U' F2 R' F L2 U'
F' R' U' L2 F' R' U'
F2 R' U' L2 F' R' U'
F' R' U' F' L2 R' U'
F' R' U' F' R' L2 U'
F2 R' U' F' L2 R' U'
F2 R' U' F' R' L2 U'
F R' U' L2 F' R' U'
U R' U' L2 R' F' U'
U R' U' R' L2 F' U'
D R' U' F' U' F' B2
D R' U' F' U' B2 F'
U R' U' R' F' L2 U'
F R' U' F' L2 R' U'
F R' U' F' R' L2 U'
R' U2 L2 F' R' U' L2
B2 R' F' L2 R' U' L'
B2 R' F' R' L2 U' L'
D' R' F2 B2 U' F U'
D' R' B2 F2 U' F U'
R' U2 F' L2 R' U' L2
R' U2 F' R' L2 U' L2
L2 D U' B' R' B' L
R2 D B U' F2 L' R'
R2 D B U' F2 R' L'
L2 D B' U' B' L R'
L2 D B' U' B' R' L
D U F B2 R F L
U D F B2 R F L
U' D F2 B' R' B' L
U' D B' R' F2 B' L
U' D B' R' B' L F2
U' D B' R' B' F2 L
U' D B' F2 R' B' L
D U B2 L F R F
U D B2 L F R F
D U B2 F R F L
U D B2 F R F L
D U' F2 B' R' B' L
D U' B' R' F2 B' L
D U' B' R' B' L F2
D U' B' R' B' F2 L
D U' B' F2 R' B' L
R' F L2 R' F2 U' L'
R' F R' L2 F2 U' L'
R' F R' F2 L2 U' L
R' F U' L2 R' F2 U'
R' F U' L2 F2 R' U'
R' F U' R' L2 F2 U'
R' F U' R' F2 L2 U'
R' F U' F2 L2 R' U'
R' F U' F2 R' L2 U'
D F U F B2 L R
D F U F B2 R L
D F U B2 F L R
D F U B2 F R L
U F D B2 L R F2
U F D B2 R L F2
U F D B2 R F2 L
R' F' L2 R' U R U2
R' F' R' L2 U R U2
R' F' R' U' D F2 L'
R' F' R' D U' F2 L'
R' F' U' L2 R' U' R
R' F' U' R' L2 U' R
R' F' D R' U' F2 L'
U F' D F2 B2 L R
U F' D F2 B2 R L
U F' D B2 F2 L R
U F' D B2 F2 R L
D' F2 R' B2 U' F' U'
R' F2 U' R' F L2 U'
R' F2 U' F L2 R' U'
R' F2 U' F R' L2 U'
D B' U' F2 B' L R'
D B' U' F2 B' R' L
D B' U' B' L R' F2
D B' U' B' L F2 R'
D B' U' B' R' L F2
D B' U' B' R' F2 L
D B' U' B' F2 L R'
D B' U' B' F2 R' L
L2 B2 R' F' R' U' L
