U L2 D2 R2 F
U L2 D2 F R2
U L2 F D2 R2
U' F' L2 F B'
U' F' L2 B' F
U B' U2 L2 B
U B' U2 B L2
U L F L F R
U L F2 L R F
U L F2 R L F
U L2 R D2 R2 F
U L2 R D2 F R2
U L2 R F D2 R2
U L2 R' D2 R2 F
U L2 R' D2 R2 F
U L2 R' D2 F R2
U' L2 R2 F R2 B
U L2 R' F D2 R2
U L2 R2 D2 R2 F
U L2 R2 D2 F R2
U L2 R2 F D2 R2
U L2 U2 L2 B' U2
U L2 D' F D' R2
U L2 D2 R' F R'
U L2 D2 R2 D F
U L2 D2 R2 D' F
U L2 D2 R2 D2 F
U L2 D2 R2 F D
U L2 D2 R2 F D'
U L2 D2 R2 F D2
U L2 D2 F R2 D
U L2 D2 F R2 D'
U L2 D2 F R2 D2
U L2 D2 F' R2 F2
R' U L2 D2 R2 F
R' U L2 D2 F R2
U' L2 F R2 B R2
R' U L2 F D2 R2
U' L2 F U2 F' U2
U L2 F R D2 R2
U L2 F R' D2 R2
U L2 F R2 D2 R2
U L2 F U2 L2 U2
U L2 F D2 R2 D
U L2 F D2 R2 D'
U L2 F D2 R2 D2
R2 U L2 D2 R2 F
R2 U L2 D2 F R2
R2 U L2 F D2 R2
R U L2 D2 R2 F
R U L2 D2 R2 F
R U L2 D2 F R2
R U L2 F D2 R2
U' L2 F2 D2 F' B2
U' L2 F2 D2 B2 F'
U L2 F2 D2 F' R2
U R L2 D2 R2 F
U R L2 D2 F R2
U R L2 F D2 R2
F R U L2 F R
U' R U2 L2 R' F
U' R U2 L2 F R'
U' R U2 R' L2 F
R' U B' U2 L2 B
R' U B' U2 B L2
R2 U B' U2 L2 B
R2 U B' U2 B L2
R U B' U2 L2 B
R U B' U2 B L2
L' U' L' D' F B2
L' U' L' D' B2 F
L' U' L' F D' B2
U R B' U2 L2 B
U R B' U2 B L2
R' U' F' L2 F B'
R' U' F' L2 B' F
R2 U' F' L2 F B'
R2 U' F' L2 B' F
U R' L2 D2 R2 F
U R' L2 D2 F R2
U R' L2 F D2 R2
R U' F' L2 F B'
R U' F' L2 B' F
