U2 L' B' L' F' U
U2 L2 D F' U R
D2 R' F' R' B U'
D2 R2 D B U' R'
U2 F' L' B' L' U
U2 L F' L U D R2
U2 L F' L U2 F2 U'
U2 L F' L D U R2
U2 L F' L D2 B2 U
U2 L F' D L U R2
U2 L F' D2 L B2 U
F L F2 L R B U
F L F2 R L B U
U L' U L' F' B' U
U L' U L' B' F' U
U' L' U' L' F' B' U
U' L' U' L' B' F' U
U2 L' D B' L' F' U
U2 L' D' B' L' F' U
U2 L' D2 B' L' F' U
U2 L' F' D2 B' L U
U2 L' B L' F' B2 U
U2 L' B L' B2 F' U
U2 L' B' L F' L2 U
U2 L' B' L' D F' U
U2 L' B' L' D' F' U
U2 L' B' L' D2 F' U
U2 L' B' L' F' U D
U2 L' B' L' F' U D'
U2 L' B' L' F' U D2
U2 L' B' L' F' D U
U2 L' B' L' F' D' U
U2 L' B' L' F' D2 U
U2 L' B' L2 F' L U
U2 L' B' D L' F' U
U2 L' B' D' L' F' U
U2 L' B' D2 L' F' U
U2 L' B2 L' F' B U
U2 L' B2 L' B F' U
F' L2 R D B U F2
F' L2 R D2 B R2 U
F' L2 R B U D F2
F' L2 R B U2 L2 U'
F' L2 R B D U F2
F' L2 R B D2 R2 U
F' L2 R' U2 L2 F' U'
F' L2 R' U2 F' L2 U'
F' L2 R' D2 R2 B U
F' L2 U D F R F
F' L2 U F R D F2
F' L2 U F D R F2
F' L2 U F' D F2 R
F' L2 U2 L F L U'
F' L2 D R B U F2
F' L2 D U F R F
U2 L2 D F' U R D
U2 L2 D F' U R D'
U2 L2 D F' U R D2
U2 L2 D F' U D R
U2 L2 D F' U D' R
U2 L2 D F' U D2 R
U2 L2 D F' D U R
U2 L2 D F' D' U R
U2 L2 D F' D2 U R
U2 L2 D F' B U R
U2 L2 D F' B' U R
U2 L2 D F' B2 U R
U2 L2 D B F' U R
U2 L2 D B' F' U R
U2 L2 D B2 F' U R
U2 L2 D' F' B U R'
U2 L2 D' B F' U R'
F' L2 D2 R B R U
U2 L2 F' L B' L' U
U' L2 F' B' U R' F
U' L2 F' B' U F R'
U2 L2 F' D' B U R'
U2 L2 B D F' U R
U2 L2 B' D F' U R
U' L2 B' F' U R' F
U' L2 B' F' U F R'
U2 L2 B2 D F' U R
F' R L2 D B U F2
L2 U F D R F2 L'
F' R L2 D2 B R2 U
F' R L2 B U D F2
F' R L2 B U2 L2 U'
F' R L2 B D U F2
F' R L2 B D2 R2 U
D' R U2 B U B L
F' R U2 B L2 F U
F R U2 L2 F2 B U
F R U2 L2 B F2 U
F2 R U2 F L2 B U
F2 R U2 F B L2 U
F2 R U2 B F L2 U
F R U2 F2 L2 B U
F R U2 F2 B L2 U
F R U2 B L2 F2 U
F R U2 B F2 L2 U
F R D2 R2 F' B2 U'
F R D2 R2 B2 F' U'
F' R B L2 U D F2
F' R B L2 U2 L2 U'
F' R B L2 D U F2
F' R B L2 D2 R2 U
F' R' L2 U2 L2 F' U'
F' R' L2 U2 F' L2 U'
F' R' L2 D2 R2 B U
F R' U2 F2 L2 B' U
R U' B' D' B2 L R2
R U' B' D' B2 R2 L
F R' D' F' U' L2 B2
F R' D' F' U' B2 L2
R U2 L F L B U
D2 R' F R' F2 B U'
D2 R' F R' B F2 U'
F R' D2 F' R2 B2 U'
F R' D2 F' B2 R2 U'
F R' D2 B2 F' R2 U'
D2 R' F' R' D B U'
D2 R' F' R' D' B U'
D2 R' F' R' D2 B U'
D2 R' F' R' B U' D
D2 R' F' R' B U' D'
D2 R' F' R' B U' D2
D2 R' F' R' B D U'
D2 R' F' R' B D' U'
D2 R' F' R' B D2 U'
D' R' F' R' B U' B
