L R D' F B R'
L R D' B R' F
L R D' B F R'
R L D' F B R'
R L D' B R' F
R L D' B F R'
L R F D' B R'
R L F D' B R'
L D F' R F2 B
L D F' R B F2
L D' R F B R'
L D' R B R' F
L D' R B F R'
L D' F R B R'
L F R D' B R'
U F R U' L F
L F D' R B R'
L F2 D F' R B
F' L R D F B R2
F' L R D B R2 F
F' L R D B F R2
D2 L R D' F B R'
D' L R D' F B R'
D2 L R D' B R' F
D2 L R D' B F R'
D' L R D' B R' F
D' L R D' B F R'
D L R D' F B R'
D L R D' B R' F
D L R D' B F R'
D2 L R F D' B R'
D' L R F D' B R'
D L R F D' B R'
F' L R B D R2 F
F' L R B D F R2
L' R U' L2 F B R
L' R U' L2 B F R
F' L R' D R2 F B
F' L R' D R2 B F
L R D F' B R F2
L R D B F' R F2
R L D F' B R F2
R L D B F' R F2
R' L D' R2 F B R'
R' L D' R2 B R' F
R' L D' R2 B F R'
L R D' F B R' D
L R D' F B R' D'
L R D' F B R' D2
L R D' F B D R'
L R D' F B D' R'
L R D' F B D2 R'
L R D' F' B R' F2
R L D' F B R' D
R L D' F B R' D'
R L D' F B R' D2
R L D' F B D R'
R L D' F B D' R'
L R D' B R F R2
R L D' F B D2 R'
L R D' B R' D F
L R D' B R' D' F
L R D' B R' D2 F
L R D' B R' F D
L R D' B R' F D'
L R D' B R' F D2
L R D' B D R' F
L R D' B D F R'
L R D' B D' R' F
L R D' B D' F R'
L R D' B D2 R' F
L R D' B D2 F R'
L R D' B F R' D
L R D' B F R' D'
L R D' B F R' D2
L R D' B F D R'
L R D' B F D' R'
L R D' B F D2 R'
L R D' B F' R' F2
R L D' F' B R' F2
R L D' B R F R2
R L D' B R' D F
R L D' B R' D' F
R L D' B R' D2 F
R L D' B R' F D
R L D' B R' F D'
R L D' B R' F D2
R L D' B D R' F
R L D' B D F R'
R L D' B D' R' F
R L D' B D' F R'
R L D' B D2 R' F
R L D' B D2 F R'
R L D' B F R' D
R L D' B F R' D'
R L D' B F R' D2
R L D' B F D R'
R L D' B F D' R'
R L D' B F D2 R'
R L D' B F' R' F2
L R D2 F D B R'
F' L D R B R F
R L D2 F D B R'
F' L D F R B R
D2 L D F' R F2 B
D2 L D F' R B F2
D' L D F' R F2 B
D' L D F' R B F2
