U L2 D B R' F'
B' R' B U L2 B
B' R' B U B L2
D F2 U B R' F'
U L D L B R' F'
U' L D F L B R'
U' L F L D B R'
U' L F D L B R'
D L F2 U B R' F'
D2 L B' R' U B2 L
L2 R' U' B L U F
B' L' R' B U L' B
B' L' R' B U B L'
U L' D L' B R' F'
U L' D B L' R' F'
U L' D B R' L' F'
R' L2 U' B L U F
D L' F2 U B R' F'
B L2 R U L' F' U'
B L2 U D2 L' F U'
B' L2 U' R' B U B
U L2 D F B R' F'
U L2 D F' B R' F'
U L2 D F2 B R' F'
U L2 D B R' D F'
U L2 D B R' D' F'
U L2 D B R' D2 F'
U L2 D B R' F' D
U L2 D B R' F' D'
U L2 D B R' F' D2
U L2 D B D R' F'
U L2 D B D' R' F'
U L2 D B D2 R' F'
U L2 D B F R' F'
U L2 D B F' R' F'
U L2 D B F2 R' F'
U L2 D' R' F' R B
B L2 D' F' D R F'
L U L D B R' F'
U L2 D' B R' F' R
L' U L' D B R' F'
B L2 D2 U L' F U'
U L2 F D B R' F'
U L2 F' D B R' F'
D L2 F2 U B R' F'
U L2 F2 D B R' F'
U L2 B D' R' F' R
L' U D L' B R' F'
L' U D B L' R' F'
L' U D B R' L' F'
L U D L B R' F'
B R L2 U L' F' U'
B R U L F' U' L
B R U F' L U' L
L U' L D F B R'
L U' L D B R' F
L U' L D B F R'
L U' L F D B R'
L U' D L F B R'
L U' D L B R' F
L U' D L B F R'
B' R' L' B U L' B
B' R' L' B U B L'
R' U' B L U F L
B' R' D L2 F2 B U
B' R' D L2 B F2 U
B' R' D F2 L2 B U
B' R' D F2 B L2 U
B' R' D B L2 F2 U
B' R' D B F2 L2 U
B' R' F B U L2 B
B' R' F B U B L2
B' R' F' B U L2 B
B' R' F' B U B L2
B' R' F2 B U L2 B
B' R' F2 B U B L2
B' R' B L U L B
B' R' B L' U L' B
B' R' B L' U B L'
B' R' B U L' B L'
B' R' B U L2 D B
B' R' B U L2 D' B
B' R' B U L2 D2 B
B' R' B U L2 B D
B' R' B U L2 B D'
B' R' B U L2 B D2
B' R' B U B L2 D
B' R' B U B L2 D'
B' R' B U B L2 D2
B' R' B U B' L2 B2
B2 R' B R' U L2 B2
B2 R' B R' U B2 L2
B' R' B D F2 U B
B' R' B F U L2 B
B' R' B F U B L2
B' R' B F' U L2 B
B' R' B F' U B L2
B' R' B F2 U L2 B
B' R' B F2 U B L2
L' D U L' B R' F'
L' D U B L' R' F'
L' D U B R' L' F'
L D U L B R' F'
L D U' L F B R'
L D U' L B R' F
L D U' L B F R'
F' U L2 D B R' F'
F2 U L2 D B R' F'
F U L2 D B R' F'
L' D B L' R' D F2
L' D B L' D R' F2
L' D B L' D F2 R'
L' D B R' L' D F2
B' U R' B U L2 B
B' U R' B U B L2
L2 D B R' U L U'
L2 D B U L U' R'
D U B R' D' L2 F'
D U B R' D' F' L2
D U B D' L2 R' F'
D U B D' R' L2 F'
D U B D' R' F' L2
U D B R' D' L2 F'
U D B R' D' F' L2
U D B D' L2 R' F'
U D B D' R' L2 F'
U D B D' R' F' L2
B' U' R' B U L2 B
B' U' R' B U B L2
B U' B2 R' B U L2
B' U2 R' B U L2 B
B' U2 R' B U B L2
U F L2 D B R' F'
F' D F2 U B R' F'
U F' L2 D B R' F'
F2 D F2 U B R' F'
F D F2 U B R' F'
D F2 L U B R' F'
D F2 L' U B R' F'
D F2 L2 U B R' F'
U F2 L2 D B R' F'
D F2 U F B R' F'
D F2 U F' B R' F'
D F2 U F2 B R' F'
D F2 U B R' D F'
D F2 U B R' D' F'
D F2 U B R' D2 F'
D F2 U B R' F' D
D F2 U B R' F' D'
D F2 U B R' F' D2
D F2 U B D R' F'
D F2 U B D' R' F'
D F2 U B D2 R' F'
D F2 U B F R' F'
D F2 U B F' R' F'
D F2 U B F2 R' F'
D F2 B' R' U B2 R'
L2 B R U L F' U'
L2 B R U F' L U'
U B L2 D' R' F' R
L2 B U' B2 R' B U
B' F R' B U L2 B
B' F R' B U B L2
L' B' R' B U L' B
L' B' R' B U B L'
D B' R' F2 U B2 R'
L B' R' B U L B
L2 B' U' R' B U B
B' F' R' B U L2 B
B' F' R' B U B L2
F' B' R' B U L2 B
F' B' R' B U B L2
F2 B' R' B U L2 B
F2 B' R' B U B L2
F B' R' B U L2 B
F B' R' B U B L2
D B' F2 R' U B2 R'
B' F2 R' B U L2 B
B' F2 R' B U B L2
L2 B2 D' R F' R B'
L2 B2 D' R F' B' R
L2 B2 D' R B' F' R
L2 B2 D' F' R F' B'
L2 B2 D' F' R B' F'
L2 B2 D' F' B' R F'
L2 B2 D' B' R F' R
L2 B2 D' B' F' R F'
