F L R U D2 R2
F L R U' L2 U2
F L R D' B2 U
F L R D2 U R2
F L D' R B2 U
F L D' B2 R U
F L D2 R U R
F R L U D2 R2
F R L U' L2 U2
F R L D' B2 U
F R L D2 U R2
D' F L R B' U
D' F L B' R U
D' F R L B' U
F L R U R D2 R2
F L R U R' D2 R2
F L R U R2 D2 R2
F L R U D2 R2 D
F L R U D2 R2 D'
F L R U D2 R2 D2
F L R U' L2 U2 D
F L R U' L2 U2 D'
F L R U' L2 U2 D2
F L R U' L2 D U2
F L R U' L2 D' U2
F L R U' L2 D2 U2
F L R U2 D F2 U'
F L R D U2 F2 U'
F L R D' B2 U D
F L R D' B2 U D'
F L R D' B2 U D2
F L R D' B2 D U
F L R D' B2 D' U
F L R D' B2 D2 U
F L R D2 U R2 D
F L R D2 U R2 D'
F L R D2 U R2 D2
F L R D2 B U R2
F L R D2 B' U R2
F L R D2 B2 U R2
F L R B U D2 R2
F L R B U' L2 U2
F L R B D' B2 U
F L R B D2 U R2
F L R B' U D2 R2
F L R B' U' L2 U2
F L R B' D' B2 U
F L R B' D2 U R2
F L R B2 U D2 R2
F L R B2 U' L2 U2
F L R B2 D' B2 U
F L R B2 D2 U R2
F L R' D' B2 U F2
F L R2 D' R' B2 U
F L R2 D2 R' U R'
F' L U D R F2 L'
F L U' L2 U R U
F L U2 D F2 L' U'
F L D R U D R2
F L D R U2 F2 U'
F L D R D U R2
F' L D U R F2 L'
F L D R D2 B2 U
F L D U2 F2 L' U'
F L D' R U D' R2
F L D' R D' U R2
F L D' R B2 U D
F L D' R B2 U D'
F L D' R B2 U D2
F L D' R B2 D U
F L D' R B2 D' U
F L D' R B2 D2 U
F L D' R' B2 R2 U
D' L D' B' U L F
F L D' B' R B' U
F L D' B2 R U D
F L D' B2 R U D'
F L D' B2 R U D2
F L D' B2 R D U
F L D' B2 R D' U
F L D' B2 R D2 U
F L D' B2 D R U
F L D' B2 D' R U
F L D' B2 D2 R U
F L D2 R U R D
F L D2 R U R D'
F L D2 R U R D2
F L D2 R U D R
F L D2 R U D' R
F L D2 R U D2 R
F L D2 R D U R
F L D2 R D' U R
F L D2 R D2 U R
F L D2 R B U R
F L D2 R B' U R
F L D2 R B2 U R
F L D2 B R U R
F L D2 B' R U R
F L D2 B2 R U R
F2 L F' R U' L' U2
F' L F2 U D F2 R
F' L F2 D U F2 R
F L B R U D2 R2
F L B R U' L2 U2
F L B R D' B2 U
F L B R D2 U R2
F L B D' R B2 U
F L B D' B2 R U
F L B D2 R U R
F L B' R U D2 R2
F L B' R U' L2 U2
F L B' R D' B2 U
F L B' R D2 U R2
F L B' D' R B2 U
F L B' D' B2 R U
F L B' D2 R U R
F L B2 R U D2 R2
F L B2 R U' L2 U2
F L B2 R D' B2 U
F L B2 R D2 U R2
F L B2 D' R B2 U
F L B2 D' B2 R U
F L B2 D2 R U R
F L' U L2 R U L2
F L' U R L2 U L2
F' L' U' R D' L2 B2
F' L' U' R D' B2 L2
F' L' U' D' L2 R B2
F' L' U' D' L2 B2 R
F' L' U' D' R L2 B2
F' L' U' D' R B2 L2
F' L' U' D' B2 L2 R
F' L' U' D' B2 R L2
F' L' D' U' L2 R B2
F' L' D' U' L2 B2 R
F' L' D' U' R L2 B2
F' L' D' U' R B2 L2
F' L' D' U' B2 L2 R
F' L' D' U' B2 R L2
F' L' D2 B2 R2 U' R'
F L2 R B2 L' U R'
F L2 B2 L' R U R2
F L2 B2 R L' U R2
F R L U R D2 R2
F R L U R' D2 R2
F R L U R2 D2 R2
F R L U D2 R2 D
F R L U D2 R2 D'
F R L U D2 R2 D2
F R L U' L2 U2 D
F R L U' L2 U2 D'
F R L U' L2 U2 D2
F R L U' L2 D U2
F R L U' L2 D' U2
F R L U' L2 D2 U2
F R L U2 D F2 U'
F R L D U2 F2 U'
F R L D' B2 U D
F R L D' B2 U D'
F R L D' B2 U D2
F R L D' B2 D U
F R L D' B2 D' U
F R L D' B2 D2 U
F R L D2 U R2 D
F R L D2 U R2 D'
F R L D2 U R2 D2
F R L D2 B U R2
F R L D2 B' U R2
F R L D2 B2 U R2
F R L B U D2 R2
F R L B U' L2 U2
F R L B D' B2 U
F R L B D2 U R2
F R L B' U D2 R2
F R L B' U' L2 U2
F R L B' D' B2 U
F R L B' D2 U R2
F R L B2 U D2 R2
F R L B2 U' L2 U2
F R L B2 D' B2 U
F R L B2 D2 U R2
F R L2 B2 L' U R'
F R U' L' U L2 U
F' R U' F2 L R U
F R U' L' U2 D' B2
F R U' L' D F2 U2
F' R U' F2 R L U
F R U' L' D' U2 B2
F R D L U D2 R2
F R D L U' L2 U2
F R D L D' B2 U
F R D L D2 U R2
F R D' L U D2 R2
F R D' L U' L2 U2
F R D' L D' B2 U
F R D' L D2 U R2
F R D2 L U D2 R2
F R D2 L U' L2 U2
F R D2 L D' B2 U
F R D2 L D2 U R2
D' R F L R B' U
D' R F L B' R U
D' R F R L B' U
F' R F2 L R U R'
F' R F2 R L U R'
F R B' U' L' U2 B'
F R' L D' B2 U F2
D' R' F L R B' U
D' R' F L B' R U
D' R' F R L B' U
D R' F L B R U
F' R' F2 L R U R
F' R' F2 R L U R
F R2 L D' R' B2 U
F R2 L D2 R' U R'
D' R2 F L R B' U
D' R2 F L B' R U
D' R2 F R L B' U
D R2 F L R B U
D R2 F R L B U
F' R2 F2 L R U R2
F' R2 F2 R L U R2
D' U F L B' U F
R' D' F L R B' U
R' D' F L B' R U
R' D' F R L B' U
F2 U' L F' R B U
R2 D' F L R B' U
R2 D' F L B' R U
R2 D' F R L B' U
R D' F L R B' U
F U' L' U L2 R U
F U' L' U R L2 U
R D' F L B' R U
R D' F R L B' U
U2 D' F L B' R' U
U D' F L B' U F
F2 U' F' L R B U
F2 U' F' R L B U
D' U2 F L B' R' U
R' F L R U D2 R2
R' F L R U' L2 U2
R' F L R D' B2 U
R' F L R D2 U R2
D' F L R D B' U
D' F L R D' B' U
D' F L R D2 B' U
D' F L R B' U D
D' F L R B' U D'
D' F L R B' U D2
D' F L R B' D U
D' F L R B' D' U
D' F L R B' D2 U
D' F L R' B' R2 U
D2 F L R B U R'
D' F L D R B' U
D' F L D B' R U
R' F L D' R B2 U
D' F L D' R B' U
R' F L D' B2 R U
R' F L D2 R U R
D' F L D' B' R U
D' F L D2 R B' U
D' F L D2 B' R U
D' F L B R B2 U
D' F L B' R U D
D' F L B' R U D'
D' F L B' R U D2
D' F L B' R D U
D' F L B' R D' U
D' F L B' R D2 U
D2 F L B R U R2
D' F L B' D R U
D' F L B' D' R U
D' F L B' D2 R U
R2 F L R U D2 R2
R2 F L R U' L2 U2
R2 F L R D' B2 U
R2 F L R D2 U R2
D F L R U2 F' U'
D F L R' B R2 U
R2 F L D' R B2 U
R2 F L D' B2 R U
R2 F L D2 R U R
