R' U B R2 U' F
D' R U' R2 F L'
D' R U' F L' R2
D' R U' F R2 L'
R U' F R2 D' L2
D2 R' D F L' B2
D2 R' D F B2 L'
D2 R' D B2 F L'
D' R' F L' D B2
D' R' F D L' B2
D' R' F D B2 L'
R U2 F' U R2 F2
R U2 F' U F2 R2
D' F L' D R' B
R' F U B R2 U'
D' F D L' R' B
D' F D R' L' B
D' F D R' B L'
R' F B' D L2 B2
R' F B' D B2 L2
F D R' B' L B2
R' B R2 U' R2 F
R' B R2 U' F R2
R' B' D F L2 B2
R' B' D F B2 L2
R' B' D B2 F L2
R' B' F D L2 B2
R' B' F D B2 L2
F L D R' B' L B2
L' R' U B L R2 U'
R' L' U B L R2 U'
L' R' U B R2 L U'
R' L' U B R2 L U'
F L' D R' B' L B2
F L2 D R' B' L B2
R' U R2 U' F D' L2
R' U R2 U2 F' U F2
R' U D B U' F B
R' U D B U' B F
R U F R2 D' L2 B
R U F R2 D' B L2
R U F R2 B D' L2
D' R U F L' R2 B
D' R U F R2 L' B
D' R U F R2 B L'
R U F' U F2 R2 B
D2 R U' R2 D F L'
D' R U' R' F L' R'
D' R U' R' F R' L'
D' R U' R2 F L' D
D' R U' R2 F L' D'
D' R U' R2 F L' D2
D' R U' R2 F D L'
D' R U' R2 F D' L'
D' R U' R2 F D2 L'
D' R U' F L' R2 D
D' R U' F L' R2 D'
D' R U' F L' R2 D2
D' R U' F R2 L' D
D' R U' F R2 L' D'
D' R U' F R2 L' D2
D' R U' F R2 D L'
D' R U' F R2 D' L'
D' R U' F R2 D2 L'
U' R U' F R2 D' L2
R' U B R2 U' D F
R' U B R2 U' D' F
R' U B R2 U' D2 F
R' U B R2 U' F D
R' U B R2 U' F D'
R' U B R2 U' F D2
D R U' R2 D2 F L'
R' U B R2 D U' F
R' U B R2 D' U' F
R' U B R2 D2 U' F
U2 R U' F R2 D' L2
R' U B U' D F B2
R' U B U' D B2 F
R' U B U' F D B2
R' U B D U' F B2
R' U B D U' B2 F
U R U' F R2 D' L2
U' R U2 F' U R2 F2
U' R U2 F' U F2 R2
R' U B' R2 B2 U' F
U2 R U2 F' U R2 F2
U2 R U2 F' U F2 R2
B R U2 F' U F2 R
U R U2 F' U R2 F2
U R U2 F' U F2 R2
R' U B2 R2 B' U' F
D' R F L' R2 D B2
D' R F R2 L' D B2
D' R F R2 D L' B2
D' R F R2 D B2 L'
F' R F' L' U F' R2
D' R F' U' F2 L' R2
D' R F' U' F2 R2 L'
D' R B U' R2 F L'
D' R B U' F L' R2
D' R B U' F R2 L'
R U' R' D' R' F L'
R U' R' D' F L' R'
R U' R' D' F R' L'
D' R B' U' R2 F L'
D' R B' U' F L' R2
D' R B' U' F R2 L'
R U' R2 U B U' F
R U' R2 F U B U'
D R B' U' R2 F L
D R B' U' F L R2
D R B' U' F R2 L
D' R B2 U' R2 F L'
D' R B2 U' F L' R2
D' R B2 U' F R2 L'
R U' D F D' L2 R2
R U' D F D' R2 L2
R U' F L R2 D' L2
