L B U' L R B
L B U' R L B
D2 L B U' L R B
D2 L B U' R L B
D' L B U' L R B
D' L B U' R L B
D L B U' L R B
D L B U' R L B
U' L' R B D L2 F2
U' L' R B D F2 L2
U L' R B' D L2 F2
U L' R B' D F2 L2
R U L U F R U2
U' R L' B D L2 F2
U' R L' B D F2 L2
U R L' B' D L2 F2
U R L' B' D F2 L2
L U' L' R B D L2
L U' R L' B D L2
B2 R' U L' R2 B' L
B2 R' U L' B' L R2
B2 R' U L' B' R2 L
B2 R' U R2 L' B' L
L D B U' L R B
L D B U' R L B
B U' L D' R F' B
B U' L D' R B F'
L D' B U' L R B
L D' B U' R L B
B U' D' L R F' B
B U' D' L R B F'
B U' D' R L F' B
B U' D' R L B F'
B U' D' R F' L B
B' U' B R B L F
B' U' B2 L R F B
B' U' B2 L R B F
B' U' B2 R L F B
B' U' B2 R L B F
L D2 B U' L R B
L D2 B U' R L B
R F U L R B U'
R F U R L B U'
B D' R F' L D' B2
B D' U' L R F' B
B D' U' L R B F'
B D' U' R L F' B
B D' U' R L B F'
B D' U' R F' L B
L2 B L' U' L2 R B
L2 B L' U' R L2 B
L2 B L' U' R B L2
L' B L2 U' L' R B
L' B L2 U' R L' B
L' B L2 U' R B L'
L B U' L R D B
L B U' L R D' B
L B U' L R D2 B
L B U' L R B D
L B U' L R B D'
L B U' L R B D2
L B U' L D R B
L B U' L D' R B
L B U' L D2 R B
L B U' L B R B
L B U' L B' R B
L B U' L B2 R B
L B U' L' R B L2
L B U' L2 R B L'
L B U' R L D B
L B U' R L D' B
L B U' R L D2 B
L B U' R L B D
L B U' R L B D'
L B U' R L B D2
L B U' R L' B L2
L B U' R L2 B L'
L B U' R D L B
L B U' R D' L B
L B U' R D2 L B
L B U' D L R B
L B U' D R L B
L B U' D' L R B
L B U' D' R L B
L B U' D2 L R B
L B U' D2 R L B
L B U' B' R B L
L B D U' L R B
L B D U' R L B
L B D' U' L R B
L B D' U' R L B
L B D2 U' L R B
L B D2 U' R L B
L B' U' R D2 L2 B
L B' U' R D2 B L2
L B' U' R B D2 L2
L B' U' B R B L
L B' U' B2 L R B
L B' U' B2 R L B
U' B2 R' U R2 B L
L B2 U' R B' L B2
L B2 U' B' L R B
L B2 U' B' R L B
L B2 U' B2 R B L
