F2 L U' B' U B'
F2 L B D' B R2
F2 L B2 U' B U
L U' B' U F2 B'
L U' B' U B' F2
L' F U' F L2 B2
L' F U' F B2 L2
L' F U' B2 F L2
L F2 U' B' U B'
L F2 B D' B R2
L F2 B2 U' B U
L B F2 D' B R2
L B2 U' B U F2
L B2 F2 U' B U
F2 L R U' B' U B'
F2 L R B D' B R2
F2 L R B2 U' B U
F2 L R' U' B' U B'
F2 L R' B D' B R2
F2 L R' B2 U' B U
R' L U' B' U F2 B'
R' L U' B' U B' F2
F2 L R2 U' B' U B'
R2 L U' B' U F2 B'
R2 L U' B' U B' F2
L R U' B' U F2 B'
L R U' B' U B' F2
R L U' B' U F2 B'
R L U' B' U B' F2
F2 L R2 B D' B R2
F2 L R2 B2 U' B U
F2 L U' D B' L2 U
F' L U' B' U F' B'
F' L U' B' U B' F'
U' L U' B' U F2 B'
U' L U' B' U B' F2
U2 L U' B' U F2 B'
U2 L U' B' U B' F2
F2 L U' B' U D B'
F2 L U' B' U D' B'
F2 L U' B' U D2 B'
F2 L U' B' U B' D
F2 L U' B' U B' D'
F2 L U' B' U B' D2
F2 L U' B' D U B'
F2 L U' B' D' U B'
F2 L U' B' D2 U B'
U L U' B' U F2 B'
U L U' B' U B' F2
F2 L D U' B' L2 U
L' R F U' F L2 B2
L' R F U' F B2 L2
F2 L D B D' R2 B2
F2 L D B D' B2 R2
L' R F U' B2 F L2
R' L F2 U' B' U B'
R2 L F2 U' B' U B'
L R F2 U' B' U B'
R L F2 U' B' U B'
R' L F2 B D' B R2
R' L F2 B2 U' B U
R2 L F2 B D' B R2
L R F2 B D' B R2
R2 L F2 B2 U' B U
R L F2 B D' B R2
L R F2 B2 U' B U
R L F2 B2 U' B U
R' L B F2 D' B R2
F' L F' U' B' U B'
R2 L B F2 D' B R2
L R B F2 D' B R2
R L B F2 D' B R2
F' L F' B D' B R2
F' L F' B2 U' B U
U2 L F2 U' B' U B'
U' L F2 U' B' U B'
U L F2 U' B' U B'
R' L B2 U' B U F2
U' L F2 B D' B R2
U2 L F2 B D' B R2
U' L F2 B2 U' B U
U2 L F2 B2 U' B U
L R B2 U' B U F2
R2 L B2 U' B U F2
R L B2 U' B U F2
U L F2 B D' B R2
U L F2 B2 U' B U
R' L B2 F2 U' B U
F2 L B R2 D' R2 B
R2 L B2 F2 U' B U
L R B2 F2 U' B U
F2 L B U' B2 U B'
R L B2 F2 U' B U
F' L B D' F' B R2
F' L B D' B F' R2
F2 L B D B D2 R2
F2 L B D' B R2 D
F2 L B D' B R2 D'
F2 L B D' B R2 D2
F2 L B D' B' R2 B2
F2 L B D' B2 R2 B'
F2 L B D2 B D R2
F' L B F' D' B R2
U' L B F2 D' B R2
U2 L B F2 D' B R2
U L B F2 D' B R2
B L B' U L F2 B2
B L B' U L B2 F2
B L B' U F2 L B2
F2 L B2 R2 U F' U'
L R' U' B' U F2 B'
L R' U' B' U B' F2
F' L B2 U' B U F'
F2 L B2 U' D B U
F2 L B2 U' D' B U
F2 L B2 U' D2 B U
F2 L B2 U' B U D
F2 L B2 U' B U D'
F2 L B2 U' B U D2
F2 L B2 U' B D U
F2 L B2 U' B D' U
F2 L B2 U' B D2 U
U' L B2 U' B U F2
U2 L B2 U' B U F2
F2 L B2 D U' B U
F2 L B2 D' U' B U
U L B2 U' B U F2
F2 L B2 D2 U' B U
F' L B2 F' U' B U
U' L B2 F2 U' B U
U2 L B2 F2 U' B U
U L B2 F2 U' B U
F2 L' U F U' L2 B2
F2 L' U F U' B2 L2
R' L' F U' F L2 B2
R' L' F U' F B2 L2
R' L' F U' B2 F L2
L' R' F U' F L2 B2
L' R' F U' F B2 L2
L' R' F U' B2 F L2
R2 L' F U' F L2 B2
R2 L' F U' F B2 L2
R2 L' F U' B2 F L2
R L' F U' F L2 B2
R L' F U' F B2 L2
R L' F U' B2 F L2
L R' F2 U' B' U B'
L R' F2 B D' B R2
L R' F2 B2 U' B U
L R' B F2 D' B R2
F' L' F U' L2 F2 B2
F' L' F U' L2 B2 F2
F' L' F U' F2 L2 B2
F' L' F U' F2 B2 L2
F' L' F U' B2 L2 F2
F' L' F U' B2 F2 L2
U' L' F U' F L2 B2
U' L' F U' F B2 L2
U' L' F U' B2 F L2
F2 L' F U' L2 F' B2
F2 L' F U' L2 B2 F'
F2 L' F U' F' L2 B2
F2 L' F U' F' B2 L2
F2 L' F U' B2 L2 F'
F2 L' F U' B2 F' L2
U2 L' F U' F L2 B2
U2 L' F U' F B2 L2
L R' B2 U' B U F2
U2 L' F U' B2 F L2
U L' F U' F L2 B2
U L' F U' F B2 L2
U L' F U' B2 F L2
L R' B2 F2 U' B U
F' L' F' L2 B2 D R2
F' L' F' B2 L2 D R2
L R2 U' B' U F2 B'
L R2 U' B' U B' F2
F2 L' B L2 B D' R2
F2 L' B2 L2 U' B' U
F2 L' B2 U F U' L2
F' L' B2 F' L2 D R2
L' R2 F U' F L2 B2
L' R2 F U' F B2 L2
L' R2 F U' B2 F L2
D' L2 R2 B U' L' R'
D' L2 R2 B U' R' L'
L R2 F2 U' B' U B'
L R2 F2 B D' B R2
L R2 F2 B2 U' B U
L R2 B F2 D' B R2
L R2 B2 U' B U F2
L R2 B2 F2 U' B U
L2 U L' F2 B' R' B'
L2 U L' B' R' F2 B'
L2 U L' B' R' B' F2
L2 U L' B' F2 R' B'
L U L2 F U' F B2
L U L2 F U' B2 F
D' L2 B R2 U' L' R
D' L2 B R2 U' R L'
F2 L2 B L' B D' R2
F2 L2 B2 L' U' B' U
L U D' L2 R2 F U'
L U D' L2 F R2 U'
L U D' R2 L2 F U'
F2 R L U' B' U B'
F2 R L B D' B R2
F2 R L B2 U' B U
L' U F U' F L2 B2
L' U F U' F B2 L2
L' U F U' B2 F L2
L2 U B' R' B' L' F2
L2 U' L' F R F B2
L2 U' L' F R B2 F
L2 U' L' F B2 R F
L2 U' L' B2 F R F
L U' R B' U F2 B'
L U' R B' U B' F2
L U' R' B' U F2 B'
L U' R' B' U B' F2
L U' R2 B' U F2 B'
L U' R2 B' U B' F2
L U' D R2 B' L2 U
L U' D B' L2 R2 U
L U' D B' R2 L2 U
F2 R' L U' B' U B'
F2 R' L B D' B R2
F2 R' L B2 U' B U
L' U' F U' F L2 B2
L' U' F U' F B2 L2
L' U' F U' B2 F L2
L U' B' R U F2 B'
L U' B' R U B' F2
L U' B' R' U F2 B'
L U' B' R' U B' F2
L U' B' R2 U F2 B'
L U' B' R2 U B' F2
L U' B' U F2 D B'
L U' B' U F2 D' B'
L U' B' U F2 D2 B'
L U' B' U F2 B' D
L U' B' U F2 B' D'
L U' B' U F2 B' D2
L U' B' U B' F2 D
L U' B' U B' F2 D'
L U' B' U B' F2 D2
L2 U' B2 L' F R F
L U' B' D R2 U B'
F2 R2 L U' B' U B'
F2 R2 L B D' B R2
F2 R2 L B2 U' B U
L' U2 F U' F L2 B2
L' U2 F U' F B2 L2
L' U2 F U' B2 F L2
D' R2 L2 B U' L' R'
D' R2 L2 B U' R' L'
L' D L2 R2 F2 B' U
L' D L2 R2 B' F2 U
L' D L2 F2 R2 B' U
L' D L2 F2 B' R2 U
L' D L2 B' R2 F2 U
L' D L2 B' F2 R2 U
B2 R2 F' D F' L' R
B2 R2 F' D F' R L'
D R2 F' L2 U L' R
D R2 F' L2 U R L'
B2 R2 F2 L' U F U'
L' D R2 L2 F2 B' U
L' D R2 L2 B' F2 U
L D R2 B' L2 U L2
L D U' R2 B' L2 U
L D U' B' L2 R2 U
L D U' B' R2 L2 U
L' D F2 L2 R2 B U
L' D F2 R2 L2 B U
L' D F2 R2 B L2 U
L D B D' R2 F2 B2
L D B D' R2 B2 F2
L D B D' F2 R2 B2
L D B D' F2 B2 R2
L D B D' B2 R2 F2
L D B D' B2 F2 R2
L D B' L2 R2 U L2
L D B' R2 L2 U L2
L' D' L2 B2 R2 F' U'
L D' L2 R2 F U' L2
L D' L2 F R2 U' L2
L' D' R2 F L2 B2 U'
L' D' R2 F B2 L2 U'
L' D' R2 B2 F L2 U'
L D' R2 L2 F U' L2
L D' U L2 R2 F U'
L D' U L2 F R2 U'
L D' U R2 L2 F U'
L' D' F L2 R2 B2 U'
L' D' F L2 B2 R2 U'
L' D' F R2 L2 B2 U'
L' D' F R2 B2 L2 U'
L' D' F B2 L2 R2 U'
L' D' F B2 R2 L2 U'
L' D' B2 R2 F L2 U'
L' D' B2 F L2 R2 U'
L' D' B2 F R2 L2 U'
L' F R U' F L2 B2
L' F R U' F B2 L2
L' F R U' B2 F L2
L' F R' U' F L2 B2
L' F R' U' F B2 L2
L' F R' U' B2 F L2
L' F R2 U' F L2 B2
L' F R2 U' F B2 L2
L' F R2 U' B2 F L2
L' F U' F L' B2 L'
L' F U' F L2 B2 D
L' F U' F L2 B2 D'
