B' L U' R F U'
R U R' B' U2 R'
B' U' R F U' R
F2 L U L2 B' R' U
B' L U' R D F U'
B' L U' R D' F U'
B' L U' R D2 F U'
B' L U' R F U' D
B' L U' R F U' D'
B' L U' R F U' D2
B' L U' R F D U'
B' L U' R F D' U'
B' L U' R F D2 U'
B' L U' R' F R2 U'
B' L U' R2 F R' U'
B' L U' D R F U'
B' L U' D' R F U'
B' L U' D2 R F U'
B' L D U' R F U'
B' L D' U' R F U'
B' L D2 U' R F U'
B2 L B U' R F U'
B L B2 U' R F U'
B' L' U B' U2 R U'
B' L' U' R U2 B' U
B' L' F2 U B' L' U
U' L2 R F' U' F2 R
U' L2 R F2 U' F' R
B' L2 U' D2 R F' U'
B' L2 D2 U' R F' U'
R U L2 R' U2 F R
U' L2 F' U' F2 R B
R U R B' R2 U2 R
R U R' L2 U2 F R
R U R' D B' U2 R'
R U R' D' B' U2 R'
R U R' D2 B' U2 R'
R U R' B L B2 U2
R U R' B' L U2 R'
R U R' B' L' U2 R'
R U R' B' L2 U2 R'
R U R' B' U2 R' D
R U R' B' U2 R' D'
R U R' B' U2 R' D2
R U R' B' U2 D R'
R U R' B' U2 D' R'
R U R' B' U2 D2 R'
R U R' B' D U2 R'
R U R' B' D' U2 R'
R U R' B' D2 U2 R'
R U R2 B' R U2 R2
R U D R' B' U2 R'
R U D' R' B' U2 R'
R U D2 R' B' U2 R'
U' R L2 F' U' F2 R
U' R L2 F2 U' F' R
D2 R U R' B' U2 R'
D' R U R' B' U2 R'
B2 R U R' B L U2
D R U R' B' U2 R'
U' R F L2 U' R F
U' R F U B' U2 R
U' R F' U B' L' U2
R U' L2 F R D2 L2
L U' R F U2 R U
L U' R F' L' F2 U'
R U' R D2 L2 F R
L2 U' D2 R F' U' F2
R U' F R D2 L2 F
U2 R' F D B2 R2 F'
L U2 R' F' D R2 B2
L U2 R' F' D B2 R2
R D U R' B' U2 R'
B' U B' U R' D B2
B' U B' U2 R U' R2
R D' U R' B' U2 R'
B' U' R U2 B' U R'
B' U' R D F U' R
B' U' R D' F U' R
B' U' R D2 F U' R
B' U' R F U' R D
B' U' R F U' R D'
B' U' R F U' R D2
B' U' R F U' D R
B' U' R F U' D' R
B' U' R F U' D2 R
B' U' R F D U' R
B' U' R F D' U' R
B' U' R F D2 U' R
B' U' R F' U L' U2
B2 U' R F U' R F'
B' U' R' F R2 U' R'
B' U' R2 F R' U' R2
B' U' D R F U' R
B' U' D' R F U' R
B' U' D2 R F U' R
B' U' F' U L' U2 B'
R2 D2 R' U' L2 F R
L2 D2 U' R F' U' F2
R D2 U R' B' U2 R'
B' U2 R U' B U B'
B' U2 R' U F' R2 U'
B' D L U' R F U'
R F U R' B' U2 R'
B' D U' R F U' R
U' F' U B' L' U2 B'
B' D' L U' R F U'
R F' U R' B' U2 R'
B' D' U' R F U' R
L' F2 U B' L' U F
B' D2 L U' R F U'
R F2 U R' B' U2 R'
B' D2 U' R F U' R
D2 B' L U' R F U'
D' B' L U' R F U'
D B' L U' R F U'
F2 B' L U L2 B' U
F2 B' L' U B' U B
D2 B' U' R F U' R
D' B' U' R F U' R
F2 B' L2 U L B' U
D B' U' R F U' R
F2 B' U L' B' U R'
F2 B' U B' L' U R'
F2 B' U' F U' R B
B' F2 L U L2 B' U
B' F2 L' U B' U B
B' F2 L2 U L B' U
B' F2 U L' B' U R'
B' F2 U B' L' U R'
B' F2 U' F U' R B
