R' L U' L B R
U L R' U' L B
U L U' D2 L B'
U L D2 U' L B'
L R' U' L B R
B2 L2 U' R' U B
L2 U L' R' U' B
L2 U R' L' U' B
L2 U R' L' U' B
U R' L U' L B
B2 R' U L2 B R
B2 R' U B L2 R
B2 R' U B R L2
B2 U' R' U L2 B
B2 U' R' U B L2
R' B L2 D' R F'
U L R U F' U2 L
L R U F' U2 L R'
L R U F' U2 R' L
F' L R' U' L B R
B2 L R' U L B R
R L U F' U2 L R'
R L U F' U2 R' L
F2 L R' U' L B R
R' L U' L D B R
R' L U' L D' B R
R' L U' L D2 B R
R' L U' L B R D
R' L U' L B R D'
R' L U' L B R D2
R' L U' L B D R
R' L U' L B D' R
R' L U' L B D2 R
R' L U' L B' R B2
R' L U' L B2 R B'
F L R' U' L B R
R' L U' L' B L2 R
R' L U' L' B R L2
L R U' L R2 B R
U L R' U' L D B
U L R' U' L D' B
U L R' U' L D2 B
U L R' U' L B D
U L R' U' L B D'
U L R' U' L B D2
U L R' U' L' B L2
R' L U' L2 B L' R
R' L U' L2 B R L'
U L R' U' L2 B L'
U L R' U' D L B
U L R' U' D' L B
U L R' U' D2 L B
R' L U' R D2 L B'
R L U' L R2 B R
U L R' D U' L B
R' L U' D L B R
U L R' D' U' L B
L R U' R' D2 L B'
R' L U' D' L B R
L R U' R2 L B R
U L R' D2 U' L B
R' L U' D2 L B R
R L U' R' D2 L B'
R L U' R2 L B R
U L U R F' U2 L
U L U R' U2 L B
R' L D U' L B R
U L U' L R' B R
B2 L U' R' U L B
U L U' R' L B R
U L U' D2 L D B'
U L U' D2 L D' B'
U L U' D2 L D2 B'
U L U' D2 L B' D
U L U' D2 L B' D'
U L U' D2 L B' D2
R' L D' U' L B R
R' L D2 U' L B R
U L D2 R U' L B'
U L D2 R' U' L B'
U L D2 R2 U' L B'
U L D2 U' L D B'
U L D2 U' L D' B'
U L D2 U' L D2 B'
U L D2 U' L B' D
U L D2 U' L B' D'
U L D2 U' L B' D2
D2 L D2 B' L2 D F2
D' L F' B2 R U' R'
L2 R' U L' U' B R
L R' U' L D B R
L R' U' L D' B R
L R' U' L D2 B R
L R' U' L B R D
L R' U' L B R D'
L R' U' L B R D2
