R' U F' U R' B2
R U' B U' B R
B' R2 D F' B' L
B' R2 D B' L F'
B' R2 D B' F' L
B' R2 F' D B' L
B' U R2 F' B' L'
B' U R2 B' F' L'
U F U R2 B2 L
U F' U L' R2 B2
U F' U L' B2 R2
U F' U R2 L' B2
U F' U R2 B2 L'
U F' U B2 L' R2
U F' U B2 R2 L'
U' B U' L B R2
R' L U F' U R' B2
L' R U' B U' B R
U2 L R2 U' F U B2
L2 R U' B U' B R
L R U' B U' B R
R L U' B U' B R
U2 L R2 B2 U' F U
U2 L U' F U R2 B2
U2 L U' F U B2 R2
U2 L F U F' R2 B2
U2 L F U F' B2 R2
U2 L F U B2 F' R2
U L F U R2 B2 L
U L F' U L' R2 B2
U L F' U L' B2 R2
U L F' U R2 L' B2
U L F' U R2 B2 L'
U L F' U B2 L' R2
U L F' U B2 R2 L'
L' R' U F' U R' B2
R' L' U F' U R' B2
L R' U F' U R' B2
L2 R' U F' U R' B2
U2 L B2 R2 U' F U
R L' U' B U' B R
U2 L B2 U' F U R2
U2 L' R2 U B' U' B'
U2 L' R2 B D L2 B
U2 L' R2 B D B L2
U2 L' R2 B2 U B U'
U2 L' U B' U' R2 B'
U2 L' U B' U' B' R2
U L' F U R2 B2 L
R' L2 U F' U R' B2
U L' F' U L' R2 B2
U L' F' U L' B2 R2
U L' F' U R2 L' B2
U L' F' U R2 B2 L'
U L' F' U B2 L' R2
U L' F' U B2 R2 L'
R L2 U' B U' B R
U2 L' B2 R2 U' F' U
U2 L' B2 U B U' R2
D2 L2 R F2 U' B U'
D2 L2 R' F2 U F U
U2 L2 R2 B' D' B' L
B L2 U' F B L R2
B L2 U' F B R2 L
B L2 U' B R2 F L
B L2 U' B F L R2
B L2 U' B F R2 L
R' U L F' U R' B2
R' U L' F' U R' B2
R' U L2 F' U R' B2
U L2 F U R2 B2 L
U L2 F' U L' R2 B2
U L2 F' U L' B2 R2
D2 L2 F2 R U' B U'
U L2 F' U R2 L' B2
U L2 F' U R2 B2 L'
U L2 F' U B2 L' R2
U L2 F' U B2 R2 L'
D2 L2 F2 R' U F' U
D2 L2 F2 U F' U L'
D2 L2 F2 U' B U' L
B L2 B R2 D' F L'
R' U D L2 F' U R'
U2 L2 B' R2 D' B' L
R' U D F' L2 U R'
L' U F U R2 B2 L
L2 U F U R2 B2 L
R' U F' L U R' B2
R' U F' L' U R' B2
R' U F' L2 U R' B2
L U F U R2 B2 L
D2 R L2 F2 U' B U'
R' U F' U R B2 R2
R' U F' U R' B2 D
R' U F' U R' B2 D'
R' U F' U R' B2 D2
R' U F' U R2 B2 R
L' U F' U L' R2 B2
L' U F' U L' B2 R2
L' U F' U R2 L' B2
L' U F' U R2 B2 L'
L' U F' U B2 L' R2
L' U F' U B2 R2 L'
R' U F' D L2 U R'
L2 U F' U L' R2 B2
L2 U F' U L' B2 R2
L2 U F' U R2 L' B2
L2 U F' U R2 B2 L'
L2 U F' U B2 L' R2
L2 U F' U B2 R2 L'
L U F' U L' R2 B2
L U F' U L' B2 R2
L U F' U R2 L' B2
L U F' U R2 B2 L'
L U F' U B2 L' R2
L U F' U B2 R2 L'
D R U B2 L2 F U
D' R U' B R F2 U'
F' R U' B U' B R
F2 R U' B U' B R
F R U' B U' B R
D2 R F2 L2 U' B U'
B' R B U' R F' B2
B' R B U' R B2 F'
U' R B U' L B R
B' R B U' B2 R F'
R' U' R2 B U' B R
B' R B' R D L2 F'
B' R B' R D F' L2
B' R B' R F' D L2
R' U' D' R2 B U' R
R U' D' B R2 U' R'
D2 R' L2 F2 U F U
D R' U L2 F' B2 U
D R' U L2 B2 F' U
F' R' U F' U R' B2
F2 R' U F' U R' B2
D R' U F' L2 B2 U
D R' U F' B2 L2 U
D R' U B2 L2 F' U
F R' U F' U R' B2
D R' U B2 F' L2 U
L' U' B U' L B R2
L2 U' B U' L B R2
L U' B U' L B R2
R U' B U' D B R
R U' B U' D' B R
R U' B U' D2 B R
R U' B U' B R D
R U' B U' B R D'
R U' B U' B R D2
R U' B U' B D R
R U' B U' B D' R
R U' B U' B D2 R
R U' B U' B' R B2
R U' B U' B2 R B'
R U' B D U' B R
R U' B D' U' B R
R U' B D2 U' B R
D2 R' F2 L2 U' B' U'
R' U2 R' B' D B' L
R U2 R B' D B' L
U2 R2 L U' F U B2
U2 R2 L B2 U' F U
U2 R2 L' U B' U' B'
U2 R2 L' B D L2 B
U2 R2 L' B D B L2
U2 R2 L' B2 U B U'
R' U2 F' U R' F B2
R' U2 F' U R' B2 F
R' U2 F' U F R' B2
U2 R2 L2 B' D' B' L
U2 R2 U B U' L B
U2 R2 U' F' U L' B2
U2 R2 U' F' U B2 L'
B' R2 D F B' L F2
B' R2 D F' B' L D
B' R2 D F' B' L D'
B' R2 D F' B' L D2
B' R2 D F' B' D L
B' R2 D F' B' D' L
B' R2 D F' B' D2 L
R U2 B' R D B' L2
B' R2 D B' L D F'
B' R2 D B' L D' F'
B' R2 D B' L D2 F'
B' R2 D B' L F' D
B' R2 D B' L F' D'
B' R2 D B' L F' D2
B' R2 D B' L' F' L2
B' R2 D B' D L F'
B' R2 D B' D F' L
B' R2 D B' D' L F'
