D2 L B' U F L'
D' L R F' U R F2
R2 L U D2 F L' R
R2 L U D2 F R L'
D2 L R B' U F L'
D2 L R' B' U F L'
D2 L R2 B' U F L'
R2 L D2 U F L' R
R2 L D2 U F R L'
R' L D2 B U F L'
D2 L D2 B' U F L
R' L B U' R' U2 F
D2 L F' B' U F2 L'
R2 L B' U F L R
R2 L B' U F R L
D2 L B' R U F L'
D2 L B' R' U F L'
D2 L B' R2 U F L'
D2 L B' U F L' D
D2 L B' U F L' D'
D2 L B' U F L' D2
D2 L B' U F D L'
D2 L B' U F D' L'
D2 L B' U F D2 L'
D2 L B' F' U F2 L'
L R' D2 B U F L'
L R' B U' R' U2 F
L R2 U D2 F L' R
L R2 U D2 F R L'
L R2 D2 U F L' R
L R2 D2 U F R L'
L R2 B' U F L R
L R2 B' U F R L
D' R L F' U R F2
D2 R L B' U F L'
D' R F' L U R F
D2 R' L B' U F L'
D2 R2 L B' U F L'
L D' R F' U R F2
R' D2 L B U F L'
R2 D2 L U F L' R
R2 D2 L U F R L'
D2 F L B' U F L2
B D B2 L F B' R'
B D B2 L B' R' F
B D B2 L B' F R'
F' D2 L B' U F L'
F2 D2 L B' U F L'
F D2 L B' U F L'
L B' R2 U F L R
L B' R2 U F R L
L B2 R' B U F L
