B' L' U' B' R'
B' L' R' F' U' B'
B' L' U' R B' R'
B' L' U' R' B' R'
B' L' U' R2 B' R'
B' L' U' D B' R'
B' L' U' D' B' R'
B' L' U' D2 B' R'
B' L' U' B' R' D
B' L' U' B' R' D'
B' L' U' B' R' D2
B' L' U' B' D R'
B' L' U' B' D' R'
B' L' U' B' D2 R'
B' L' D U' B' R'
B' L' D' U' B' R'
B' L' D2 U' B' R'
B' L' F U' B' R'
B' L' F' U' B' R'
B' L' F2 U' B' R'
L' U' D' B' L R'
L' U' D' B' R' L
B' R' L' F' U' B'
L' D' U' B' L R'
L' D' U' B' R' L
B' D L' U' B' R'
B' D' L' U' B' R'
B' D2 L' U' B' R'
R' B' L' F' U' B'
D2 B' L' U' B' R'
D' B' L' U' B' R'
D B' L' U' B' R'
B2 L B L2 U' B' R'
B L B2 L2 U' B' R'
B' L' R U' B' D' R2
B' L' R U2 B U B2
B' L' R' D F' U' B'
B' L' R' D' F' U' B'
B' L' R' D2 F' U' B'
B' L' R' F' R U' B'
B' L' R' F' R' U' B'
B' L' R' F' R2 U' B'
B' L' R' F' U' D B'
B' L' R' F' U' D' B'
B' L' R' F' U' D2 B'
B' L' R' F' U' B' D
B' L' R' F' U' B' D'
B' L' R' F' U' B' D2
B' L' R' F' D U' B'
B' L' R' F' D' U' B'
B' L' R' F' D2 U' B'
B L' R' F' B2 U' B
B L' R' B2 F' U' B
R' L' D' F' U' B' L
L' R' D' F' U' B' L
B' L' U L2 F U2 R
B' L' U F U2 R B'
B' L' U F U2 B' R
B' L' U' R D B' R'
B' L' U' R D' B' R'
B' L' U' R D2 B' R'
B' L' U' R B' R' D
B' L' U' R B' R' D'
B' L' U' R B' R' D2
B' L' U' R B' D R'
B' L' U' R B' D' R'
B' L' U' R B' D2 R'
B' L' U' R' D B' R'
B' L' U' R' D' B' R'
B' L' U' R' D2 B' R'
B' L' U' R' B' R' D
B' L' U' R' B' R' D'
B' L' U' R' B' R' D2
B' L' U' R' B' D R'
B' L' U' R' B' D' R'
B' L' U' R' B' D2 R'
B' L' U' R2 D B' R'
B' L' U' R2 D' B' R'
D2 L' U' D' B' L R'
D2 L' U' D' B' R' L
B' L' U' R2 D2 B' R'
B' L' U' R2 B' R' D
B' L' U' R2 B' R' D'
B' L' U' R2 B' R' D2
B' L' U' R2 B' D R'
B' L' U' R2 B' D' R'
B' L' U' R2 B' D2 R'
D' L' U' D' B' L R'
D' L' U' D' B' R' L
B' L' U' D R B' R'
B' L' U' D R' B' R'
B' L' U' D R2 B' R'
B' L' U' D B' R' D
B' L' U' D B' R' D'
B' L' U' D B' R' D2
B' L' U' D B' D R'
B' L' U' D B' D' R'
B' L' U' D B' D2 R'
B' L' U' D' R B' R'
B' L' U' D' R' B' R'
B' L' U' D' R2 B' R'
B' L' U' D' B' R' D
B' L' U' D' B' R' D'
B' L' U' D' B' R' D2
B' L' U' D' B' D R'
B' L' U' D' B' D' R'
B' L' U' D' B' D2 R'
B' L' U' D2 R B' R'
B' L' U' D2 R' B' R'
B' L' U' D2 R2 B' R'
B' L' U' D2 B' R' D
B' L' U' D2 B' R' D'
B' L' U' D2 B' R' D2
B' L' U' D2 B' D R'
B' L' U' D2 B' D' R'
B' L' U' D2 B' D2 R'
D L' U' D' B' L R'
D L' U' D' B' R' L
B L' U' D B' L2 R'
B L' U' D B' R' L2
B' L' U' F' B' R' F
B' L' U' F2 B' R' F2
B' L' U' B R B2 R'
B' L' U' B R' B2 R'
B' L' U' B R2 B2 R'
B' L' U' B' R2 D R
B' L' U' B' R2 D' R
B' L' U' B' R2 D2 R
B' L' U' B' D R' D
B' L' U' B' D R' D'
B' L' U' B' D R' D2
B' L' U' B' D' R' D
B' L' U' B' D' R' D'
B' L' U' B' D' R' D2
B' L' U' B' D2 R' D
B' L' U' B' D2 R' D'
B' L' U' B' D2 R' D2
B' L' U' B' F' R' F
B' L' U' B' F2 R' F2
B2 L' U' B' R' D L2
B2 L' U' B' D L2 R'
B2 L' U' B' D R' L2
R' L' F' U' D' B' L
L' R' F' U' D' B' L
R' L' F' D' U' B' L
L' R' F' D' U' B' L
B' L' D R' F' U' B'
B' L' D U' R B' R'
B' L' D U' R' B' R'
B' L' D U' R2 B' R'
B' L' D U' B' R' D
B' L' D U' B' R' D'
B' L' D U' B' R' D2
B' L' D U' B' D R'
B' L' D U' B' D' R'
B' L' D U' B' D2 R'
B' L' D F U' B' R'
B' L' D F' U' B' R'
B L' D U' B' L2 R'
B L' D U' B' R' L2
B' L' D F2 U' B' R'
B' L' D' R' F' U' B'
D2 L' D' U' B' L R'
D2 L' D' U' B' R' L
D' L' D' U' B' L R'
D' L' D' U' B' R' L
B' L' D' U' R B' R'
B' L' D' U' R' B' R'
B' L' D' U' R2 B' R'
B' L' D' U' B' R' D
B' L' D' U' B' R' D'
B' L' D' U' B' R' D2
B' L' D' U' B' D R'
B' L' D' U' B' D' R'
B' L' D' U' B' D2 R'
B' L' D' F U' B' R'
D L' D' U' B' L R'
D L' D' U' B' R' L
B' L' D' F' U' B' R'
B' L' D' F2 U' B' R'
B' L' D2 R' F' U' B'
B' L' D2 U' R B' R'
B' L' D2 U' R' B' R'
B' L' D2 U' R2 B' R'
B' L' D2 U' B' R' D
B' L' D2 U' B' R' D'
B' L' D2 U' B' R' D2
B' L' D2 U' B' D R'
B' L' D2 U' B' D' R'
B' L' D2 U' B' D2 R'
B' L' D2 F U' B' R'
B' L' D2 F' U' B' R'
B' L' D2 F2 U' B' R'
B' L' F R' F' U' B'
B' L' F U' R B' R'
B' L' F U' R' B' R'
B' L' F U' R2 B' R'
B' L' F U' D B' R'
B' L' F U' D' B' R'
B' L' F U' D2 B' R'
B' L' F U' B' R' D
B' L' F U' B' R' D'
B' L' F U' B' R' D2
B' L' F U' B' D R'
B' L' F U' B' D' R'
B' L' F U' B' D2 R'
B' L' F D U' B' R'
B' L' F D' U' B' R'
B' L' F D2 U' B' R'
B' L' F' R' F' U' B'
B' L' F' U' R B' R'
B' L' F' U' R' B' R'
B' L' F' U' R2 B' R'
B' L' F' U' D B' R'
B' L' F' U' D' B' R'
B' L' F' U' D2 B' R'
B' L' F' U' B' R' D
B' L' F' U' B' R' D'
B' L' F' U' B' R' D2
B' L' F' U' B' D R'
B' L' F' U' B' D' R'
B' L' F' U' B' D2 R'
B' L' F' D U' B' R'
B' L' F' D' U' B' R'
B' L' F' D2 U' B' R'
B' L' F2 R' F' U' B'
B' L' F2 U' R B' R'
B' L' F2 U' R' B' R'
B' L' F2 U' R2 B' R'
B' L' F2 U' D B' R'
B' L' F2 U' D' B' R'
B' L' F2 U' D2 B' R'
B' L' F2 U' B' R' D
B' L' F2 U' B' R' D'
B' L' F2 U' B' R' D2
B' L' F2 U' B' D R'
B' L' F2 U' B' D' R'
B' L' F2 U' B' D2 R'
B' L' F2 D U' B' R'
B' L' F2 D' U' B' R'
B' L' F2 D2 U' B' R'
B2 L' B R' F' U' B2
B2 L' B U' B' R' B'
B L' B2 U' B' R' B2
B' L2 R' F' L U' B'
B' L2 F L U' B' R'
B' L2 F' L U' B' R'
B' L2 F2 L U' B' R'
B' R L' U' B' D' R2
B' R L' U2 B U B2
R' U B' L' F' R' U'
L' U' R D' B' L R'
L' U' R D' B' R' L
L' U' R' D' B' L R'
L' U' R' D' B' R' L
L' U' R2 D' B' L R'
L' U' R2 D' B' R' L
L' U' D' R B' L R'
L' U' D' R B' R' L
L' U' D' R' B' L R'
