D' R' B L U2 B2
D' R' B U2 B2 R'
B2 U L B R' F'
B2 U' L F B R'
B2 U' L B R' F
B2 U' L B F R'
D' L R' B L F U2
B L U R' F' U B2
B2 L B R' U L U'
B2 L B U L U' R'
B' L B' U' L B R'
D' L' R' B L U2 B'
B2 L' U L2 B R' F'
B2 L' U B L2 R' F'
B2 L' U B R' L2 F'
B2 L' U B R' F' L2
D' L2 R' F B L U2
D' L2 R' B F L U2
B2 L2 U L' B R' F'
B2 L2 U B L' R' F'
B2 L2 U B R' L' F'
D' L2 F R' B L U2
R' U R B R' U B2
B2 L2 B L' R' D F2
B2 L2 B L' D R' F2
B2 L2 B L' D F2 R'
B2 L2 B R' L' D F2
D' R D2 F' B' L2 R'
D' R D2 F' B' R' L2
D' R D2 B' L2 F' R'
D' R D2 B' F' L2 R'
D' R D2 B' F' R' L2
D' R F' D2 B' L2 R'
D' R F' D2 B' R' L2
D' R F' B' D2 L2 R'
D' R F' B' D2 R' L2
U R B R' U B2 L
D' R B' D2 L2 F' R'
D' R B' D2 F' L2 R'
D' R B' D2 F' R' L2
D' R B' F' D2 L2 R'
D' R B' F' D2 R' L2
D' R' L B L F U2
D' R' L' B L U2 B'
D' R' L2 F B L U2
D' R' L2 B F L U2
B' R' U L B' U' L
B' R' U D L B' U'
B' R' U B' U' L F
B' R' D U L B' U'
D' R' D B L U2 B2
D' R' D B U2 B2 R'
D' R' D' B L U2 B2
D' R' D' B U2 B2 R'
B' R' D2 F L' D F2
D' R' D2 B L U2 B2
D' R' D2 B U2 B2 R'
D' R' F B L U2 B2
D' R' F B U2 B2 R'
D' R' F' B L U2 B2
D' R' F' B U2 B2 R'
D' R' F2 B L U2 B2
D' R' F2 B U2 B2 R'
D' R' B L U2 B2 D
D' R' B L U2 B2 D'
D' R' B L U2 B2 D2
D' R' B L D2 F2 U2
D' R' B L F U2 B2
D' R' B L F' U2 B2
D' R' B L F2 U2 B2
D' R' B U2 R B2 R'
D' R' B U2 R' B2 R'
D' R' B U2 R2 B2 R'
D' R' B U2 B2 R' D
D' R' B U2 B2 R' D'
D' R' B U2 B2 R' D2
D' R' B U2 B2 D R'
D' R' B U2 B2 D' R'
D' R' B U2 B2 D2 R'
D R' B L B' U2 B'
D' R' B D2 L F2 U2
D' R' B D2 F2 L U2
D' R' B F L U2 B2
D' R' B F U2 B2 R'
D' R' B F' L U2 B2
D' R' B F' U2 B2 R'
D' R' B F2 L U2 B2
D' R' B F2 U2 B2 R'
B R' B U L B R'
D' R' B' R' D2 F2 L'
D' R' B' D2 R' F2 L'
D R' B' R' F2 L' F
R' U2 D' F R F' B'
R' U2 D' F R B' F'
R' U2 D' F B' R F'
R' U2 D' B' F R F'
R' U2 F D' R F' B'
R' U2 F D' R B' F'
R' U2 F D' B' R F'
R' U2 B' U L F U'
D' R2 F' B' R' F' L'
D' R2 F2 B' L' R' F'
D' R2 F2 B' R' L' F'
D R2 F2 B' L' R' F
D R2 F2 B' L' F R'
D R2 F2 B' R' L' F
D' R2 B' R' D2 L2 F'
D' R2 B' R' D2 F' L2
D' R2 B' R' F' D2 L2
D' R2 B' F' R' F' L'
D' R2 B' F2 L' R' F'
D' R2 B' F2 R' L' F'
D R2 B' F2 L' R' F
D R2 B' F2 L' F R'
D R2 B' F2 R' L' F
B2 U L F B R' F'
B2 U L F' B R' F'
B2 U L F2 B R' F'
B2 U L B R' D F'
B2 U L B R' D' F'
B2 U L B R' D2 F'
B2 U L B R' F' D
B2 U L B R' F' D'
B2 U L B R' F' D2
B2 U L B D R' F'
B2 U L B D' R' F'
B2 U L B D2 R' F'
B2 U L B F R' F'
B2 U L B F' R' F'
B2 U L B F2 R' F'
B2 U L' B L2 R' F'
B2 U L' B R' L2 F'
B2 U L' B R' F' L2
B2 U L2 B L' R' F'
B2 U L2 B R' L' F'
R' D B L B' U2 B'
R2 D F2 B' L' R' F
R2 D F2 B' L' F R'
R2 D F2 B' R' L' F
R' D B' R' F2 L' F
B U R' F' U B2 R'
R2 D B' F2 L' R' F
R2 D B' F2 L' F R'
R2 D B' F2 R' L' F
B2 U F L B R' F'
B2 U F' L B R' F'
B2 U F2 L B R' F'
L2 D' R' F B L U2
L2 D' R' B F L U2
L D' R' B L F U2
R' D' U2 F R F' B'
R' D' U2 F R B' F'
R' D' U2 F B' R F'
R' D' U2 B' F R F'
B2 U' L F B R' D
B2 U' L F B R' D'
B2 U' L F B R' D2
B2 U' L F B D R'
B2 U' L F B D' R'
B2 U' L F B D2 R'
B2 U' L F' B R' F2
B2 U' L B R F R2
B2 U' L B R' D F
B2 U' L B R' D' F
B2 U' L B R' D2 F
B2 U' L B R' F D
B2 U' L B R' F D'
B2 U' L B R' F D2
B2 U' L B D R' F
B2 U' L B D F R'
B2 U' L B D' R' F
B2 U' L B D' F R'
B2 U' L B D2 R' F
B2 U' L B D2 F R'
B2 U' L B F R' D
B2 U' L B F R' D'
B2 U' L B F R' D2
B2 U' L B F D R'
B2 U' L B F D' R'
B2 U' L B F D2 R'
B2 U' L B F' R' F2
L2 D' F R' B L U2
B2 U' L2 B L' R' F
B2 U' L2 B L' F R'
B2 U' L2 B R' L' F
B2 U' F L F B R'
B2 U' F L B R' F
B2 U' F L B F R'
B2 U' F' L F B R'
B2 U' F' L B R' F
B2 U' F' L B F R'
B2 U' F2 L F B R'
B2 U' F2 L B R' F
B2 U' F2 L B F R'
D' F R' B L U2 B2
D' F R' B U2 B2 R'
B' D L B' U' B R'
L2 F D' R' B L U2
B' D R' U L B' U'
D' F' R' B L U2 B2
D' F' R' B U2 B2 R'
B' D' R' U L B U'
F' D' R' B L U2 B2
F' D' R' B U2 B2 R'
F2 D' R' B L U2 B2
F2 D' R' B U2 B2 R'
F D' R' B L U2 B2
F D' R' B U2 B2 R'
