U2 L F U B2 R'
U' L B L B R'
U L2 U2 B L B
U L2 F R U2 B2
U L2 F' U2 L' B2
U L2 F' U2 B2 L'
B' U L2 F R U2
B U L2 U2 B L
R D' B R2 F' U'
B U' D2 B L R2
B U' D2 B R2 L
B' U' B L B2 R'
B U' B D2 L R2
B U' B D2 R2 L
U F L2 R U2 B2
U F R L2 U2 B2
U F' L2 U2 L B2
B D F2 U' B L
D2 F' U' R2 B L
U' B L B2 R' B'
B D2 U' B L R2
B D2 U' B R2 L
R B U L2 U2 B
U' B D2 L B R2
R B U' D2 B R2
R B U' B D2 R2
R B D F2 U' B
R B D2 U' B R2
U' L R B L B R'
L2 R U' L2 B U' B
U' L R' B L B R'
L2 R U' B L2 U' B
U' L R2 B L B R'
U L U2 B L B R'
U L F L R U2 B2
U2 L F U R B2 R'
U2 L F U R' B2 R'
U2 L F U R2 B2 R'
U L F R L U2 B2
U L F R U2 B2 R'
U2 L F U B2 R' D
U2 L F U B2 R' D'
U2 L F U B2 R' D2
U2 L F U B2 D R'
U2 L F U B2 D' R'
U2 L F U B2 D2 R'
U2 L F U' L U2 B2
L R B L' U' B R'
R L B L' U' B R'
U2 L F B U B R'
U L F' L U2 L2 B2
U L F' L U2 B2 L2
U L F' U2 B2 L' R'
U L F' U2 B2 R' L'
U' L B L B R' D
U' L B L B R' D'
U' L B L B R' D2
U' L B L B D R'
U' L B L B D' R'
U' L B L B D2 R'
U' L B L' B L2 R'
U' L B L' B R' L2
U' L B L2 B L' R'
U' L B L2 B R' L'
U2 L B F U B R'
U' L B2 R' B' L B
D L' F2 L R B U'
D L' F2 R L B U'
R L2 U' L2 B U' B
U' L' B L D2 B R2
U' L' B L B D2 R2
R L2 U' B L2 U' B
U L2 R U2 B L B
U L2 R F R U2 B2
U L2 R F' U2 L' B2
U L2 R F' U2 B2 L'
U L2 R' U2 B L B
U L2 R' F R U2 B2
U L2 R' F' U2 L' B2
U L2 R' F' U2 B2 L'
U L2 R2 U2 B L B
U L2 R2 F R U2 B2
U L2 R2 F' U2 L' B2
U L2 R2 F' U2 B2 L'
U L2 U L F U B2
U L2 U' R B U' B
U L2 U' B U' B L
U L2 U2 L B L B
U L2 U2 L' B L B
U L2 U2 L2 B L B
U L2 U2 B L D B
U L2 U2 B L D' B
U L2 U2 B L D2 B
U L2 U2 B L B D
U L2 U2 B L B D'
U L2 U2 B L B D2
U L2 U2 B L' B L2
U L2 U2 B L2 B L'
U L2 U2 B D L B
U L2 U2 B D' L B
U L2 U2 B D2 L B
U L2 D2 F R F U2
R' U L2 U F' U B2
U' L2 F U2 F' L' B2
U' L2 F U2 F' B2 L'
U' L2 F U2 B2 F' L'
U L2 F R U2 B2 D
U L2 F R U2 B2 D'
U L2 F R U2 B2 D2
U L2 F R D2 F2 U2
U L2 F R F U2 B2
U L2 F R F' U2 B2
U L2 F R F2 U2 B2
U L2 F R2 U2 B2 L
R U L2 U' B U' B
U L2 F D2 R F2 U2
U L2 F D2 F2 U2 L'
U L2 F' R U2 L' B2
U L2 F' R U2 B2 L'
U L2 F' R' U2 L' B2
U L2 F' R' U2 B2 L'
U L2 F' R2 U2 L' B2
U L2 F' R2 U2 B2 L'
U L2 F' U2 L B2 L2
U L2 F' U2 L' B2 D
U L2 F' U2 L' B2 D'
U L2 F' U2 L' B2 D2
U L2 F' U2 B L' B
U L2 F' U2 B2 L' D
U L2 F' U2 B2 L' D'
U L2 F' U2 B2 L' D2
U L2 F' U2 B2 D L'
U L2 F' U2 B2 D' L'
U L2 F' U2 B2 D2 L'
U L2 F' D2 F2 R U2
U' R L B L B R'
U R L2 U2 B L B
U R L2 F R U2 B2
U R L2 F' U2 L' B2
U R L2 F' U2 B2 L'
D2 R D B R2 U' R'
B' R D F2 B U' B2
B' R D B F2 U' B2
B2 R D F2 B U' B'
B2 R D B F2 U' B'
B R D F2 B R' U'
B R D B R' F2 U'
B R D B F2 R' U'
D' R D' B R U' R
F' R D' B R2 F' U'
F2 R D' B R2 F' U'
F R D' B R2 F' U'
D2 R D2 B U' B R
D' R D2 B R F2 U'
B' R D2 B U' R2 B2
B' R D2 B U' B2 R2
B2 R D2 B U' R2 B'
B2 R D2 B U' B' R2
D R D2 B R2 F' U'
U R F L2 R U2 B2
U R F R L2 U2 B2
L2 U' L2 B U' L B
U R F' L2 U2 L B2
U' R B L B2 R' B'
D R F2 D' B U' B
D R F2 D2 B R2 U'
D R F2 B U' D' B2
D R F2 B U2 L2 U
D R F2 B D' U' B2
D R F2 B D2 R2 U'
D' R B R2 F' R' U'
D2 R B U F2 L' U2
B' R B U L2 U2 B2
D2 R B U' R D2 B2
D2 R B U' D2 R B2
D2 R B U' D2 B2 R
F' R B U L2 U2 B
B' R B U' B2 D2 R2
D2 R B D R2 U' R'
