L' U L2 F R
D' L' U L2 F R
D2 L' U L2 F R
D L' U L2 F R
L' U L2 R F R
L' U L2 R' F R
L' U L2 R2 F R
L' U L2 D F R
L' U L2 D' F R
L' U L2 D2 F R
L' U L2 F R D
L' U L2 F R D'
L' U L2 F R D2
L' U L2 F D R
L' U L2 F D' R
L' U L2 F D2 R
L' U R L2 F R
L' U R' L2 F R
L' U R2 L2 F R
L' U F L2 R F
L' U F R L2 F
L' U' B' U2 L2 R'
L' U' B' U2 R' L2
L' F U L2 F R
L' F' U L2 F R
L' F2 U L2 F R
F2 L R' F D R2 B2
F2 L R' F D B2 R2
U2 L U' L2 B' R' U
R' L D' F B2 D R2
R2 L D' F' R F2 B2
R2 L D' F' R B2 F2
R2 L D' F' B2 R F2
R' L D' B2 F D R2
R2 L D' B2 F' R F2
R' L D2 F D R2 B2
R' L D2 F D B2 R2
R' L F D R2 D2 B2
L R F U' L2 B U
L R F U' B L2 U
R' L F D' B2 D2 R2
R L F U' L2 B U
R L F U' B L2 U
L R F B' D' R2 B2
L R F B' D' B2 R2
R L F B' D' R2 B2
R L F B' D' B2 R2
R2 L F2 D' F' R B2
R2 L F2 D' F' B2 R
R2 L F2 D' B2 F' R
L R B L2 U L2 F
R L B L2 U L2 F
L' R B U L2 D2 F2
L' R B U' B2 U2 L2
L R B' D' R2 F B2
L R B' D' R2 B2 F
L R B' D' F R2 B2
L R B' D' F B2 R2
L R B' D' B2 R2 F
L R B' D' B2 F R2
R L B' D' R2 F B2
R L B' D' R2 B2 F
R L B' D' F R2 B2
R L B' D' F B2 R2
R L B' D' B2 R2 F
R L B' D' B2 F R2
L R B' F D' R2 B2
L R B' F D' B2 R2
R L B' F D' R2 B2
R L B' F D' B2 R2
R' L' U L2 F D R2
L' R' U L2 F D R2
L' R' U2 F' U' L2 F
R' L' U2 F' U' L2 F
U2 L' R' B' U L2 F'
U2 L' R' B' U F' L2
L R' D' F B2 D R2
D2 L' U L2 R F R
D2 L' U L2 R' F R
D2 L' U L2 R2 F R
D2 L' U L2 D F R
L R' D' B2 F D R2
D2 L' U L2 D' F R
D2 L' U L2 D2 F R
D2 L' U L2 F R D
D2 L' U L2 F R D'
D2 L' U L2 F R D2
D2 L' U L2 F D R
D2 L' U L2 F D' R
D2 L' U L2 F D2 R
D' L' U L2 R F R
D' L' U L2 R' F R
D' L' U L2 R2 F R
D2 L' U R L2 F R
D' L' U L2 D F R
D' L' U L2 D' F R
D' L' U L2 D2 F R
D' L' U L2 F R D
D' L' U L2 F R D'
D' L' U L2 F R D2
D' L' U L2 F D R
D' L' U L2 F D' R
D' L' U L2 F D2 R
D' L' U R L2 F R
D2 L' U R' L2 F R
D' L' U R' L2 F R
D2 L' U R2 L2 F R
D L' U L2 R F R
D L' U L2 R' F R
D L' U L2 R2 F R
D' L' U R2 L2 F R
D L' U L2 D F R
D L' U L2 D' F R
D L' U L2 D2 F R
D L' U L2 F R D
D L' U L2 F R D'
D L' U L2 F R D2
D L' U L2 F D R
D L' U L2 F D' R
D L' U L2 F D2 R
D L' U R L2 F R
D L' U R' L2 F R
D2 L' U F L2 R F
D2 L' U F R L2 F
D L' U R2 L2 F R
D' L' U F L2 R F
D' L' U F R L2 F
L R' D2 F D R2 B2
L R' D2 F D B2 R2
D L' U F L2 R F
D L' U F R L2 F
B2 L' U' R' B' U2 R'
L R' F D R2 D2 B2
D2 L' U' B' U2 L2 R'
D2 L' U' B' U2 R' L2
D' L' U' B' U2 L2 R'
D' L' U' B' U2 R' L2
L R' F D' B2 D2 R2
D L' U' B' U2 L2 R'
D L' U' B' U2 R' L2
B L' U' B' U2 L R'
B L' U' B' U2 R' L
R L' B U L2 D2 F2
R L' B U' B2 U2 L2
D2 L' F U L2 F R
D' L' F U L2 F R
D L' F U L2 F R
D2 L' F' U L2 F R
D' L' F' U L2 F R
D L' F' U L2 F R
D' L' F2 U L2 F R
D2 L' F2 U L2 F R
D L' F2 U L2 F R
U2 L' B' R' U L2 F'
U2 L' B' R' U F' L2
L R2 D' F' R F2 B2
L R2 D' F' R B2 F2
L R2 D' F' B2 R F2
L R2 D' B2 F' R F2
F L2 U L' F R B'
F L2 U L' F B' R
F L2 U L' B' F R
L R2 F2 D' F' R B2
L R2 F2 D' F' B2 R
L R2 F2 D' B2 F' R
L' U L D L F R
L' U L D' L F R
L' U L D2 L F R
L' U L F L R F
L' U L F R L F
L2 U L' D' F R B2
L2 U L' D' F B2 R
L2 U L' D' B2 F R
L2 U L' F R D' B2
L' U L2 R D F R
L' U L2 R D' F R
L' U L2 R D2 F R
L' U L2 R F R D
L' U L2 R F R D'
L' U L2 R F R D2
L' U L2 R F D R
L' U L2 R F D' R
L' U L2 R F D2 R
