F2 R F' B2
F2 R B2 F'
F2 B2 R F'
B2 F2 R F'
F' R F' R B2
F' R F' B2 R
B2 R F2 R F
F2 R F' B2 D
F2 R F' B2 D'
F2 R F' B2 D2
F' R B2 F' R
F2 R B2 D F'
F2 R B2 D' F'
F2 R B2 D2 F'
F2 R B2 F' D
F2 R B2 F' D'
F2 R B2 F' D2
R F2 R F B2
R F2 R B2 F
R F2 B2 R F
F2 B' R F' B'
F2 B' R B' F'
B2 F' R F' R
B' F2 R F' B'
B' F2 R B' F'
F2 B2 R D F'
F2 B2 R D' F'
F2 B2 R D2 F'
F2 B2 R F' D
F2 B2 R F' D'
F2 B2 R F' D2
F' B2 R F' R
B2 F2 R D F'
B2 F2 R D' F'
B2 F2 R D2 F'
B2 F2 R F' D
B2 F2 R F' D'
B2 F2 R F' D2
R B2 F2 R F
F2 L R B2 L' F'
L' R U2 L F' B2
L' R U2 L B2 F'
L' R U2 F' L B2
B2 L D2 L' R2 F
B2 L D2 L' F R2
B2 L D2 R2 L' F
L2 R F' B2 L2 R'
L2 R F' B2 R' L2
L2 R B2 L2 F' R'
L2 R B2 F' L2 R'
L2 R B2 F' R' L2
F2 L B2 L' R F'
F2 L B2 R L' F'
R2 L' U2 L F B2
R2 L' U2 L B2 F
R L' U2 L F' B2
R L' U2 L B2 F'
R L' U2 F' L B2
F2 L' R F' L B2
L2 R' B2 L2 R' F
L2 R' B2 L2 F R'
L2 R' B2 R' L2 F
L' R2 U2 L F B2
L' R2 U2 L B2 F
D2 L' F2 U2 L F'
D2 L' F2 U2 F' L
F2 L2 R F' L2 B2
F2 L2 R F' L2 B2
F2 L2 R F' B2 L2
F2 L2 R B2 L2 F'
F2 L2 R B2 F' L2
R L2 F' B2 L2 R'
R L2 F' B2 R' L2
R' L2 B2 L2 R' F
R' L2 B2 L2 F R'
R' L2 B2 R' L2 F
L2 R2 B2 L2 R' F'
L2 R2 B2 R' L2 F'
L2 R2 B2 R' F' L2
R2 L2 B2 L2 R' F'
R2 L2 B2 R' L2 F'
R2 L2 B2 R' F' L2
R L2 B2 L2 F' R'
R L2 B2 F' L2 R'
R L2 B2 F' R' L2
F2 L2 B2 L2 R F'
F2 L2 B2 R L2 F'
F2 L2 B2 R F' L2
F2 R L B2 L' F'
F2 R L' F' L B2
F2 R L2 F' L2 B2
F2 R L2 F' B2 L2
F2 R L2 B2 L2 F'
F2 R L2 B2 F' L2
B2 R U2 L' U2 F'
F2 R D F' D' B2
B2 R D F2 R F
F2 R D' F' D B2
B2 R D' F2 R F
B2 R D2 F2 R F
F' R F' R B2 D
F' R F' R B2 D'
F' R F' R B2 D2
F2 R F' L B2 L'
F' R F' R' B2 R2
F2 R F' L2 B2 L2
F2 R F' R' B2 R
F R F R F2 B2
F R F R B2 F2
F2 R F' R2 B2 R2
F' R F' B' R B'
F' R F' B2 R D
F' R F' B2 R D'
