B L2 F U' L' U'
L D' L B' U2 B
L2 R D R' B U2 B'
D' L D B' L2 U2 B
B' L D' L B' U2 B2
U2 L D' L U2 L2 F
U2 L D' L B' U2 L2
B L D' L F B' U2
F L D' L B2 U2 B2
B L D' L B' F U2
D' L D' R2 D2 L2 F
D' L D' B' U2 B R2
F L D' B2 U2 R' B2
D' L B' U B' U B2
D' L B' U2 B D' R2
R' L' D F2 L' R F'
R' L' D F2 R L' F'
L' R' D F2 L' R F'
L' R' D F2 R L' F'
F' L' R' D' F2 L' R
F' L' R' D' F2 R L'
R' L' D' F2 L' R F
R' L' D' F2 R L' F
L' R' D' F2 L' R F
L' R' D' F2 R L' F
D' L' U2 D' F R2 B
D' L' U2 F D' R2 B
D' L' D L2 B' U2 B
B' L' D' L' U2 F B
B' L' D' L' U2 B F
U2 L' D' L' U2 F L2
D' L' D' R2 D2 F L2
D' L' D' R2 F D2 L2
D' L' D' U2 F R2 B
D' L' D' F R2 D2 L2
D' L' F D' R2 D2 L2
R L2 D R' B U2 B'
F' L2 U R U2 R' U'
U2 L2 U F' R U L2
F L2 U' L U2 L' U
U2 L2 U2 L' D' L' F
B' L2 F U' L' U' B
B2 L2 F U' L' U' B2
B L2 F U' L' U' D
B L2 F U' L' U' D'
B L2 F U' L' U' D2
B L2 F U' L' D U'
B L2 F U' L' D' U'
B L2 F U' L' D2 U'
B L2 F U' D L' U'
B L2 F U' D' L' U'
B L2 F U' D2 L' U'
B L2 F D U' L' U'
B L2 F D' U' L' U'
B L2 F D2 U' L' U'
B L2 F B U' L' U'
B L2 F B' U' L' U'
B L2 F B2 U' L' U'
B2 L2 F' U R U B2
F' L2 B U R U B'
B L2 B F U' L' U'
B L2 B' F U' L' U'
F' L2 B2 U R U B2
F L2 B2 U R' U B2
B L2 B2 F U' L' U'
D R D F R2 F2 L'
D2 R D' R D2 L2 F'
D2 R D' R D2 F' L2
D2 R D' R F' D2 L2
F' R D' B2 U L B2
F' R D2 R2 D' F2 L'
F' R B2 U L B2 R'
F' R' L' D' F2 L' R
F' R' L' D' F2 R L'
D2 R' D F2 L' R' F
D2 R' D F2 L' F R'
D2 R' D F2 R' L' F
D R' D F' R2 F' L'
D R' D F2 L' R2 F'
D R' D F2 R2 L' F'
F' R' D' F2 L' D' R2
F' R' D' F2 D' L' R2
F' R' D' F2 D' R2 L'
L U2 L U2 D' L' F
L U2 L D' U2 L' F
R' U2 L2 D R U2 F'
R U2 L2 D R' B U2
D' R' F2 L' D' R2 F
D' R' F2 L' D' F R2
D' R' F2 L' F D' R2
F' R' F2 L' D' F2 R
D2 R' F2 R' D L' F
D2 R' F2 D L' R' F
D2 R' F2 D L' F R'
D2 R' F2 D R' L' F
L' U2 D' L' U2 F L
L U2 D' L B' U2 L'
D2 R2 D L D L2 F
D2 R2 D L' D F L2
D2 R2 D L' F D L2
D2 R2 D2 L' D' L' F
R2 D R D L2 F' R2
R2 D R D F' L2 R2
R2 D R D F' R2 L2
R2 D R' D L2 R2 F'
R2 D R' D R2 L2 F'
R2 D R' D R2 F' L2
L2 D R' B R U2 B'
