B2 R' D F2 B' U'
B2 R' D B' F2 U'
B2 R' D2 B' U' R2
B2 R' B' U L2 U2
B2 R' B' U' D2 R2
B2 R' B' D F2 U'
B2 R' B' D2 U' R2
B2 D R' F2 B' U'
B2 D R' B' F2 U'
B2 D F2 R' B' U'
D F2 B2 R' B' U'
B D2 F' R U' R
D B2 R' F2 B' U'
D B2 R' B' F2 U'
D B2 F2 R' B' U'
U2 L U' L U' B U'
D2 L U2 L' B U' R2
D L U2 L' F2 B U'
D L U2 L' B F2 U'
D2 L U2 B L' U' R2
D L U2 B L' F2 U'
D' L B2 U2 B' L' U'
D' L' B2 L2 R' F U
D' L' B2 L2 F R' U
D' L' B2 R' L2 F U
U L2 R2 U L' F' U
U L2 U L' U2 B U'
B2 L2 U' L2 R' B' U'
B2 L2 U' R' L2 B' U'
U L2 U' B U2 L' U
L2 U L' U2 L' B U'
L2 U L' U2 B L' U'
R2 U L2 U L' F' U
D L2 F2 L2 B R U'
D L2 F2 B L2 R U'
D L2 F2 B R L2 U'
U L2 F2 U' B R U'
D L2 B F2 L2 R U'
D L2 B F2 R L2 U'
L2 U D2 L' R2 F' U
L2 U D2 R2 L' F' U
B2 R D F2 B' U' B'
B2 R D B' F2 U' B'
L U' L U' L2 B U'
L U' L U' B L2 U'
B R D2 F' R U' R
L2 U' L2 B2 R' B' U'
D R F2 B2 R' B U'
B2 R B' R2 U L2 U2
B2 R B' R2 U' D2 R2
B2 R B' R2 D F2 U'
B2 R B' R2 D2 U' R2
B2 R B' D F2 U' B2
D2 R B2 R' B U' R2
D R B2 R' F2 B U'
D R B2 R' B F2 U'
D R B2 F2 R' B U'
B2 R' U L2 U F U
D2 R' U2 L F U R'
L2 U' B L2 U2 L U
D' R' U2 L F B2 U
D' R' U2 L B2 F U
L2 U' B' L2 B2 R' U'
B2 R' D F2 D B' U'
B2 R' D F2 D' B' U'
B2 R' D F2 D2 B' U'
B2 R' D F2 B' U' D
B2 R' D F2 B' U' D'
B2 R' D F2 B' U' D2
B2 R' D F2 B' D U'
B2 R' D F2 B' D' U'
B2 R' D F2 B' D2 U'
B2 R' D B' U' D R2
B2 R' D B' D U' R2
B2 R' D B' F2 U' D
B2 R' D B' F2 U' D'
B2 R' D B' F2 U' D2
B2 R' D B' F2 D U'
B2 R' D B' F2 D' U'
B2 R' D B' F2 D2 U'
R' U2 L F U' L U2
R' U2 L F B2 U R'
B2 R' D' B' U2 B' U
R' U2 L B2 F U R'
R2 U2 L F' U' L U2
R2 U2 L F' B2 U R'
B2 R' D2 F B' U' R2
B2 R' D2 F' B' U' R2
B2 R' D2 F2 B' U' R2
R2 U2 L B2 F' U R'
B2 R' D2 B' U' R2 D
B2 R' D2 B' U' R2 D'
B2 R' D2 B' U' R2 D2
B2 R' D2 B' D' F2 U'
B2 R' D2 B' F U' R2
B2 R' D2 B' F' U' R2
B2 R' D2 B' F2 U' R2
B R' D2 F' R U' R
L U2 L' D F2 B U'
L U2 L' D B F2 U'
L U2 L' D2 B U' R2
B2 R' F D F2 B' U'
B2 R' F D B' F2 U'
B2 R' F D2 B' U' R2
B2 R' F B' U L2 U2
L U2 L' B U L2 U2
B2 R' F B' U' D2 R2
L U2 L' B U' D2 R2
B2 R' F B' D F2 U'
L U2 L' B D F2 U'
B2 R' F B' D2 U' R2
L U2 L' B D2 U' R2
B2 R' F' D F2 B' U'
B2 R' F' D B' F2 U'
B2 R' F' D2 B' U' R2
B2 R' F' B' U L2 U2
B2 R' F' B' U' D2 R2
B2 R' F' B' D F2 U'
B2 R' F' B' D2 U' R2
B2 R' F2 D F2 B' U'
B2 R' F2 D B' F2 U'
B2 R' F2 D2 B' U' R2
D R' F2 U2 L F U
B2 R' F2 B' U L2 U2
B2 R' F2 B' U' D2 R2
B2 R' F2 B' D F2 U'
B2 R' F2 B' D2 U' R2
B2 R' B D F2 U' L2
B2 R' B' U L2 U2 D
B2 R' B' U L2 U2 D'
B2 R' B' U L2 U2 D2
B2 R' B' U L2 D U2
B2 R' B' U L2 D' U2
B2 R' B' U L2 D2 U2
B2 R' B' U' R D2 R2
B2 R' B' U' R' D2 R2
B2 R' B' U' R2 D2 R2
B2 R' B' U' D2 R2 D
