F L' F2 D' B R2
B2 U D2 F' B' L
B2 U D2 B' L F'
B2 U D2 B' F' L
B2 U F B' L' F2
B2 U B' F L' F2
F' D' B' R2 B2 L
B2 D2 U F' B' L
B2 D2 U B' L F'
B2 D2 U B' F' L
B2 F U B' L' F2
F B2 U B' L' F2
F' L D' B' R2 B2 L
D' L F' B R2 D L2
F L F2 L2 D' B R2
D' L B F' R2 D L2
D' L B' U' F' R2 B2
D' L B' U' F' B2 R2
D' L B' U' B2 F' R2
F L B2 U F2 B' L2
F L B2 U B' L2 F2
F L B2 U B' F2 L2
F L' U' B2 U F2 B'
F L' U' B2 U B' F2
F' L' D' B' R2 B2 L
F L' D' B R2 D F2
F L' D2 B D R2 F'
D' L' F U F2 B R2
D' L' F U B R2 F2
D' L' F U B F2 R2
F L' F D' F B R2
F L' F D' B R2 F
F L' F D' B F R2
D' L' F' B R2 D' L2
F L' F' D' F' B R2
F L' F' D' B F' R2
F L' F2 R2 D' R2 B
F L' F2 U' B2 U B'
F L' F2 D B D2 R2
F L' F2 D' B R2 D
F L' F2 D' B R2 D'
F L' F2 D' B R2 D2
F L' F2 D' B' R2 B2
F L' F2 D' B2 R2 B'
F L' F2 D2 B D R2
F L' F2 B U' B U
D' L' B F' R2 D' L2
F L' B U' B U F2
F L' B F2 U' B U
D' L2 U F' B L R2
D' L2 U F' B R2 L
D' L2 U B L F' R2
D' L2 U B F' L R2
D' L2 U B F' R2 L
D' L2 U' F' L' B R2
D' L2 U' F' B L' R2
D' L2 U' F' B R2 L'
D' L2 U' B F' L' R2
D' L2 U' B F' R2 L'
B2 L2 U' F U2 L' F2
F' L2 D' B' R2 B2 L
B' L2 F U' L' F2 B2
B' L2 F U' L' B2 F2
B' L2 F U' B2 L' F2
F L2 F2 L D' B R2
F L2 F2 D' L B R2
F' R2 D' B R2 B L
F' R2 D' B2 L R2 B
F' R2 D' B2 R2 L B
B R2 F L' D R2 F'
B R2 F D L' R2 F'
B R2 F D R2 L' F'
B2 U L F L' F2 B'
B2 U L F L' B' F2
F U L' F2 D' B R2
B2 U D F' D B' L
B2 U D' F' D' B' L
F' U D2 F2 U' L' B
F' U D2 F2 U' B L'
B2 U D2 F B' L F2
B2 U D2 F' B' L D
B2 U D2 F' B' L D'
B2 U D2 F' B' L D2
B2 U D2 F' B' D L
B2 U D2 F' B' D' L
B2 U D2 F' B' D2 L
B2 U D2 B' L D F'
B2 U D2 B' L D' F'
B2 U D2 B' L D2 F'
B2 U D2 B' L F' D
B2 U D2 B' L F' D'
B2 U D2 B' L F' D2
B2 U D2 B' L' F' L2
B2 U D2 B' D L F'
B2 U D2 B' D F' L
B2 U D2 B' D' L F'
B2 U D2 B' D' F' L
B2 U D2 B' D2 L F'
B2 U D2 B' D2 F' L
B2 U D2 B' F L F2
B2 U D2 B' F' L D
B2 U D2 B' F' L D'
B2 U D2 B' F' L D2
B2 U D2 B' F' D L
B2 U D2 B' F' D' L
B2 U D2 B' F' D2 L
B2 U F B L' F2 B2
B2 U F B L' B2 F2
B2 U F B' L F2 L2
B2 U F B' L' F2 D
B2 U F B' L' F2 D'
B2 U F B' L' F2 D2
B2 U F B' L2 F2 L
B2 U F B2 L' F2 B
B2 U F B2 L' B F2
B2 U F' U2 R U2 B'
B2 U F' B' U2 R U2
B2 U B F L' F2 B2
B2 U B F L' B2 F2
B2 U B' L F L' F2
B2 U B' L' F L' F2
B2 U B' L2 F L' F2
B2 U B' F L F2 L2
B2 U B' F L' F2 D
B2 U B' F L' F2 D'
B2 U B' F L' F2 D2
B2 U B' F L2 F2 L
B2 U B' F' U2 R U2
B2 U B2 F L' F2 B
B2 U B2 F L' B F2
F U B2 U B' L' F2
F U' L' F2 D' B R2
B2 U' F U2 B' L' F2
B U' F B U L' F2
F' U' F2 B2 U B' L'
B U' B U F L' F2
B U' B F U L' F2
F' U' B2 U' R U2 B'
F' U' B2 F2 U B' L'
F U' B2 U B' L' F2
F U2 L' F2 D' B R2
F2 U2 D' F B L R2
F2 U2 D' F B R2 L
F2 U2 D' B R2 F L
F2 U2 D' B F L R2
F2 U2 D' B F R2 L
U' F L' F2 D' B R2
L' F L' F2 D' B R2
U2 F L' F2 D' B R2
L2 F L' F2 D' B R2
F2 U2 F D' B L R2
F2 U2 F D' B R2 L
U F L' F2 D' B R2
L F L' F2 D' B R2
F2 U2 B2 U F B' L
F2 U2 B2 U B' F L
F U2 B2 U B' L' F2
F D L' D' F2 B R
F D L' D' B F2 R
F D L' B D' F2 R
U' F B2 U B' L' F2
L' F B2 U B' L' F2
B2 D U F' D B' L
U2 F B2 U B' L' F2
L2 F B2 U B' L' F2
D' F' L B R2 D L2
U F B2 U B' L' F2
L F B2 U B' L' F2
F2 D F' L' F2 B R
F2 D F' L' B F2 R
F' D F2 L' F2 B R
F2 D F' B L' F2 R
F' D F2 L' B F2 R
F' D F2 B L' F2 R
F' D B R' D2 L2 R2
F' D B R' D2 R2 L2
F' D B U2 L2 R U2
F' D B U2 R L2 U2
F' D B F2 L' F2 R
F2 D B F' L' F2 R
F D B L' D' F2 R
F' D' L B' R2 B2 L
F' D' L' B' R2 B2 L
R2 F' D L2 B R U2
U' F' D' B' R2 B2 L
F' D' L2 B' R2 B2 L
R2 F' D B L2 R U2
R2 F' D B R L2 U2
L' F' D' B' R2 B2 L
R2 F' D' R U2 R F'
F D' L2 U' L B R2
U2 F' D' B' R2 B2 L
L2 F' D' B' R2 B2 L
R2 F' D' B R U2 R
U F' D' B' R2 B2 L
L F' D' B' R2 B2 L
F' D' R2 U2 F' R' U2
D' F' B2 R2 D' B' L
B2 D' U F' D' B' L
F2 D' U2 F B L R2
F2 D' U2 F B R2 L
F2 D' U2 B R2 F L
F2 D' U2 B F L R2
F2 D' U2 B F R2 L
F2 D' F B' R2 B2 L
F2 D' F' L' F2 B R2
F2 D' F' L' B R2 F2
F2 D' F' L' B F2 R2
F' D' F2 L' F2 B R2
F' D' F2 L' B R2 F2
F' D' F2 L' B F2 R2
F2 D' F' B L' R2 F2
F2 D' F' B L' F2 R2
F2 D' F' B R2 L' F2
F' D' F2 B L' R2 F2
F' D' F2 B L' F2 R2
F' D' F2 B R2 L' F2
F' D' B R' D2 L2 R'
F' D' B R' D2 R' L2
F' D' B R2 U2 R' U2
F' D' B R2 B2 L B2
F' D' B U2 R U2 R
F2 D' B R2 F' L' F2
F' D' B F2 L' R2 F2
F' D' B F2 L' F2 R2
F' D' B F2 R2 L' F2
F' D' B' L R2 B2 L
F' D' B' L' R2 B2 L
F' D' B' L2 R2 B2 L
F2 D' B F' L' R2 F2
F2 D' B F' L' F2 R2
F2 D' B F' R2 L' F2
F' D' B' R2 L B2 L
F' D' B' R2 L' B2 L
F' D' B' R2 L2 B2 L
F' D' B' R2 B2 L D
F' D' B' R2 B2 L D'
F' D' B' R2 B2 L D2
F' D' B' R2 B2 D L
F' D' B' R2 B2 D' L
F' D' B' R2 B2 D2 L
F D' B R2 D L' F2
F2 D' B' F R2 B2 L
F' D' B2 R2 B2 L B
D2 F2 U' D2 F L' B
D2 F2 U' D2 F B L'
D2 F2 U' D2 B F L'
D2 F2 U' F B' L B2
D2 F2 U' B' F L B2
F D2 L' B D R2 F'
D2 F2 D2 U' F L' B
D2 F2 D2 U' F B L'
D2 F2 D2 U' B F L'
D' F2 B R2 D F L'
D2 F2 B' U' F L B2
F' D2 U F2 U' L' B
F' D2 U F2 U' B L'
B2 D2 U F B' L F2
B2 D2 U F' B' L D
B2 D2 U F' B' L D'
B2 D2 U F' B' L D2
B2 D2 U F' B' D L
B2 D2 U F' B' D' L
B2 D2 U F' B' D2 L
B2 D2 U B' L D F'
B2 D2 U B' L D' F'
B2 D2 U B' L D2 F'
B2 D2 U B' L F' D
B2 D2 U B' L F' D'
B2 D2 U B' L F' D2
B2 D2 U B' L' F' L2
B2 D2 U B' D L F'
B2 D2 U B' D F' L
B2 D2 U B' D' L F'
B2 D2 U B' D' F' L
B2 D2 U B' D2 L F'
B2 D2 U B' D2 F' L
B2 D2 U B' F L F2
B2 D2 U B' F' L D
B2 D2 U B' F' L D'
B2 D2 U B' F' L D2
B2 D2 U B' F' D L
B2 D2 U B' F' D' L
B2 D2 U B' F' D2 L
D' B L' F' R2 D' L2
B2 D2 F U F2 B' L
B2 D2 F U B' L F2
B2 D2 F U B' F2 L
F' D2 F2 U' L' F2 B
F' D2 F2 U' L' B F2
F' D2 F2 U' B L' F2
B2 D2 F2 U F B' L
B2 D2 F2 U B' F L
F' D2 B U F2 U' L'
F D2 B L' D R2 F'
F D2 B D L' R2 F'
F D2 B D R2 L' F'
D2 B D F R2 F2 L'
B F L' U' B U F2
B F L' F2 U' B U
F B L' U' B U F2
F B L' F2 U' B U
B2 F R U B' L' F2
B2 F R' U B' L' F2
B2 F R2 U B' L' F2
D' B F2 R2 D F L'
B2 F U B L' F2 B2
B2 F U B L' B2 F2
B2 F U B' L F2 L2
B2 F U B' L' F2 D
B2 F U B' L' F2 D'
B2 F U B' L' F2 D2
B2 F U B' L2 F2 L
B2 F U B2 L' F2 B
B2 F U B2 L' B F2
D2 B' L B2 D F' R2
F' B U' F2 B U L'
F' B U' B U' R U2
F' B U' B F2 U L'
B F U' B U L' F2
F B U' B U L' F2
B2 F D R2 U B' L'
D2 B' F2 U' F L B2
B F' U' F2 B U L'
B F' U' B U' R U2
B F' U' B F2 U L'
U' B2 U D2 F' B' L
U' B2 U D2 B' L F'
U' B2 U D2 B' F' L
U' B2 U F B' L' F2
U' B2 U B' F L' F2
L' B2 U D2 F' B' L
L' B2 U D2 B' L F'
L' B2 U D2 B' F' L
L' B2 U F B' L' F2
L' B2 U B' F L' F2
L2 B2 U D2 F' B' L
L2 B2 U D2 B' L F'
L2 B2 U D2 B' F' L
U2 B2 U D2 F' B' L
U2 B2 U D2 B' L F'
U2 B2 U D2 B' F' L
L2 B2 U F B' L' F2
U2 B2 U F B' L' F2
L2 B2 U B' F L' F2
U2 B2 U B' F L' F2
F B2 R U B' L' F2
F B2 R' U B' L' F2
L B2 U D2 F' B' L
L B2 U D2 B' L F'
L B2 U D2 B' F' L
U B2 U D2 F' B' L
U B2 U D2 B' L F'
U B2 U D2 B' F' L
L B2 U F B' L' F2
U B2 U F B' L' F2
R2 B2 U' F' R B' U2
R2 B2 U' F' B' R U2
L B2 U B' F L' F2
U B2 U B' F L' F2
R2 B2 U' B' F' R U2
F B2 R2 U B' L' F2
U' B2 D2 U F' B' L
U' B2 D2 U B' L F'
U' B2 D2 U B' F' L
F B2 U B L' F2 B2
F B2 U B L' B2 F2
F B2 U B' L F2 L2
F B2 U B' L' F2 D
F B2 U B' L' F2 D'
F B2 U B' L' F2 D2
F B2 U B' L2 F2 L
F B2 U B2 L' F2 B
F B2 U B2 L' B F2
L' B2 D2 U F' B' L
L' B2 D2 U B' L F'
L' B2 D2 U B' F' L
U' B2 F U B' L' F2
L2 B2 D2 U F' B' L
L2 B2 D2 U B' L F'
L2 B2 D2 U B' F' L
U2 B2 D2 U F' B' L
U2 B2 D2 U B' L F'
U2 B2 D2 U B' F' L
L' B2 F U B' L' F2
D' B2 F' R2 D' B' L
L2 B2 F U B' L' F2
U2 B2 F U B' L' F2
L B2 D2 U F' B' L
L B2 D2 U B' L F'
L B2 D2 U B' F' L
U B2 D2 U F' B' L
U B2 D2 U B' L F'
U B2 D2 U B' F' L
F B2 D R2 U B' L'
L B2 F U B' L' F2
U B2 F U B' L' F2
