D2 B R' U' R2 F'
L2 R D' L F B' L'
L2 R D' L B' F L'
L R D' L2 F L' B'
L' R D' F L B' L2
R L D' L2 F L' B'
D2 L B R' U' R2 F'
R L' D' F L B' L2
F L' R2 F' U R F2
D2 L' B R' U' R2 F'
R L2 D' L F B' L'
R L2 D' L B' F L'
D2 L2 B R' U' R2 F'
D2 R D L F' B' L
D2 R D L B' L F'
D2 R D L B' F' L
D2 R D F' L B' L
D2 R D F' B' L B'
D2 R D B' L F' B'
D2 R D B' L B' F'
D2 R D B' F' L B'
D2 R F' D L B' L
D2 R F' D B' L B'
F R2 L' F' U R F2
D R2 F' R U B R2
R2 D F' R U R2 B
D2 U B R' U' R2 F'
D2 U' B R' U' R2 F'
U' D2 B R' U' R2 F'
D2 U2 B R' U' R2 F'
L' D2 B R' U' R2 F
L' D2 B R' U' F R2
U2 D2 B R' U' R2 F'
U D2 B R' U' R2 F'
R2 F L' F2 U F' R'
B2 D' B' L U' R B'
B2 D' B' L U' B' R
D2 B L R' U' R2 F'
D2 B L' R' U' R2 F'
D2 B L2 R' U' R2 F'
D2 B R' L U' R2 F'
D2 B R' L' U' R2 F'
D2 B R' L2 U' R2 F'
D2 B R' U B U2 R2
D2 B R' U' R2 D F'
D2 B R' U' R2 D' F'
D2 B R' U' R2 D2 F'
D2 B R' U' R2 F' D
D2 B R' U' R2 F' D'
D2 B R' U' R2 F' D2
D2 B R' U' F R2 F'
D2 B R' U' F' R2 F'
D2 B R' U' F2 R2 F'
D2 B R' F U' R2 F'
D2 B R' F' U' R2 F'
D2 B R' F2 U' R2 F'
D2 B U' R D F' B2
D2 B U' R D B2 F'
D2 B U' R F' D B2
F2 B U L' U2 F B'
F2 B U L' U2 B' F
D' B' L B2 U' B R
B F2 U L' U2 F B'
B F2 U L' U2 B' F
