L2 R' B' U F'
R' L2 B' U F'
L2 B' R' U F'
L2 R B' U D2 F2
L2 R B' U' B2 U2
L2 R B' D' R2 U
L2 R B' D2 U F2
L2 R' D B' U F'
L2 R' D' B' U F'
L2 R' D2 B' U F'
L2 R' B' U D F'
L2 R' B' U D' F'
L2 R' B' U D2 F'
L2 R' B' U F' D
L2 R' B' U F' D'
L2 R' B' U F' D2
L2 R' B' D U F'
L2 R' B' D' U F'
L2 R' B' D2 U F'
R' L2 D B' U F'
R' L2 D' B' U F'
R' L2 D2 B' U F'
B' L2 R' B' U F'
B2 L2 R' B' U F'
B L2 R' B' U F'
R' L2 B' U D F'
R' L2 B' U D' F'
R' L2 B' U D2 F'
R' L2 B' U F' D
R' L2 B' U F' D'
R' L2 B' U F' D2
R' L2 B' D U F'
R' L2 B' D' U F'
R' L2 B' D2 U F'
L2 R2 B' R U F'
R2 L2 B' R U F'
R L2 B' U D2 F2
R L2 B' U' B2 U2
R L2 B' D' R2 U
R L2 B' D2 U F2
B' L2 B' R' U F'
B2 L2 B' R' U F'
B L2 B' R' U F'
B' R' L2 B' U F'
B2 R' L2 B' U F'
B R' L2 B' U F'
L2 U2 L U' F R
L2 D R' B' U F'
L2 D B' R' U F'
L2 D' R' B' U F'
L2 D' B' R' U F'
L2 D2 R' B' U F'
L2 D2 B' R' U F'
R' B L2 B' U F'
L2 B R' B2 U F'
R' B' L2 B' U F'
L2 B' R U' B U2
L2 B' R' U D F'
L2 B' R' U D' F'
L2 B' R' U D2 F'
L2 B' R' U F' D
L2 B' R' U F' D'
L2 B' R' U F' D2
L2 B' R' D U F'
L2 B' R' D' U F'
L2 B' R' D2 U F'
L2 B' U2 L U' F
L2 B' D R' U F'
L2 B' D' R' U F'
L2 B' D2 R' U F'
R' B2 L2 B' U F'
R B2 L2 B' U F
L2 R U' B U B2 U
L2 R U' B U2 D' R2
L2 R U' B D L2 U2
L2 R U' B D' U2 R2
R' L D L U F' R
L2 R D R2 B' U F'
L2 R D B' U D2 F2
L2 R D B' U' B2 U2
L2 R D B' D' R2 U
L2 R D B' D2 U F2
L2 R D' R2 B' U F'
F L U2 L F' U F2
L2 R D' B' U D2 F2
L2 R D' B' U' B2 U2
L2 R D' B' D' R2 U
L2 R D' B' D2 U F2
F L U2 F' L U F
L2 R D2 R2 B' U F'
L2 R D2 B' U D2 F2
L2 R D2 B' U' B2 U2
L2 R D2 B' D' R2 U
L2 R D2 B' D2 U F2
L2 R B' R U D2 F2
L2 R B' R U' B2 U2
L2 R B' R D' R2 U
L2 R B' R D2 U F2
L2 R B' R' U D2 F2
L2 R B' R' U' B2 U2
L2 R B' R' D' R2 U
L2 R B' R' D2 U F2
L2 R B' R2 U D2 F2
L2 R B' R2 U' B2 U2
L2 R B' R2 D' R2 U
L2 R B' R2 D2 U F2
L2 R B' U D2 F2 D
L2 R B' U D2 F2 D'
L2 R B' U D2 F2 D2
L2 R B' U F D2 F2
L2 R B' U F' D2 F2
L2 R B' U F2 D2 F2
L2 R B' U' B2 U2 D
L2 R B' U' B2 U2 D'
L2 R B' U' B2 U2 D2
L2 R B' U' B2 D U2
L2 R B' U' B2 D' U2
L2 R B' U' B2 D2 U2
L2 R B' U2 D L2 U'
L2 R B' D U2 L2 U'
L2 R B' D' R2 U D
L2 R B' D' R2 U D'
L2 R B' D' R2 U D2
L2 R B' D' R2 D U
L2 R B' D' R2 D' U
L2 R B' D' R2 D2 U
L2 R B' D2 R U F2
L2 R B' D2 R' U F2
L2 R B' D2 R2 U F2
L2 R B' D2 U F2 D
L2 R B' D2 U F2 D'
L2 R B' D2 U F2 D2
L2 R' U F' U' B' U
