R2 L U' F' L' R'
R2 L U' F' R' L'
L R2 U' F' L' R'
L R2 U' F' R' L'
R U R B' U' F'
R U B' R U' F'
B' R2 U B2 L U2
B' R2 U' R' D2 F2
B' R2 U' D2 R' F2
B' R2 U' D2 F2 R'
B' R2 D L2 U' R'
B' R2 D2 U' R' F2
B' R2 D2 U' F2 R'
F R2 B' U' F' R
B U' B2 R2 U' R'
B U2 D L2 R B2
B U2 D L2 B2 R
B U2 D R L2 B2
B U2 D R B2 L2
B U2 D B2 L2 R
B U2 D B2 R L2
B' D L2 U' R B2
B' D L2 U' B2 R
B D U2 L2 R B2
B D U2 L2 B2 R
B D U2 R L2 B2
B D U2 R B2 L2
B D U2 B2 L2 R
B D U2 B2 R L2
B D' R2 F2 U2 R'
B D' F2 L' R2 U2
B D' F2 R2 L' U2
R B' R U' F' R'
R2 B' U' D2 F' R
R2 B' D2 U' F' R
R2 L U' L F' L' R'
R2 L U' L F' R' L'
R2 L U' L' F' L' R'
R2 L U' L' F' R' L'
R2 L U' L2 F' L' R'
R2 L U' L2 F' R' L'
R2 L U' D F' L' R'
R2 L U' D F' R' L'
R2 L U' D' F' L' R'
R2 L U' D' F' R' L'
R2 L U' D2 F' L' R'
R2 L U' D2 F' R' L'
B' L R2 U B2 L U2
B' L R2 U' R' D2 F2
R2 L U' F' L' R' D
R2 L U' F' L' R' D'
R2 L U' F' L' R' D2
R2 L U' F' L' D R'
R2 L U' F' L' D' R'
R2 L U' F' L' D2 R'
B' L R2 U' D2 R' F2
B' L R2 U' D2 F2 R'
R2 L U' F' R' L' D
R2 L U' F' R' L' D'
R2 L U' F' R' L' D2
R2 L U' F' R' D L'
R2 L U' F' R' D' L'
R2 L U' F' R' D2 L'
R2 L U' F' D L' R'
R2 L U' F' D R' L'
R2 L U' F' D' L' R'
R2 L U' F' D' R' L'
R2 L U' F' D2 L' R'
R2 L U' F' D2 R' L'
U' L R2 U' F' L' R'
U' L R2 U' F' R' L'
R2 L U' F2 R' F L'
U2 L R2 U' F' L' R'
U2 L R2 U' F' R' L'
B' L R2 D L2 U' R'
F L R2 U' F' L' R
F L R2 U' F' R L'
U L R2 U' F' L' R'
U L R2 U' F' R' L'
B' L R2 D2 U' R' F2
B' L R2 D2 U' F2 R'
R2 L D U' F' L' R'
R2 L D U' F' R' L'
R2 L D' U' F' L' R'
R2 L D' U' F' R' L'
B L U' B2 R2 U' R'
B L U2 D L2 R B2
B L U2 D L2 B2 R
B L U2 D R L2 B2
B L U2 D R B2 L2
B L U2 D B2 L2 R
B L U2 D B2 R L2
R2 L D2 U' F' L' R'
R2 L D2 U' F' R' L'
B' L D L2 U' R B2
B' L D L2 U' B2 R
B L D U2 L2 R B2
B L D U2 L2 B2 R
B L D U2 R L2 B2
B L D U2 R B2 L2
B L D U2 B2 L2 R
B L D U2 B2 R L2
B L D' R2 F2 U2 R'
B L D' F2 L' R2 U2
B L D' F2 R2 L' U2
B' L' R2 U B2 L U2
B' L' R2 U' R' D2 F2
B' L' R2 U' D2 R' F2
B' L' R2 U' D2 F2 R'
B' L' R2 D L2 U' R'
B' L' R2 D2 U' R' F2
B' L' R2 D2 U' F2 R'
B L' U' B2 R2 U' R'
B L' U2 D L2 R B2
B L' U2 D L2 B2 R
B L' U2 D R L2 B2
B L' U2 D R B2 L2
B L' U2 D B2 L2 R
B L' U2 D B2 R L2
B' L' D L2 U' R B2
B' L' D L2 U' B2 R
B L' D U2 L2 R B2
B L' D U2 L2 B2 R
B L' D U2 R L2 B2
B L' D U2 R B2 L2
B L' D U2 B2 L2 R
B L' D U2 B2 R L2
B L' D' R2 F2 U2 R'
F2 L' D' F2 B R' U2
F2 L' D' B R' F2 U2
F2 L' D' B F2 R' U2
B L' D' F2 L' R2 U2
B L' D' F2 R2 L' U2
L R2 U' L F' L' R'
L R2 U' L F' R' L'
L R2 U' L' F' L' R'
L R2 U' L' F' R' L'
L R2 U' L2 F' L' R'
L R2 U' L2 F' R' L'
L R2 U' D F' L' R'
L R2 U' D F' R' L'
L R2 U' D' F' L' R'
L R2 U' D' F' R' L'
L R2 U' D2 F' L' R'
L R2 U' D2 F' R' L'
L2 R2 U' F' R' D' L2
R2 L2 U' F' R' D' L2
L2 R2 U' F' D' L2 R'
L2 R2 U' F' D' R' L2
L R2 U' F' L' R' D
L R2 U' F' L' R' D'
L R2 U' F' L' R' D2
L R2 U' F' L' D R'
L R2 U' F' L' D' R'
L R2 U' F' L' D2 R'
R2 L2 U' F' D' L2 R'
R2 L2 U' F' D' R' L2
L R2 U' F' R' L' D
L R2 U' F' R' L' D'
L R2 U' F' R' L' D2
L R2 U' F' R' D L'
L R2 U' F' R' D' L'
L R2 U' F' R' D2 L'
L R2 U' F' D L' R'
L R2 U' F' D R' L'
L R2 U' F' D' L' R'
L R2 U' F' D' R' L'
L R2 U' F' D2 L' R'
L R2 U' F' D2 R' L'
L R2 U' F2 R' F L'
L2 R2 U2 F U R' F2
L2 R2 U2 F U F2 R'
R2 L2 U2 F U R' F2
R2 L2 U2 F U F2 R'
L R2 D U' F' L' R'
L R2 D U' F' R' L'
L R2 D' U' F' L' R'
L R2 D' U' F' R' L'
L R2 D2 U' F' L' R'
L R2 D2 U' F' R' L'
L2 R2 F U' R' F2 L'
B' L2 R2 U B2 L U2
B' L2 R2 U' R' D2 F2
B' L2 R2 U' D2 R' F2
B' L2 R2 U' D2 F2 R'
R2 L2 F U' R' F2 L'
B' L2 R2 D L2 U' R'
B' L2 R2 D2 U' R' F2
B' L2 R2 D2 U' F2 R'
D2 L2 R2 F U R' F2
D2 L2 R2 F U F2 R'
B L2 U' B2 R2 U' R'
B L2 U2 D L2 R B2
B L2 U2 D L2 B2 R
B L2 U2 D R L2 B2
B L2 U2 D R B2 L2
B L2 U2 D B2 L2 R
