L2 U B' L U F
B U' R' F U' F2
B U' F R' U' F'
F' L' B R' F2 U' L'
U' L2 U2 B' L U F
L2 U R B' L U F
L2 U R' B' L U F
U2 L2 B' L R' U L
U2 L2 B' R' L U L
L2 U R2 B' L U F
U L2 B' L U' B' U2
L' U B' L U R' F
L' U B' L U F R'
L2 U B' L R U F
L2 U B' L R' U F
L2 U B' L R2 U F
L2 U B' L U D F
L2 U B' L U D' F
L2 U B' L U D2 F
L2 U B' L U F D
L2 U B' L U F D'
L2 U B' L U F D2
L2 U B' L D U F
L2 U B' L D' U F
L2 U B' L D2 U F
L2 U B' R L U F
L2 U B' R' L U F
L2 U B' R2 L U F
L U B' L B' U F
L2 U B' D L U F
L2 U B' D' L U F
L2 U B' D2 L U F
L2 U2 B' L R' U L'
L2 U2 B' R' L U L'
F R2 D B2 L U' B'
B' U L2 B' L' U F
U' D' R' F U' F2 B
U' D' R' F U' B F2
D' U' R' F U' F2 B
D' U' R' F U' B F2
U' D' F R' U' F' B
U' D' F R' U' B F'
D' U' F R' U' F' B
D' U' F R' U' B F'
B U' R F R2 U' F'
B U' R' U' F' D R2
B U' R' D F U' F2
B U' R' D' F U' F2
B U' R' D2 F U' F2
B U' R' F L U' F2
B U' R' F L' U' F2
B U' R' F L2 U' F2
B U' R' F U' F2 D
B U' R' F U' F2 D'
B U' R' F U' F2 D2
B U' R' F D' L2 U'
B U' D R' F U' F2
B U' D F R' U' F'
B U' D' R' F U' F2
B U' D' F R' U' F'
B' U' F U2 L U F
B U' D2 R' F U' F2
B U' D2 F R' U' F'
B U' F L R' U' F'
B U' F L' R' U' F'
B U' F L2 R' U' F'
B U' F R' L U' F'
B U' F R' L' U' F'
B U' F R' L2 U' F'
B U' F R' U' D F'
B U' F R' U' D' F'
B U' F R' U' D2 F'
B U' F R' U' F' D
B U' F R' U' F' D'
B U' F R' U' F' D2
B U' F R' D U' F'
B U' F R' D' U' F'
B U' F R' D2 U' F'
B U' F D R' U' F'
B U' F D' R' U' F'
B U' F D2 R' U' F'
B U' F' R' F2 U' F
L2 F U R B' L U
L2 F U B' L R U
L2 F U B' R L U
D2 F U2 L' R U L
D2 F U2 R L' U L
U' F D' R' U' F' B
U' F D' R' U' B F'
U' F B R' B' U' F'
U2 F B L R' U' L'
U2 F B R' L U' L'
B D U' R' F U' F2
B D U' F R' U' F'
D2 F' U' L' R F2 U'
D2 F' U' R L' F2 U'
B D' U' R' F U' F2
B D' U' F R' U' F'
B D2 U' R' F U' F2
B D2 U' F R' U' F'
U' B R' F B' U' F2
U' B R' B' F U' F2
U2 B R' F L U' L'
U2 B U R' F L U'
U2 B U F L R' U'
U2 B U F R' L U'
L2 B U B2 L U F
F' B L' R' F2 U' L'
U B U2 R' F U' F2
U B U2 F R' U' F'
F' B R' L' F2 U' L'
U' B F R' B' U' F'
U2 B F L R' U' L'
U2 B F R' L U' L'
B F R' U' D' F2 L'
B F R' D' U' F2 L'
F B R' U' D' F2 L'
F B R' D' U' F2 L'
F' B U' L' R' F2 U'
F' B U' L' F2 R' U'
F' B U' R' L' F2 U'
B' F U2 L R U L'
B' F U2 R L U L'
U B' L2 B' L' U F
B F' L' R' F2 U' L'
L B' U L B' U F
B F' R' L' F2 U' L'
B2 F' U' L' F2 U' B'
B F' U' L' R' F2 U'
B F' U' L' F2 R' U'
B F' U' R' L' F2 U'
F B' U2 L R U L'
F B' U2 R L U L'
F' B2 U' L' F2 U' B'
