F' R U' D' F' R2
F' R U' F' D' R2
F' R U2 B2 U F'
F' R D' U' F' R2
F' R D2 F2 U' F
F' L R U' D' F' R2
F' L R U' F' D' R2
F' L R U2 B2 U F'
F' L R D' U' F' R2
F' L R D2 F2 U' F
F' L' R U' D' F' R2
F' L' R U' F' D' R2
F' L' R U2 B2 U F'
F' L' R D' U' F' R2
F' L' R D2 F2 U' F
F' L2 R U' D' F' R2
F' L2 R U' F' D' R2
F' L2 R U2 B2 U F'
F' L2 R D' U' F' R2
F' L2 R D2 F2 U' F
D' L2 F L' U' R2 B'
D' L2 F L' U' B' R2
F' R L U' D' F' R2
F' R L U' F' D' R2
F' R L U2 B2 U F'
F' R L D' U' F' R2
F' R L D2 F2 U' F
F' R L' U' D' F' R2
F' R L' U' F' D' R2
F' R L' U2 B2 U F'
F' R L' D' U' F' R2
F' R L' D2 F2 U' F
F' R L2 U' D' F' R2
F' R L2 U' F' D' R2
F' R L2 U2 B2 U F'
F' R L2 D' U' F' R2
F' R L2 D2 F2 U' F
F' R U D L2 U2 F'
F' R U' R2 D' R2 F'
F' R U' D F' D2 R2
F' R U' D' F R2 F2
F' R U' D' F' R2 D
F' R U' D' F' R2 D'
F' R U' D' F' R2 D2
F' R U' D' F2 R2 F
F' R U' F' R D' R2
F' R U' F' R' D' R2
F' R U' F' R2 D' R2
F' R U' F' U' B2 U
F' R U' F' D' R2 D
F' R U' F' D' R2 D'
F' R U' F' D' R2 D2
F' R U' F2 D' R2 F
F' R U' F2 D' F R2
F R U2 L' B2 U F'
F' R U2 B2 U D F'
F' R U2 B2 U D' F'
F' R U2 B2 U D2 F'
F' R U2 B2 U F' D
F' R U2 B2 U F' D'
F' R U2 B2 U F' D2
F' R U2 B2 D U F'
F' R U2 B2 D' U F'
F' R U2 B2 D2 U F'
F' R D U L2 U2 F'
F' R D U' F' D2 R2
F R U2 B2 L' U F'
F' R D' L U' F' R2
F' R D' L' U' F' R2
F' R D' L2 U' F' R2
F' R D' U' F R2 F2
F' R D' U' F' R2 D
F' R D' U' F' R2 D'
F' R D' U' F' R2 D2
F' R D' U' F2 R2 F
F' R D' F U' R2 F2
F' R D' F U' F2 R2
F' R D' F2 U' R2 F
F' R D' F2 U' F R2
F' R D2 L F2 U' F
F' R D2 L' F2 U' F
F' R D2 L2 F2 U' F
F' R D2 F2 U' D F
F' R D2 F2 U' D' F
F' R D2 F2 U' D2 F
F' R D2 F2 U' F D
F' R D2 F2 U' F D'
F' R D2 F2 U' F D2
F' R D2 F2 D U' F
F' R D2 F2 D' U' F
F' R D2 F2 D2 U' F
F R D2 F2 R U' F
F' R F U' F2 D' R2
F' R F U2 B2 U F2
F' R F D' L2 U' R2
F' R F' D2 F2 U' F2
F' R F2 U' D' R2 F
F' R F2 U' D' F R2
F' R F2 U' F D' R2
F' R F2 U2 B2 U F
F' R F2 D' U' R2 F
F' R F2 D' U' F R2
F' R F2 D2 F2 U' F'
F' R2 U2 B2 L U F
F' R2 D' R' U' F' R'
F' R2 D2 R' F2 U' F
F' R2 D2 F2 R' U' F'
R' D' L U' R2 F' B'
R' D' L U' R2 B' F'
R D' L U' F' R2 B'
R D' L U' F' B' R2
R D' L U' B' F' R2
F2 U' R D' F' B R2
F2 U' R D' B F' R2
F2 U' R F' D' B R2
F2 U' R' D' R2 F' B
F2 U' R' D' R2 B F'
F U2 L' R B2 U F'
F U2 L' B2 R U F'
F U2 R L' B2 U F'
F U2 R B2 L' U F'
D' F L' U F U2 R2
D' F L' F2 U' R2 B
F' U2 B2 U2 R U' F'
F U2 B2 L' R U F'
F U2 B2 R L' U F'
F U2 B2 D2 L' U F
R F U2 L' B2 U F2
R F U2 B2 L' U F2
L' F' R U' D' F' R2
L' F' R U' F' D' R2
L' F' R U2 B2 U F'
L' F' R D' U' F' R2
L' F' R D2 F2 U' F
L2 F' R U' D' F' R2
L2 F' R U' F' D' R2
L2 F' R U2 B2 U F'
L2 F' R D' U' F' R2
L2 F' R D2 F2 U' F
R2 F' R U' D' R2 F'
R2 F' R D' U' R2 F'
L F' R U' D' F' R2
L F' R U' F' D' R2
L F' R U2 B2 U F'
L F' R D' U' F' R2
L F' R D2 F2 U' F
R F' R D2 F2 U' F2
R' F' D' R U' R F'
F' D' R U' D R F'
F' D' R D U' R F'
D2 F' D2 F' R U' F'
R F' D2 R F2 U' F2
F2 D' F L' R U' R
F2 D' F R L' U' R
F' D2 L' R F2 U' F'
F' D2 R L' F2 U' F'
F' D2 R F2 L' U' F
F' D2 F2 U2 L' U F
F D2 F2 L' R U' F
F D2 F2 R L' U' F
F D2 F2 D2 R U' F'
U2 B D B R' U B
B2 F D2 L' F2 U F'
B2 F' U2 R B2 U' F'
B2 F' U2 B2 R U' F'
B2 F' D2 F2 L' U F
F' B2 U2 R B2 U' F'
F' B2 U2 B2 R U' F'
F' B2 D2 F2 L' U F
F B2 D2 L' F2 U F'
