B U2 L B2 U F
U2 L B U' F R B
U' L2 F B L U' B'
U' L2 B F L U' B'
B' R U D B2 L2 F
B' R U2 R2 B2 U' F'
B' R D U B2 L2 F
B' R' U D F' L2 B'
B' R' U F' D L2 B'
B R' U2 L B2 U F'
B' R' D U F' L2 B'
B' R' B2 U' D' F' R2
B' R' B2 U' F' D' R2
B' R' B2 U2 B2 U F'
B' R' B2 D' U' F' R2
B' R' B2 D2 F2 U' F
B' R2 U2 R B2 U' F'
B' R2 U2 B2 R U' F'
B' R2 D2 F2 L' U F
B' U2 L R' B2 U' F
B U2 L R B2 U F
B U2 L R' B2 U F
B U2 L R2 B2 U F
B U2 L U D' R2 F
B U2 L U D' F R2
B U2 L U F D' R2
B U2 L D' U R2 F
B U2 L D' U F R2
B U2 L B2 R U F
B U2 L B2 R' U F
B U2 L B2 R2 U F
B U2 L B2 U D F
B U2 L B2 U D' F
B U2 L B2 U D2 F
B U2 L B2 U F D
B U2 L B2 U F D'
B U2 L B2 U F D2
B U2 L B2 D U F
B U2 L B2 D' U F
B U2 L B2 D2 U F
B' U2 R' L B2 U' F
B U2 L2 B2 L' U F
B U2 R L B2 U F
B' U2 R' B2 L U' F
B U2 R' L B2 U F
B U2 R2 L B2 U F
B U2 D' L U R2 F
B U2 D' L U F R2
B U2 B2 U2 R' U' F'
B' D R' U F' L2 B'
L2 F B U2 L U F
L2 F B' R' B2 U' F'
B D' U2 L U R2 F
B D' U2 L U F R2
R' B L B2 U F' L'
B D2 F2 U2 L U F
D2 B U2 L B2 U F
D' B U2 L B2 U F
L' B U2 L B' U F
D B U2 L B2 U F
L B U2 L U F R
L2 B F U2 L U F
F' B U2 L B2 U F
F2 B U2 L B2 U F
B F U2 L B2 U F
F B U2 L B2 U F
L2 B' R' F B2 U' F2
L2 B' R' B2 F U' F2
L2 B' F R' B2 U' F'
B F' U2 L B2 U F
B F2 U2 L B2 U F
