F R2 U' B2 L F
F U R B U2 B
B2 F' D L' R2 F
B2 F' D L' F R2
B2 F' D R2 L' F
F' B2 D L' R2 F
F' B2 D L' F R2
F' B2 D R2 L' F
F L R2 U' B2 L F
F L U R B U2 B
B2 L D F' L' R F
B2 L D F' R L' F
F L' R2 U' B2 L F
F L' U R B U2 B
F L2 R2 U' B2 L F
F L2 U R B U2 B
D L2 F' B' R' U L'
F' L2 F2 U' L F B2
F' L2 F2 U' L B2 F
D L2 B' R' F' U L'
D L2 B' F' R' U L'
B2 R F' D L' R2 F
B2 R F' D L' F R2
B2 R F' D R2 L' F
F' R B2 D L' R2 F
F' R B2 D L' F R2
F' R B2 D R2 L' F
B2 R' F' D L' R2 F
B2 R' F' D L' F R2
B2 R' F' D R2 L' F
F' R' B2 D L' R2 F
F' R' B2 D L' F R2
F' R' B2 D R2 L' F
F R2 L U' B2 L F
F R2 L' U' B2 L F
F R2 L2 U' B2 L F
F R2 U R' U2 F' B2
F R2 U R' U2 B2 F'
F R2 U' L F B2 L
F R2 U' L B2 F L
F R2 U' F B2 L F
F R2 U' F' B2 L F
F R2 U' F2 B2 L F
F R2 U' B2 L D F
F R2 U' B2 L D' F
F R2 U' B2 L D2 F
F R2 U' B2 L F D
F R2 U' B2 L F D'
F R2 U' B2 L F D2
F R2 U' B2 D L F
F R2 U' B2 D' L F
F R2 U' B2 D2 L F
F R2 U' B2 F L F
F R2 U' B2 F' L F
F R2 U' B2 F2 L F
D' R2 F U R B U2
B2 R2 F' D L' R2 F
B2 R2 F' D L' F R2
B2 R2 F' D R2 L' F
F' R2 B2 D L' R2 F
F' R2 B2 D L' F R2
F' R2 B2 D R2 L' F
B2 U L' B' L F U'
F U R D2 F2 B U2
F U R D2 B F2 U2
F U R F B U2 B
F U R F' B U2 B
F U R F2 B U2 B
F U R B U2 D B
F U R B U2 D' B
F U R B U2 D2 B
F U R B U2 B D
F U R B U2 B D'
F U R B U2 B D2
F U R B D U2 B
F U R B D' U2 B
F U R B D2 U2 B
F U R B F U2 B
F U R B F' U2 B
F U R B F2 U2 B
B2 U D2 F L' B' U'
B2 U F L' B' L U'
F U D2 R F2 B U2
F U D2 R B F2 U2
F U F2 L' B2 R' F'
F U B' R B U2 B2
F U B2 R B U2 B'
F' U' L' B2 D R2 F'
F U' L F2 L' F' B2
F U' L F2 L' B2 F'
F U' L F2 B2 L' F'
F U' L B2 F2 L' F'
F U' L2 F2 L' F B2
F U' L2 F2 L' B2 F
F U' L2 F2 B2 L' F
F U' L2 B2 F2 L' F
F U' R U2 R' F' B2
F U' R U2 R' B2 F'
F U' R2 B2 L R2 F
F U' R2 B2 L F R2
F U' R2 B2 R2 L F
B U' F L U' B L
F U' F L F L' B2
F U' F L F B2 L'
F U' F L B2 F L'
F U' F B2 L F L'
F U' F2 L F L2 B2
F U' F2 L F B2 L2
F U' F2 L B2 F L2
F U' F2 B2 L F L2
F U' B2 L F2 L' F'
F U' B2 L2 F2 L' F
F U' B2 U2 R B U2
F U' B2 F L F L'
F U' B2 F2 L F L2
F U2 R2 U B2 L F
D' F R2 U R' U2 F'
R' F R2 U' B2 L F
U F R' U' F' L' B2
U F R' U' F' B2 L'
U F R' U' B2 F' L'
R' F U R B U2 B
D2 F U R F B U2
D2 F U R B F U2
R2 F R2 U' B2 L F
R F R2 U' B2 L F
R2 F U R B U2 B
R F U R B U2 B
B2 D F' L' D R2 F
B2 D F' L' D F R2
B2 D' R F' L' D R2
B2 D' R F' D L' R2
B2 D' R F' D R2 L'
L2 F' B' R' U B' L'
R' F' B2 D L' R2 F
R' F' B2 D L' F R2
R' F' B2 D R2 L' F
F D' R2 U R' U2 F'
R2 F' B2 D L' R2 F
R2 F' B2 D L' F R2
R2 F' B2 D R2 L' F
R F' B2 D L' R2 F
R F' B2 D L' F R2
R F' B2 D R2 L' F
B2 D2 U F L' B' U'
F D2 U R F2 B U2
F D2 U R B F2 U2
F' B L F2 U' L2 B
F' B L F2 U' B L2
F' B L' D F2 B R2
F' B L' D B R2 F2
F' B L' D B F2 R2
F' B L' B D R2 F2
F' B L' B D F2 R2
L2 B' R' F' U B' L'
B F' L F2 U' L2 B
B F' L F2 U' B L2
B F' L' D F2 B R2
B F' L' D B R2 F2
B F' L' D B F2 R2
B F' L' B D R2 F2
B F' L' B D F2 R2
B2 F' R D L' R2 F
B2 F' R D L' F R2
B2 F' R D R2 L' F
B2 F' R' D L' R2 F
B2 F' R' D L' F R2
B2 F' R' D R2 L' F
B2 F' R2 D L' R2 F
B2 F' R2 D L' F R2
B2 F' R2 D R2 L' F
L2 B' F' R' U B' L'
B2 F' D L' R' F R'
B2 F' D L' R2 D F
B2 F' D L' R2 D' F
