B L' R' U B' R'
D L' U F B' R'
D L' U B' R' F
B2 L' U B' R' F'
D L' U B' F R'
B R' L' U B' R'
L2 B' U2 L U' B'
L2 R B' U2 L U' B'
D' L' R U F' B' R'
D' L' R U B' F' R'
D L' R U F B' R'
D L' R U B' R' F
D L' R U B' F R'
B2 L' R U B' R' F'
D L' R' U F B' R'
D L' R' U B' R' F
D L' R' U B' F R'
B2 L' R' U B' R' F'
B L' R' U R B' R'
B L' R' U R' B' R'
B L' R' U R2 B' R'
B L' R' U D B' R'
B L' R' U D' B' R'
B L' R' U D2 B' R'
B L' R' U B' R' D
B L' R' U B' R' D'
B L' R' U B' R' D2
B L' R' U B' D R'
B L' R' U B' D' R'
B L' R' U B' D2 R'
B L' R' D U B' R'
B L' R' D' U B' R'
B L' R' D2 U B' R'
D L' R2 U F B' R'
D L' R2 U B' R' F
D L' R2 U B' F R'
B2 L' R2 U B' R' F'
D' L' U R F' B' R'
D' L' U R B' F' R'
D' L' U R2 B' R' F'
D L' U R F B' R'
D L' U R B' R' F
D L' U R B' F R'
D L' U R' F B' R'
B2 L' U R' F' B' R'
B' L' U D F2 B' R'
B' L' U D B' R' F2
D L' U R' B' R' F
B' L' U D B' F2 R'
D L' U R' B' F R'
B2 L' U R' B' F' R'
D L' U R2 F B' R'
D L' U R2 B' R' F
D L' U R2 B' F R'
D L' U D F B' R'
D L' U D B' R' F
B2 L' U D B' R' F'
D L' U D B' F R'
D L' U D' F B' R'
B2 L' U D' B' R' F'
D L' U D' B' R' F
D L' U D' B' F R'
D L' U D2 F B' R'
D L' U D2 B' R' F
B2 L' U D2 B' R' F'
D L' U D2 B' F R'
D L' U F R B' R'
D L' U F R' B' R'
D L' U F R2 B' R'
D L' U F D B' R'
D L' U F D' B' R'
D L' U F D2 B' R'
B2 L' U F B' R' F'
D L' U F B' R' D
D L' U F B' R' D'
D L' U F B' R' D2
D L' U F B' D R'
D L' U F B' D' R'
D L' U F B' D2 R'
D' L' U B' R F' R2
B2 L' U F' B' R' F'
D L' U F' B' R' F2
B' L' U B' R' D F2
B2 L' U F2 B' R' F'
B' L' U B' D R' F2
B' L' U B' D F2 R'
B2 L' U B' R' D F'
B2 L' U B' R' D' F'
B2 L' U B' R' D2 F'
B2 L' U B' R' F' D
B2 L' U B' R' F' D'
B2 L' U B' R' F' D2
D L' U B' R F R2
D L' U B' R' D F
D L' U B' R' D' F
D L' U B' R' D2 F
D L' U B' R' F D
D L' U B' R' F D'
D L' U B' R' F D2
B2 L' U B' D R' F'
B2 L' U B' D' R' F'
D L' U B' D R' F
B2 L' U B' D2 R' F'
D L' U B' D F R'
D L' U B' D' R' F
D L' U B' D' F R'
B2 L' U B' F R' F'
D L' U B' D2 R' F
D L' U B' D2 F R'
B2 L' U B' F' R' F'
D L' U B' F R' D
D L' U B' F R' D'
D L' U B' F R' D2
D L' U B' F D R'
B2 L' U B' F2 R' F'
D L' U B' F D' R'
D L' U B' F D2 R'
D L' U B' F' R' F2
B' L' D U F2 B' R'
B' L' D U B' R' F2
B' L' D U B' F2 R'
B L' D R' U B' R'
B2 L' D U B' R' F'
D L' D U F B' R'
D L' D U B' R' F
D L' D U B' F R'
B L' D' R' U B' R'
B2 L' D' U B' R' F'
D L' D' U F B' R'
D L' D' U B' R' F
D L' D' U B' F R'
B' L' D2 R2 U B' R'
B L' D2 R' U B' R'
B2 L' D2 U B' R' F'
D L' D2 U F B' R'
L2 R' B' U2 L U' B'
D L' D2 U B' R' F
D L' D2 U B' F R'
B L2 R' D' B' L U
B L2 R' B' L U B'
R' L2 B' U2 L U' B'
L2 R2 B' U2 L U' B'
R2 L2 B' U2 L U' B'
R L2 B' U2 L U' B'
B L2 D' R' B' L U
B2 L2 D' B' L R' U
B2 L2 D' B' R' L U
D L2 D' B' L U F
B L2 D2 R' B' U B2
B2 L2 D2 B' R' U B
F' L2 F2 B' L U' B'
F' L2 B' L F2 U' B'
B2 L2 B' L R' U B'
D L2 B' L U F B'
D L2 B' L U B' F
B2 L2 B' R' L U B'
F' L2 B' F2 L U' B'
B2 L2 B' D2 R' U B
L' U D' R F' B' R'
L' U D' R B' F' R'
L' U D' R2 B' R' F'
L' U D' B' R F' R2
D' R L' U F' B' R'
D' R L' U B' F' R'
B2 R L' U B' R' F'
D R L' U F B' R'
D R L' U B' R' F
D R L' U B' F R'
L' U B' R' U L U'
L' U B' U L U' R'
U2 R D2 F L' U' B
L U' D F L' U2 F
B2 R' L' U B' R' F'
D R' L' U F B' R'
D R' L' U B' R' F
D R' L' U B' F R'
B R' L' U R B' R'
B R' L' U R' B' R'
B R' L' U R2 B' R'
B R' L' U D B' R'
B R' L' U D' B' R'
B R' L' U D2 B' R'
B R' L' U B' R' D
B R' L' U B' R' D'
B R' L' U B' R' D2
B R' L' U B' D R'
B R' L' U B' D' R'
B R' L' U B' D2 R'
B R' L' D U B' R'
B R' L' D' U B' R'
B R' L' D2 U B' R'
B R' L2 D' B' L U
B R' L2 B' L U B'
B R' U2 R F U' B
B R' U2 F R U' B
