B' L U L2 B' U'
U L' B U' L B'
B' L2 U L B' U'
L U L2 B' R' U'
B' U L' B U' L
B' U B L' U' L2
U B L' U' L2 B2
U B L' U' B2 L2
B' L U L2 D B' U'
B' L U L2 D' B' U'
B' L U L2 D2 B' U'
B' L U L2 B' U' D
B' L U L2 B' U' D'
B' L U L2 B' U' D2
B' L U L2 B' D U'
B' L U L2 B' D' U'
B' L U L2 B' D2 U'
D' L U L2 B' R' U'
D2 L U L2 B' R' U'
B2 L U L2 B' U' B2
D L U L2 B' R' U'
B L U L2 B' U' B'
B' L U B L2 B' U'
B' L U B' L2 B' U'
B' L U B2 L2 B' U'
B' L U' D F U F
B' L U' D2 R2 F U
B' L U' D2 F R2 U
B' L U' F U D F2
B' L U' F U2 L2 U'
B' L U' F D U F2
B' L U' F D2 R2 U
B' L D U' F U F
B' L D F' D' L2 F'
B' L D F' D' F' L2
B' L D F2 U' F' U
B' L D2 U' R2 F U
B' L D2 U' F R2 U
B' L D2 F' D' L2 F2
B' L D2 F' D' F2 L2
B' L F U L2 U' L2
B' L F D F2 D' L2
B' L F' D F2 D2 L2
B' L F' D' L2 D2 F2
B2 L B U L2 B' U'
B L B2 U L2 B' U'
B' L' R B' U' B R'
U L' R B U' L B'
B' L' R' B' U' B R
B L' R' B' U' R B'
B L' R' B' U' B' R
U L' R' B U' L B'
B' L' R2 B' U' B R2
B2 L' R2 B' U' R2 B
B L' R2 B' U' R2 B'
B L' R2 B' U' B' R2
U L' R2 B U' L B'
B' L' U B' U B U2
B L' D' R2 B' U' R2
B L' D' B' R2 U' R2
U L' D' B R' U' L
B2 L' B L2 D L2 F2
B2 L' B L2 D F2 L2
U L' B R U' L B'
U L' B R' U' L B'
B2 L' B D L2 D F2
U L' B R2 U' L B'
U L' B U' L D B'
U L' B U' L D' B'
U L' B U' L D2 B'
U L' B U' L B' D
U L' B U' L B' D'
U L' B U' L B' D2
B' L' B' R U' R' B
B' L' B' R2 U' R2 B
B2 L' B' R U' R' B2
B2 L' B' R' U' R B2
B2 L' B' R' U' B2 R
B L' B' R U' R' B'
B2 L' B' R2 U' R2 B2
B2 L' B' R2 U' B2 R2
B L' B' R' U' R B'
B L' B' R' U' B' R
B L' B' R2 U' R2 B'
B L' B' R2 U' B' R2
B2 L' B' U' B2 D' R2
B2 L' B' D' R2 U' R2
U L' B' U' B2 L B'
U L' B2 U' L B' L
U L' B2 U' B' L B'
B' L2 U L D B' U'
B' L2 U L D' B' U'
B' L2 U L D2 B' U'
B' L2 U L B' U' D
B' L2 U L B' U' D'
B' L2 U L B' U' D2
B' L2 U L B' D U'
B' L2 U L B' D' U'
B' L2 U L B' D2 U'
B2 L2 U L B' U' B2
B L2 U L B' U' B'
B' L2 D F L' D F2
F' L2 D' L2 B' L F
B' L2 F U L B' U'
L U L2 R B' R' U'
L U L2 R' B' R' U'
L U L2 R2 B' R' U'
L U L2 D B' R' U'
B' L2 F' U L B' U'
L U L2 D' B' R' U'
L U L2 D2 B' R' U'
L U L2 B' R' U' D
L U L2 B' R' U' D'
L U L2 B' R' U' D2
L U L2 B' R' D U'
L U L2 B' R' D' U'
L U L2 B' R' D2 U'
L U L2 B' D R' U'
L U L2 B' D' R' U'
L U L2 B' D2 R' U'
L U R L2 B' R' U'
B' L2 F2 U L B' U'
L U R' L2 B' R' U'
B2 L2 B D L' F L'
B2 L2 B D F L' F
L U R2 L2 B' R' U'
B' R L' B' U' B R'
U R L' B U' L B'
F2 R U R' B L B2
F R U' R' F' B' L'
F R U' R' B' F' L'
U2 R U' B L' U' B2
L U B' L2 R' B' U'
L U B' R' L2 B' U'
U2 R B L' U' B2 R'
U R B L' U' L2 B2
U R B L' U' B2 L2
B' R' L' B' U' B R
B R' L' B' U' R B'
B R' L' B' U' B' R
L U' F U2 L2 R U'
L U' F U2 R L2 U'
U R' L' B U' L B'
L U' F' L' F2 R U
U R' B L' U' L2 B2
U R' B L' U' B2 L2
B' R2 L' B' U' B R2
B2 R2 L' B' U' R2 B
L2 U2 F U' L B' U'
B R2 L' B' U' R2 B'
B R2 L' B' U' B' R2
U R2 L' B U' L B'
U R2 B L' U' L2 B2
U R2 B L' U' B2 L2
B' U L B L2 U' L'
B' U L' U2 F' U L'
B' U L' D B U' L
B' U L' D' B U' L
B' U L' D2 B U' L
D' U L' B U' L B'
D2 U L' B U' L B'
B' U L' B U' L D
B' U L' B U' L D'
B' U L' B U' L D2
B' U L' B U' D L
B' U L' B U' D' L
B' U L' B U' D2 L
B' U L' B D U' L
B' U L' B D' U' L
B' U L' B D2 U' L
B' U L' B' U R' U2
B2 U L' B' U' B2 L
B2 U L' B2 U' B' L
B U L' B U' L B
D U L' B U' L B'
L' D F' B' R U' R'
U D L' B U' L B'
L D F2 U' F' L' U
L' D B' F' R U' R'
B' U D L' B U' L
B' U D B L' U' L2
B' U D' L' B U' L
B' U D' B L' U' L2
B' U D2 L' B U' L
B' U D2 B L' U' L2
D' U B L' U' L2 B2
D' U B L' U' B2 L2
D2 U B L' U' L2 B2
D2 U B L' U' B2 L2
D U B L' U' L2 B2
D U B L' U' B2 L2
U D B L' U' L2 B2
U D B L' U' B2 L2
L2 D' L2 B' L D F2
B' U B L' U' L2 D
B' U B L' U' L2 D'
B' U B L' U' L2 D2
B' U B L' D' B2 U'
B' U B L' B U' L2
B' U B L' B' U' L2
B' U B L' B2 U' L2
B' U B U' L D F2
B' U B D L' U' L2
B' U B D' L' U' L2
B' U B D2 L' U' L2
B U B L' U' L2 B
B U B L' U' B L2
B' U B' L' U R' U2
B' U B' L' B2 U' L
B2 U B' L' U' B2 L
B' U B2 L' B' U' L
U D' L' B U' L B'
F2 U' R F' U B' L'
L' D' B R' B2 U' R
U D' B L' U' L2 B2
U D' B L' U' B2 L2
B' U' F U' R B U2
F' U' F' R U B' L'
B' U' F' U D' L' F
B' U' F' D' U L' F
B' U' F2 R F U L'
B' U' F2 D R F' U
L' D2 R' B' U' R B2
L' D2 R' B' U' B2 R
U D2 L' B U' L B'
B' U2 R U' L' B U'
B' U2 R U' B L' U'
L' D2 B' R' U' B R
U D2 B L' U' L2 B2
U D2 B L' U' B2 L2
U' F U' R B U2 B2
B' D L U L2 B' U'
R F U' R' F' B' L'
R F U' R' B' F' L'
B' D L2 U L B' U'
B' D U L' B U' L
B' D U B L' U' L2
U' F' U D' B' L' F
U' F' U B' D' L' F
B' D' L U L2 B' U'
B' D' L2 U L B' U'
B D' L' R2 B' U' R2
U' F' D' U B' L' F
B D' L' B' R2 U' R2
B' D' U L' B U' L
B D' R2 L' B' U' R2
B' D' U B L' U' L2
U' F2 R U D2 B' L
U' F2 R D2 U B' L
U' F2 R F U B' L'
B' D2 L U L2 B' U'
U' F2 D R F' U B'
B' D2 L2 U L B' U'
U' F2 D2 R U B' L
B' D2 U L' B U' L
B' D2 U B L' U' L2
R' B L' B' U' R B'
R' B L' B' U' B' R
U B L' R U' L2 B2
U B L' R U' B2 L2
R2 B L' B' U' R2 B'
R2 B L' B' U' B' R2
U B L' R' U' L2 B2
U B L' R' U' B2 L2
U B L' R2 U' L2 B2
U B L' R2 U' B2 L2
U B L' U' L' B2 L'
U B L' U' L2 B2 D
U B L' U' L2 B2 D'
U B L' U' L2 B2 D2
U B L' U' B L2 B
U B L' U' B2 L2 D
U B L' U' B2 L2 D'
U B L' U' B2 L2 D2
U B L' D' R2 B2 U'
U B L' D' B2 R2 U'
U B L' B U' L2 B
U B L' B U' B L2
U B L' B' U' B' L2
R B L' B' U' R' B'
U B R L' U' L2 B2
U B R L' U' B2 L2
U B R' L' U' L2 B2
U B R' L' U' B2 L2
U B R2 L' U' L2 B2
U B R2 L' U' B2 L2
L B U L2 B' R' U'
U B U' L B2 D F2
L2 B D L' F L' B'
U B D' L' R2 U' L2
U B D' R2 L' U' L2
D2 B' L U L2 B' U'
D' B' L U L2 B' U'
D B' L U L2 B' U'
R' B' L' B' U' B R
D2 B' L2 U L B' U'
D' B' L2 U L B' U'
