L' F R U B
L2 R U B L F
F L' R F U B
R L2 U B L F
F L2 R U B L
F R L' F U B
F R L2 U B L
L' D F R U B
L' D' F R U B
L' D2 F R U B
L' F L R U B
L' F L' R U B
L' F L2 R U B
L' F R L U B
L' F R L' U B
L' F R L2 U B
L' F R U D B
L' F R U D' B
L' F R U D2 B
L' F R U B D
L' F R U B D'
L' F R U B D2
L' F R D U B
L' F R D' U B
L' F R D2 U B
D2 F R F' U B
L2 F R U B L
D F R U L' B
D F R U B L'
L' F D R U B
L' F D' R U B
L' F D2 R U B
F D2 R F' U B
L2 R U L F B L
L2 R U L B F L
F L R U B D L2
F L R U2 B' U' B2
L2 R U D B L F
L2 R U D' B L F
L2 R U D2 B L F
L2 R U F B L F
L2 R U F' B L F
L2 R U F2 B L F
L2 R U B L D F
L2 R U B L D' F
L2 R U B L D2 F
L2 R U B L F D
L2 R U B L F D'
L2 R U B L F D2
L2 R U B D L F
L2 R U B D' L F
L2 R U B D2 L F
L2 R U B F L F
L2 R U B F' L F
L2 R U B F2 L F
L2 R D U B L F
L2 R D' U B L F
L2 R D2 U B L F
D2 L F R F' U B
D L F R U L' B
D L F R U B L'
U L F U R B' U'
U L F U B' R U'
F L' R D F U B
F L' R D' F U B
F L' R D2 F U B
F L' R F L U B
F L' R F L' U B
F L' R F L2 U B
F L' R F U D B
F L' R F U D' B
F L' R F U D2 B
F L' R F U B D
F L' R F U B D'
F L' R F U B D2
F L' R F D U B
F L' R F D' U B
F L' R F D2 U B
R2 L' D' F L' R U
R2 L' D' F R L' U
F L' R2 F R' U B
R' L' F R U D2 B2
R' L' F R U' F2 U2
R' L' F R D' L2 U
R' L' F R D2 U B2
L' R' F R U D2 B2
L' R' F R U' F2 U2
L' R' F R D' L2 U
L' R' F R D2 U B2
R2 L' F R U' F' U2
R' L' F D' L2 R U
R' L' F D' R L2 U
L' R' F D' L2 R U
L' R' F D' R L2 U
R' L' F D2 R U B2
L' R' F D2 R U B2
U2 L' U2 F R U B'
F L' D R F U B
F L' D' R F U B
F L' D2 R F U B
D2 L' F R F' U B
D L' F R U L' B
D L' F R U B L'
B2 L' F R B2 U B'
F2 L' F U2 L' U' B'
B' L' F B R U B
B2 L' F B2 R U B
F2 L' F' R F2 U B
R L2 U L F B L
R L2 U L B F L
R L2 U D B L F
R L2 U D' B L F
R L2 U D2 B L F
R L2 U F B L F
R L2 U F' B L F
R L2 U F2 B L F
R L2 U B L D F
R L2 U B L D' F
R L2 U B L D2 F
R L2 U B L F D
R L2 U B L F D'
R L2 U B L F D2
R L2 U B D L F
R L2 U B D' L F
R L2 U B D2 L F
R L2 U B F L F
R L2 U B F' L F
