U' R' U B L R
U' R' U B R L
B R' U' L F B
B R' U' L B F
U2 R' F' U L' B
U2 R' F' U B L'
B U' D2 L F B'
B U' D2 L B' F
U2 F' R' U L' B
U2 F' R' U B L'
B D2 U' L F B'
B D2 U' L B' F
D B R' U' L F
D2 B U' L F B'
D2 B U' L B' F
D2 B2 L U' B' L
B2 L R' U' B' L B2
U2 L R' F' U L' B
U2 L R' F' U B L'
B2 L R' B' U' L B2
U' L U' R' F U B
U' L U' F R' U B
B2 L U' B' D2 L B'
U' L F R' U B R
U2 L F' R' U L' B
U2 L F' R' U B L'
D L B R' U' L F
D2 L B U' L F B2
D2 L B U' L B2 F
B2 L B U R' U2 B
B2 L B' R' U' L B
B2 L B' U' D2 L B'
B2 L B' D2 U' L B'
U2 L' R' F' U L' B
U2 L' R' F' U B L'
U2 L' F' R' U L' B
U2 L' F' R' U B L'
D L' B R' U' L F
F' L2 R' B' U B2 L
U2 L2 R' F' U L' B
U2 L2 R' F' U B L'
U2 L2 F' R' U L' B
U2 L2 F' R' U B L'
D L2 B R' U' L F
B R U F' U2 L F
U R U R2 F' U B
B R U' L F D2 B2
R' U' L' B D L2 F
U R F' U R2 F' U
L' U' R' U B L R
L' U' R' U B R L
L2 U' R' U B L R
L2 U' R' U B R L
L U' R' U B L R
L U' R' U B R L
R U' R2 U B L R2
R U' R2 U B R2 L
B2 R' L U' B' L B2
U2 R' L F' U L' B
U2 R' L F' U B L'
B2 R' L B' U' L B2
U2 R' L' F' U L' B
U2 R' L' F' U B L'
F' R' L2 B' U B2 L
U2 R' L2 F' U L' B
U2 R' L2 F' U B L'
U' R' U L B L R
U' R' U L B R L
U' R' U L' B L R
U' R' U L' B R L
U' R' U L2 B L R
U' R' U L2 B R L
U2 R' U L' B D L2
U' R' U D B L R
U' R' U D B R L
U' R' U D' B L R
U' R' U D' B R L
U' R' U D2 B L R
U' R' U D2 B R L
U' R' U B L R D
U' R' U B L R D'
U' R' U B L R D2
U' R' U B L D R
U' R' U B L D' R
U' R' U B L D2 R
U' R' U B R L D
U' R' U B R L D'
U' R' U B R L D2
U' R' U B R D L
U' R' U B R D' L
U' R' U B R D2 L
U' R' U B D L R
U' R' U B D R L
U' R' U B D' L R
U' R' U B D' R L
U' R' U B D2 L R
U' R' U B D2 R L
U' R' U B2 R B' L
R' U' B L2 D F L'
U R' U F' U F B
U R' U F' U B F
B R' U' L D F B
B R' U' L D B F
B R' U' L D' F B
B R' U' L D' B F
B R' U' L D2 F B
B R' U' L D2 B F
B R' U' L F D B
B R' U' L F D' B
B R' U' L F D2 B
B R' U' L F B D
B R' U' L F B D'
B R' U' L F B D2
B R' U' L B D F
B R' U' L B D' F
B R' U' L B D2 F
B R' U' L B F D
B R' U' L B F D'
B R' U' L B F D2
B R' U' L2 B L' F
B R' U' D L F B
B R' U' D L B F
B R' U' D' L F B
B R' U' D' L B F
B R' U' D2 L F B
B R' U' D2 L B F
B R' U' F L F B
B R' U' F L B F
B R' U' F' L F B
B R' U' F' L B F
B R' U' F2 L F B
B R' U' F2 L B F
U2 R' U2 B' U' B2 L
B2 R' D L B' U' B2
U2 R' U2 B2 U' B' L
U' R' D U B L R
U' R' D U B R L
U2 R' D F' U L' B
U2 R' D F' U B L'
B R' D U' L F B
B R' D U' L B F
U' R' D' U B L R
U' R' D' U B R L
U2 R' D' F' U L' B
U2 R' D' F' U B L'
B R' D' U' L F B
B R' D' U' L B F
U' R' D2 U B L R
U' R' D2 U B R L
U2 R' D2 F' U L' B
U2 R' D2 F' U B L'
B R' D2 U' L F B
B R' D2 U' L B F
F2 R' D2 B2 U B' L
U2 R' F' L U L2 B
U2 R' F' L U B L2
U2 R' F' L2 U L B
U2 R' F' U L B L2
U2 R' F' U L' D B
U2 R' F' U L' D' B
U2 R' F' U L' D2 B
U2 R' F' U L' B D
U2 R' F' U L' B D'
U2 R' F' U L' B D2
U2 R' F' U D L' B
U2 R' F' U D B L'
U2 R' F' U D' L' B
U2 R' F' U D' B L'
U2 R' F' U D2 L' B
U2 R' F' U D2 B L'
U2 R' F' U B L' D
U2 R' F' U B L' D'
U2 R' F' U B L' D2
U2 R' F' U B D L'
U2 R' F' U B D' L'
U2 R' F' U B D2 L'
U2 R' F' U B' L' B2
U2 R' F' D U L' B
U2 R' F' D U B L'
U2 R' F' D' U L' B
U2 R' F' D' U B L'
U2 R' F' D2 U L' B
U2 R' F' D2 U B L'
L' U2 R' F' U L' B
L' U2 R' F' U B L'
L2 U2 R' F' U L' B
L2 U2 R' F' U B L'
L U2 R' F' U L' B
L U2 R' F' U B L'
B2 R' B' U' L F B2
B2 R' B' U' L B2 F
R U2 R2 F' U L' B
R U2 R2 F' U B L'
L' U2 F' R' U L' B
L' U2 F' R' U B L'
L2 U2 F' R' U L' B
L2 U2 F' R' U B L'
L U2 F' R' U L' B
L U2 F' R' U B L'
U R2 U R F' L' U
F R2 B R U L B
L' D B R' U' L F
