U' R' U R B U'
F' U F R U2 R2
F U F' U2 L' R'
F U F' U2 R' L'
F U' R2 B L R
F U' R2 B R L
R F B U' R2 B
R B U' R2 D B2
R B F U' R2 B
U2 B' U B L R'
U2 B' U B R' L
B2 L R U' L' B U'
B2 L R U' B L' U'
U' L R' U R B U'
L' R U' L B U' R2
U2 L R' U' R F U
L R U' L' B U' R2
L2 R U' L2 B U' R2
R L U' L' B U' R2
L R U' B L' U' R2
L2 R U' B L2 U' R2
R L U' B L' U' R2
B2 L U' L' B U' L
B2 L U' B L' U' L2
U2 L F B' U B R'
U2 L F B2 U B2 R'
R L' U' L B U' R2
U2 L B' F U B R'
U2 L B2 F U B2 R'
U' L' R' U R B U'
U L' U L F U R'
R L2 U' L2 B U' R2
R L2 U' B L2 U' R2
U' L2 R' U R B U'
B2 R L U' L' B U'
B2 R L U' B L' U'
R' U F' U2 F U' F'
F2 R D B R2 F' U'
D2 R F B U' R2 B
D' R F B U' R2 B
D R F B U' R2 B
F2 R F' B U' R2 B
F' R F2 B U' R2 B
D2 R B U' R2 D B2
D' R B U' R2 D B2
F' R B U F U2 R2
F2 R B U F2 U2 R2
D2 R B F U' R2 B
F2 R B U' R2 D2 B2
D' R B F U' R2 B
D R B U' R2 D B2
F R B R U' B R
F' R B F2 U' R2 B
F2 R B F' U' R2 B
D R B F U' R2 B
R U' R2 U R2 B U'
U' R' L U R B U'
U2 R' L U' R F U
R U' D' F2 B U' F2
R U' D' B F2 U' F2
U' R' L' U R B U'
U' R' L2 U R B U'
R U' F B U' F' R2
U' R' U R D B U'
U' R' U R D' B U'
U' R' U R D2 B U'
U' R' U R B U' D
U' R' U R B U' D'
U' R' U R B U' D2
U' R' U R B D U'
U' R' U R B D' U'
U' R' U R B D2 U'
U' R' U D R B U'
U' R' U D' R B U'
U' R' U D2 R B U'
U' R' U B R B U'
U' R' U B' R B U'
U' R' U B2 R B U'
R U' F' B U' R2 F
R U' F' B U' F R2
U2 R' U' R F' U L'
R U' F2 B U' R2 F2
R U' F2 B U' F2 R2
R U' B U' R2 D' F2
R U' B D' F2 U' F2
R U' B F U' F' R2
R U' B F' U' R2 F
R U' B F' U' F R2
R U' B F2 U' R2 F2
R U' B F2 U' F2 R2
U' R' D U R B U'
F2 R' D R2 B U' R2
R U' B' R2 D L2 B2
R U' B' R2 D B2 L2
U' R' D' U R B U'
U' R' D2 U R B U'
L U2 L' B' U' B R'
R2 U2 R U' F' R' U
U' R' B L U R U'
U' R' B U R U' L
R U2 R2 U' F' R2 U
R U2 R2 F D' L2 F2
R U2 R2 F D' F2 L2
R U2 B U' B' R2 F'
U' R2 D R B L B
U' R2 D B L B R
U' R2 B L D R B2
U' R2 B L D B2 R
U' R2 B D L R B2
U' R2 B D L B2 R
U' R2 B D R L B2
U' R2 B' D B2 L R
U' R2 B' D B2 R L
F U L F' U2 L' R'
F U L F' U2 R' L'
F U L' F' U2 L' R'
F U L' F' U2 R' L'
F' U R F R U2 R
F U L2 F' U2 L' R'
F U L2 F' U2 R' L'
U' D R' U R B U'
F' U R' F R U2 R'
R D B U2 B U B'
F' U D F R U2 R2
F U R2 U2 B L R
F U R2 U2 B R L
F' U D' F R U2 R2
F U D F' U2 L' R'
F U D F' U2 R' L'
F' U D2 F R U2 R2
F' U F L R U2 R2
F' U F L' R U2 R2
F U D' F' U2 L' R'
F U D' F' U2 R' L'
F' U F L2 R U2 R2
F' U F R L U2 R2
F' U F R L' U2 R2
F' U F R L2 U2 R2
F' U F R U2 R2 D
F' U F R U2 R2 D'
F' U F R U2 R2 D2
F' U F R D2 L2 U2
F2 U F R F U2 R2
F' U F U2 R' D2 L2
F' U F D R U2 R2
F' U F D' R U2 R2
F' U F D2 R U2 R2
F U D2 F' U2 L' R'
F U D2 F' U2 R' L'
F U F R F2 U2 R2
F U F' L U2 L2 R'
F U F' L U2 R' L2
F U F' L2 U2 L R'
F U F' L2 U2 R' L
U2 D B' U B L R'
U2 D B' U B R' L
F U F' R U2 L' R2
F U F' R U2 R2 L'
F U F' R2 U2 L' R
F U F' R2 U2 R L'
F U F' U2 L' R' D
F U F' U2 L' R' D'
F U F' U2 L' R' D2
F U F' U2 L' D R'
F U F' U2 L' D' R'
F U F' U2 L' D2 R'
F U F' U2 R' L' D
F U F' U2 R' L' D'
F U F' U2 R' L' D2
F U F' U2 R' D L'
F U F' U2 R' D' L'
F U F' U2 R' D2 L'
F U F' U2 D L' R'
F U F' U2 D R' L'
F U F' U2 D' L' R'
F U F' U2 D' R' L'
F U F' U2 D2 L' R'
F U F' U2 D2 R' L'
F U F' D U2 L' R'
F U F' D U2 R' L'
F U F' D' U2 L' R'
F U F' D' U2 R' L'
F U F' D2 U2 L' R'
F U F' D2 U2 R' L'
F' U' L R' B L B'
F' U' L D2 R' B L
F' U' L B L B' R'
U' D' R' U R B U'
R D' U' F2 B U' F2
D' U' R' U R B U'
F U' L R2 B L R
F U' L R2 B R L
R D' U' B F2 U' F2
D2 U' R' U R B U'
F' U' L2 R' B L B2
F U' L' R2 B L R
F U' L' R2 B R L
D U' R' U R B U'
F U' L2 R2 B L R
F U' L2 R2 B R L
F' U' R' L B L B'
F' U' R' L2 B L B2
F' U' R' U2 F R U2
F' U' R' B L2 B' L'
F2 U' R' D2 B L B
F' U' R' B2 L2 B' L
F2 U' R' B L D2 B2
F2 U' R' B D2 L B2
R D' F2 D B R2 U'
F2 U' R' B' D2 B2 L
R D' F2 D2 B U' B
R D' F2 B U F2 U2
R D' F2 B U' D2 B2
R D' F2 B D R2 U'
R D' F2 B D2 U' B2
F U' R' D2 B L B'
F U' R' B D2 L B'
F U' R2 L B L R
F U' R2 L B R L
F U' R2 L' B L R
F U' R2 L' B R L
R D' B F2 U F2 U2
R D' B F2 U' D2 B2
R D' B F2 D R2 U'
F U' R2 L2 B L R
R D' B F2 D2 U' B2
F U' R2 L2 B R L
F U' R2 D B L R
F U' R2 D B R L
F U' R2 D' B L R
F U' R2 D' B R L
F U' R2 D2 B L R
F U' R2 D2 B R L
F U' R2 B L R D
F U' R2 B L R D'
F U' R2 B L R D2
F U' R2 B L D R
F U' R2 B L D' R
