F' R' B' U' L
D' F' R' B U'
F' D' R' B U'
F' R B' R2 U' L
F' R' U' B' L B
D' R' D B U' R'
F2 R' D2 F U' L'
F2 R' F B' U' L
F' R' B U R' U2
F' R' B' U' L D
F' R' B' U' L D'
F' R' B' U' L D2
F' R' B' U' D L
F' R' B' U' D' L
F' R' B' U' D2 L
F R' F2 B' U' L
F' R' B' D U' L
F' R' B' D' U' L
F' R' B' D2 U' L
F2 R' B' F U' L
F R' B' F2 U' L
F' R2 B' R U' L
F' U' B' D L B'
D' F R' F2 B U'
D' F R' B F2 U'
B' D F' U' L B'
D2 F' R' U R2 U2
D2 F' R' U' D2 L2
D2 F' R' D B2 U'
D2 F' R' D2 U' L2
D' F' R' D B U'
D' F' R' D' B U'
D' F' R' D2 B U'
D' F' R' B U' D
D' F' R' B U' D'
D' F' R' B U' D2
D' F' R' B D U'
D' F' R' B D' U'
D' F' R' B D2 U'
F' D' R' D B U'
F' D' R' D' B U'
F' D' R' D2 B U'
F' D' R' B U' D
F' D' R' B U' D'
F' D' R' B U' D2
F' D' R' B D U'
F' D' R' B D' U'
F' D' R' B D2 U'
D F' D2 R' B U'
F2 D' R' F B U'
F2 D' R' B F U'
F2 D' F R' B U'
D' F2 R' F B U'
D' F2 R' B F U'
F2 D2 R' F U' L'
B' D2 F' R U' L
F2 D2 F R' U' L'
F' B U R' F' U2
F' B' U' D L B'
B' F' U' D L B'
B F' U R' F' U2
F' B' D U' L B'
B' F' D U' L B'
F' L R' B' L' U' L2
B2 L U2 L' F' U' L'
R' L D2 L' F U' L'
F' L D' L' R' B U'
F' L D' R' L' B U'
F' L D' R' B L' U'
F' L' R' D L B' U'
F' L' R' B' U' L F
L R' D2 L' F U' L'
F' L' D L R' B' U'
F' L' D R' L B' U'
F' L' D' L R' B U'
F' L' D' R' L B U'
D' L' F' L R' B U'
D' L' F' R' L B U'
F' L2 R' B' L2 U' L'
D' L2 F' L2 R' B U'
D' L2 F' R' L2 B U'
D' L2 F' R' B L2 U'
B' R U' D L B' R'
F' R U' B D B2 L
F' R U' B' L D B2
F' R U' B' D L B2
B' R D U' L B' R'
F2 R F R2 B' U' L
F2 R F B' R2 U' L
F R F2 R2 B' U' L
F' R B R2 U R U2
F' R B U' D B2 L
F R F2 B' R2 U' L
F' R B D U' B2 L
F R B R2 F2 U' L'
F' R B' R2 U' L D
F' R B' R2 U' L D'
F' R B' R2 U' L D2
F' R B' R2 U' D L
F' R B' R2 U' D' L
F' R B' R2 U' D2 L
F' R B' R2 D U' L
F' R B' R2 D' U' L
F' R B' R2 D2 U' L
F' R B' U' L D B2
F' R B' U' D L B2
F2 R B' R2 F U' L
F' R B' D U' L B2
F2 R B' F R2 U' L
F R B' R2 F2 U' L
F' R B2 R2 B U' L
F R B' F2 R2 U' L
F' R' L B' L' U' L2
F' R' L' D L B' U'
F' R' L' B' U' L F
F' R' L2 B' L2 U' L'
F' R' U B R' B' U2
F' R' U' L B' L B
