B' L D B' L U2 L
R2 L' U F' U F2 R
U' L' D B U' R' F
U' L' D B U' F R'
L' R2 U F' U F2 R
R' U F' B U L' F
R2 U F' U' L' U2 F
R' U B F' U L' F
L' U' D B U' R' F
L' U' D B U' F R'
L2 U' D B U' R' F'
U R' D' B R' F' U
U R' B U F' L' F
U R2 D F' R B U
L' D U' B U' R' F
L' D U' B U' F R'
L2 D U' B U' R' F'
U' D F L' B U' R'
L D B' L U' B2 U'
L D B' L U2 D L2
L D B' L D U2 L2
L D B' L D' R2 U2
U' D F B L' U' R'
L D B' U' B2 U' R'
L D B' D L U2 L
L D B' D' L R2 U2
L D B' D' R2 L U2
U' D F2 B U' R' F'
U' D B F L' U' R'
U' D B F2 U' R' F'
D U' F L' B U' R'
D U' F B L' U' R'
D U' F2 B U' R' F'
D U' B F L' U' R'
D U' B F2 U' R' F'
L B' R U' F' B2 U'
L B' R U' B2 F' U'
D B' D' L R2 B' U2
D B' D' L B' R2 U2
D B' D' R2 L B' U2
