L R U' R2 D
L R U' R2 D'
L R U' R2 D2
R L U' R2
L R U' R2
D L R U' R2
D2 L R U' R2
L R U' R2 D
L R U' R2 D'
L R U' R2 D2
D' L R U' R2
R L U' R2 D
R L U' R2 D'
R L U' R2 D2
L R D' F2 U'
R L D' F2 U'
L R F U' R2
L R F' U' R2
R L F U' R2
L R F2 U' R2
R L F' U' R2
R L F2 U' R2
D R L U' R2
D' R L U' R2
D2 R L U' R2
L U' R' D B2
L D R U' R2
R D' L F2 U'
L D' R U' R2
R D' F2 L U'
L D2 R U' R2
R F L U' R2
R F' L U' R2
R F2 L U' R2
D' L R U' R2 D
D' L R U' R2 D'
D' L R U' R2 D2
D L R U' R2 D
D L R U' R2 D'
D L R U' R2 D2
L R U L U2 R2
L R U L' U2 R2
L R U L2 U2 R2
U' L R U' L' R2
D2 L R U' R2 D
D2 L R U' R2 D'
D2 L R U' R2 D2
U' L R U' R2 L'
D L R D' F2 U'
D' L R D' F2 U'
D L R F U' R2
D' L R F U' R2
R L U L U2 R2
D L R F' U' R2
D' L R F' U' R2
D2 L R D' F2 U'
R L U L' U2 R2
D L R F2 U' R2
L R U D2 L2 U2
D' L R F2 U' R2
R L U L2 U2 R2
D2 L R F U' R2
D2 L R F' U' R2
D2 L R F2 U' R2
R L U D2 L2 U2
L' R U' R2 D F2
R2 L U' R D B2
L R U' R D R
L R U' R D' R
L R U' R D2 R
L R U' R' D R'
L R U' R' D' R'
L R U' R' D2 R'
R L U' R D R
R L U' R D' R
R L U' R D2 R
R L U' R' D R'
R L U' R' D' R'
R L U' R' D2 R'
L R U' F' R2 F
L R U' F2 R2 F2
F' L R2 U' R B
L R U' B R2 B'
L R U' B2 R2 B2
R L U' F' R2 F
R L U' F2 R2 F2
R L U' B R2 B'
R L U' B2 R2 B2
L R U2 D B2 U
R L U2 D B2 U
L R U2 B U R2
L R U2 B' U R2
L R U2 B2 U R2
R2 L D R' U' R2
R L U2 B U R2
R L U2 B' U R2
R L U2 B2 U R2
L R D U2 B2 U
F' L U' R B R2
D L U' R' D B2
D' L U' R' D B2
F2 L U' R' D' B2
F L U' D R' B
