R2 L' U L F' U'
R2 L' U F' L U'
U' L' U' L B U
L' R2 U L F' U'
L' R2 U F' L U'
L' U L U2 B U
L' U' B2 R' B' U
B' U' L' D' B R2
B' U' D' L' B R2
B' U' D' B L' R2
B' U' D' B R2 L'
B U' B L' B2 R'
B2 U2 B' U B' L'
B' U2 B2 U B' L'
U' F' B U F L'
B' D' U' L' B R2
B' D' U' L' B R2
B' D' U' B L' R2
B' D' U' B R2 L'
U' F2 B U F2 L'
R' B U' B' L' R'
R' B U' B' R' L'
U' B F' U F L'
U' B F2 U F2 L'
L' R U' B2 R' B U
U' L U' L' B U L'
U' L U' B L' U L'
U2 L F' B U L2 B'
L' R' U L F U' R
R' L' U L F U' R
U2 L B U L2 D' B2
R2 L' U L D F' U'
R2 L' U L D' F' U'
R2 L' U L D2 F' U'
R2 L' U L F' U' D
R2 L' U L F' U' D'
R2 L' U L F' U' D2
R2 L' U L F' D U'
R2 L' U L F' D' U'
R2 L' U L F' D2 U'
R2 L' U L' F' L2 U'
L' R' U F L U' R
R' L' U F L U' R
R2 L' U D L F' U'
U2 L B F' U L2 B'
R2 L' U D F' L U'
R2 L' U D' L F' U'
R2 L' U D' F' L U'
R2 L' U D2 L F' U'
R2 L' U D2 F' L U'
R2 L' U F L F2 U'
R2 L' U F' L U' D
R2 L' U F' L U' D'
R2 L' U F' L U' D2
R2 L' U F' L D U'
R2 L' U F' L D' U'
R2 L' U F' L D2 U'
R2 L' U F' D L U'
R2 L' U F' D' L U'
R2 L' U F' D2 L U'
R' L' U' B' U R' F'
L' R' U' B' U R' F'
R L' U' B2 R' B U
R2 L' D U L F' U'
R2 L' D U F' L U'
D2 L' R2 U L F' U'
D2 L' R2 U F' L U'
D' L' R2 U L F' U'
D' L' R2 U F' L U'
D L' R2 U L F' U'
D L' R2 U F' L U'
R2 L' D' U L F' U'
R2 L' D' U F' L U'
D2 L' U L U2 B U
D' L' U L U2 B U
D L' U L U2 B U
R2 L' D2 U L F' U'
R2 L' D2 U F' L U'
U' L' U' L D B U
U' L' U' L D' B U
U' L' U' L D2 B U
U' L' U' L B U D
U' L' U' L B U D'
U' L' U' L B U D2
U' L' U' L B D U
U' L' U' L B D' U
U' L' U' L B D2 U
U' L' U' L' B L2 U
U' L' U' L2 B L' U
U' L' U' D L B U
R2 L' F U L F2 U'
U' L' U' D' L B U
R2 L' F U F2 L U'
U' L' U' D2 L B U
D2 L' U' B2 R' B' U
D' L' U' B2 R' B' U
B' L' U' B2 R' U B'
D L' U' B2 R' B' U
U' L' D U' L B U
R2 L' F2 U F L U'
U' L' D' U' L B U
U' L' D2 U' L B U
L' R2 U L D F' U'
L' R2 U L D' F' U'
L' R2 U L D2 F' U'
L' R2 U L F' U' D
L' R2 U L F' U' D'
L' R2 U L F' U' D2
L' R2 U L F' D U'
L' R2 U L F' D' U'
L' R2 U L F' D2 U'
L' R2 U L' F' L2 U'
L' R2 U D L F' U'
L' R2 U D F' L U'
L' R2 U D' L F' U'
L' R2 U D' F' L U'
L' R2 U D2 L F' U'
L' R2 U D2 F' L U'
L' R2 U F L F2 U'
L' R2 U F' L U' D
L' R2 U F' L U' D'
L' R2 U F' L U' D2
L' R2 U F' L D U'
L' R2 U F' L D' U'
L' R2 U F' L D2 U'
L' R2 U F' D L U'
L' R2 U F' D' L U'
L' R2 U F' D2 L U'
L2 R2 U F' L2 U' L'
R2 L2 U F' L2 U' L'
B' L' B U' B R' U
L' R2 D U L F' U'
L' R2 D U F' L U'
L' R2 D' U L F' U'
L' R2 D' U F' L U'
L' R2 D2 U L F' U'
L' R2 D2 U F' L U'
L' R2 F U L F2 U'
L' R2 F U F2 L U'
L2 R2 F D L R2 F2
L2 R2 F D L F2 R2
L2 R2 F D R2 L F2
L2 R2 F D R2 F2 L
L2 R2 F D F2 L R2
L2 R2 F D F2 R2 L
R2 L2 F D L R2 F2
R2 L2 F D L F2 R2
R2 L2 F D R2 L F2
R2 L2 F D R2 F2 L
R2 L2 F D F2 L R2
R2 L2 F D F2 R2 L
L' R2 F2 U F L U'
U' L2 U' L2 B U L'
B L2 U2 L2 U' B' L'
B' L2 D' L B R2 F'
L' U L R2 F' R2 U'
L' U L U2 D B U
L' U L U2 D' B U
L' U L U2 D2 B U
L' U L U2 B U D
L' U L U2 B U D'
L' U L U2 B U D2
L' U L U2 B D U
L' U L U2 B D' U
L' U L U2 B D2 U
L' U L D U2 B U
L' U L D' U2 B U
L' U L D2 U2 B U
L' U L F U2 B U
L' U L F' U2 B U
L' U L F2 U2 B U
L U L' U2 B U L'
B2 L2 F L2 U' L' B2
B2 L2 F L2 U' B2 L'
L2 U L2 U2 B U L'
L' U R2 L F' R2 U'
L' U R2 F' L R2 U'
L' U R2 F' R2 L U'
L' U D L U2 B U
L' U D' L U2 B U
L' U D2 L U2 B U
L' U F L U2 B U
L' U F' L U2 B U
L' U F2 L U2 B U
U2 R U R' B U L'
B R U' B L' B2 R'
B2 R U2 B' U B' L'
L' U' R B2 R' B U
L' U' R' U2 L F U'
L' U' R2 U2 L F' U'
L' U' R2 U2 F' L U'
L' U' D B2 R' B' U
L U' D F2 B R U
